Gene,Class,Feature
YALI0A00154g,changed_regulation,
YALI0A00212g,changed_regulation,
YALI0A00330g,control_overexpressed,
YALI0A00396g,changed_regulation,
YALI0A00506g,changed_regulation,
YALI0A00616g,changed_regulation,
YALI0A00638g,control_upregulated,
YALI0A00682g,changed_regulation,
YALI0A00847g,case_overexpressed,
YALI0A00979g,changed_regulation,
YALI0A01023g,control_overexpressed,
YALI0A01067g,changed_regulation,
YALI0A01133g,changed_regulation,
YALI0A01419g,control_upregulated,
YALI0A01452g,changed_regulation,
YALI0A01485g,control_overexpressed,
YALI0A01738g,control_upregulated,
YALI0A01760g,control_upregulated,
YALI0A01892g,control_upregulated,
YALI0A02046g,control_upregulated,
YALI0A02156g,changed_regulation,
YALI0A02178g,changed_regulation,
YALI0A02288g,changed_regulation,
YALI0A02310g,case_overexpressed,
YALI0A02332g,control_overexpressed,
YALI0A02354g,changed_regulation,
YALI0A02423g,changed_regulation,
YALI0A02453g,control_overexpressed,
YALI0A02497g,case_upregulated,Mutated_Gene
YALI0A02585g,control_overexpressed,
YALI0A02651g,control_upregulated,
YALI0A02673g,case_overexpressed,
YALI0A02717g,changed_regulation,
YALI0A02783g,control_overexpressed,
YALI0A02871g,changed_regulation,
YALI0A02915g,control_upregulated,
YALI0A02959g,changed_regulation,
YALI0A03003g,control_upregulated,
YALI0A03025g,case_upregulated,
YALI0A03553g,changed_regulation,
YALI0A03597g,case_overexpressed,
YALI0A03641g,control_upregulated,
YALI0A03685g,control_overexpressed,
YALI0A03773g,changed_regulation,
YALI0A03817g,control_overexpressed,
YALI0A03883g,control_upregulated,Mutated_Gene
YALI0A03905g,changed_regulation,
YALI0A04191g,case_upregulated,
YALI0A04301g,control_upregulated,
YALI0A04323g,case_overexpressed,
YALI0A04345g,changed_regulation,
YALI0A04367g,control_overexpressed,
YALI0A04455g,case_overexpressed,
YALI0A04653g,control_upregulated,
YALI0A04675g,case_overexpressed,
YALI0A04697g,changed_regulation,
YALI0A04785g,changed_regulation,
YALI0A04873g,case_upregulated,
YALI0A04895g,changed_regulation,
YALI0A04917g,changed_regulation,
YALI0A04961g,changed_regulation,
YALI0A04983g,case_upregulated,
YALI0A05115g,control_overexpressed,
YALI0A05137g,control_overexpressed,
YALI0A05159g,changed_regulation,
YALI0A05379g,control_overexpressed,
YALI0A05423g,changed_regulation,
YALI0A05555g,changed_regulation,
YALI0A05577g,control_overexpressed,
YALI0A05885g,changed_regulation,
YALI0A05929g,control_overexpressed,
YALI0A05951g,changed_regulation,
YALI0A05995g,changed_regulation,
YALI0A06435g,changed_regulation,
YALI0A06479g,changed_regulation,
YALI0A06501g,control_upregulated,
YALI0A06523g,changed_regulation,
YALI0A06589g,changed_regulation,
YALI0A06611g,control_overexpressed,
YALI0A06633g,control_overexpressed,
YALI0A06677g,changed_regulation,
YALI0A06765g,changed_regulation,
YALI0A06787g,changed_regulation,
YALI0A06908g,changed_regulation,
YALI0A06974g,changed_regulation,
YALI0A06996g,control_upregulated,
YALI0A07018g,case_upregulated,
YALI0A07062g,changed_regulation,
YALI0A07733g,case_upregulated,
YALI0A07799g,control_upregulated,
YALI0A07821g,changed_regulation,
YALI0A07887g,control_upregulated,
YALI0A07997g,control_overexpressed,
YALI0A08041g,changed_regulation,
YALI0A08151g,changed_regulation,
YALI0A08165g,control_overexpressed,
YALI0A08239g,case_upregulated,
YALI0A08536g,case_upregulated,
YALI0A08646g,changed_regulation,
YALI0A08734g,changed_regulation,
YALI0A09042g,changed_regulation,
YALI0A09064g,changed_regulation,
YALI0A09086g,case_overexpressed,
YALI0A09284g,case_overexpressed,
YALI0A09383g,changed_regulation,
YALI0A09427g,control_overexpressed,
YALI0A09438g,control_upregulated,
YALI0A09449g,changed_regulation,
YALI0A09537g,control_overexpressed,
YALI0A09559g,changed_regulation,
YALI0A09592g,changed_regulation,
YALI0A09658g,changed_regulation,
YALI0A09680g,control_overexpressed,
YALI0A09768g,case_upregulated,
YALI0A09812g,changed_regulation,
YALI0A09834g,control_overexpressed,
YALI0A09856g,changed_regulation,
YALI0A09878g,control_upregulated,
YALI0A09900g,case_upregulated,
YALI0A09933g,control_upregulated,
YALI0A09988g,control_upregulated,
YALI0A10274g,case_overexpressed,
YALI0A10310g,control_upregulated,
YALI0A10362g,case_overexpressed,
YALI0A10571g,changed_regulation,
YALI0A10615g,control_overexpressed,
YALI0A10637g,control_overexpressed,Transcription_Factor
YALI0A10681g,changed_regulation,
YALI0A10703g,case_overexpressed,
YALI0A10747g,changed_regulation,
YALI0A10967g,control_overexpressed,
YALI0A11143g,case_overexpressed,
YALI0A11407g,changed_regulation,
YALI0A11671g,changed_regulation,
YALI0A11869g,control_overexpressed,
YALI0A12001g,control_overexpressed,
YALI0A12023g,control_overexpressed,
YALI0A12067g,changed_regulation,
YALI0A12177g,case_overexpressed,
YALI0A12353g,control_overexpressed,
YALI0A12441g,control_overexpressed,
YALI0A12507g,changed_regulation,
YALI0A12969g,changed_regulation,
YALI0A13233g,changed_regulation,Mutated_Gene
YALI0A13277g,changed_regulation,
YALI0A13299g,changed_regulation,
YALI0A13497g,control_overexpressed,
YALI0A14212g,control_overexpressed,
YALI0A14322g,changed_regulation,
YALI0A14388g,control_overexpressed,
YALI0A14476g,control_overexpressed,
YALI0A14498g,case_overexpressed,
YALI0A14520g,control_overexpressed,
YALI0A14608g,changed_regulation,
YALI0A14630g,changed_regulation,
YALI0A14707g,control_overexpressed,
YALI0A14740g,changed_regulation,
YALI0A14784g,control_overexpressed,
YALI0A14839g,control_overexpressed,
YALI0A14883g,changed_regulation,
YALI0A15257g,case_upregulated,
YALI0A15422g,control_upregulated,
YALI0A15554g,control_overexpressed,
YALI0A15576g,control_overexpressed,
YALI0A15906g,control_overexpressed,
YALI0A15950g,case_overexpressed,
YALI0A15972g,case_upregulated,
YALI0A16214g,case_upregulated,
YALI0A16720g,control_overexpressed,
YALI0A16841g,case_upregulated,Transcription_Factor
YALI0A17020g,changed_regulation,
YALI0A17061g,control_overexpressed,
YALI0A17127g,changed_regulation,
YALI0A17193g,changed_regulation,
YALI0A17281g,case_upregulated,
YALI0A17292g,changed_regulation,
YALI0A17314g,control_upregulated,
YALI0A17358g,control_upregulated,
YALI0A17380g,changed_regulation,
YALI0A17468g,changed_regulation,
YALI0A17831g,case_overexpressed,
YALI0A17919g,case_upregulated,
YALI0A17946g,control_upregulated,
YALI0A18161g,control_overexpressed,
YALI0A18227g,changed_regulation,
YALI0A18271g,control_overexpressed,
YALI0A18293g,changed_regulation,
YALI0A18315g,control_overexpressed,
YALI0A18337g,changed_regulation,
YALI0A18381g,changed_regulation,Mutated_Gene
YALI0A18403g,control_overexpressed,
YALI0A18425g,changed_regulation,
YALI0A18469g,changed_regulation,Transcription_Factor
YALI0A18678g,changed_regulation,
YALI0A18700g,changed_regulation,
YALI0A18766g,changed_regulation,
YALI0A18788g,changed_regulation,
YALI0A18810g,changed_regulation,
YALI0A18986g,case_upregulated,
YALI0A19030g,changed_regulation,
YALI0A19074g,changed_regulation,
YALI0A19162g,control_overexpressed,
YALI0A19206g,case_upregulated,
YALI0A19404g,control_overexpressed,
YALI0A19426g,case_overexpressed,
YALI0A19448g,case_overexpressed,
YALI0A19470g,case_upregulated,
YALI0A19536g,changed_regulation,
YALI0A19580g,control_overexpressed,
YALI0A19624g,control_overexpressed,
YALI0A19646g,changed_regulation,
YALI0A19712g,changed_regulation,
YALI0A19756g,changed_regulation,
YALI0A19844g,changed_regulation,
YALI0A19888g,case_upregulated,
YALI0A19910g,case_upregulated,
YALI0A19932g,case_overexpressed,
YALI0A19954g,changed_regulation,
YALI0A19976g,control_upregulated,
YALI0A20064g,control_overexpressed,
YALI0A20174g,changed_regulation,
YALI0A20207g,changed_regulation,
YALI0A20273g,control_overexpressed,
YALI0A20295g,control_overexpressed,
YALI0A20350g,case_overexpressed,
YALI0A20372g,control_overexpressed,
YALI0A20438g,changed_regulation,
YALI0A20518g,changed_regulation,
YALI0A20570g,case_overexpressed,
YALI0A20592g,case_overexpressed,
YALI0A20614g,changed_regulation,
YALI0A20658g,control_overexpressed,
YALI0A20680g,changed_regulation,
YALI0A20746g,changed_regulation,
YALI0A20790g,case_overexpressed,
YALI0A20867g,case_upregulated,
YALI0A20922g,case_upregulated,
YALI0A20988g,changed_regulation,
YALI0A21010g,case_overexpressed,
YALI0A21131g,changed_regulation,
YALI0A21153g,case_overexpressed,
YALI0A21175g,control_overexpressed,
YALI0A21263g,control_overexpressed,
YALI0A21307g,case_upregulated,
YALI0A21351g,control_overexpressed,
YALI0A21373g,control_overexpressed,
YALI0A21417g,changed_regulation,
YALI0A21439g,case_overexpressed,
YALI0A21461g,changed_regulation,
YALI0B00198g,control_overexpressed,
YALI0B00264g,control_overexpressed,
YALI0B00308g,changed_regulation,
YALI0B00660g,case_overexpressed,Transcription_Factor
YALI0B00704g,case_overexpressed,
YALI0B00770g,changed_regulation,
YALI0B00792g,control_upregulated,
YALI0B00814g,case_overexpressed,
YALI0B00924g,case_upregulated,
YALI0B01012g,changed_regulation,
YALI0B01034g,changed_regulation,
YALI0B01166g,case_upregulated,
YALI0B01254g,changed_regulation,
YALI0B01276g,changed_regulation,
YALI0B01298g,changed_regulation,
YALI0B01320g,control_overexpressed,
YALI0B01342g,changed_regulation,
YALI0B01364g,changed_regulation,
YALI0B01408g,changed_regulation,
YALI0B01430g,changed_regulation,
YALI0B01540g,control_upregulated,
YALI0B01562g,changed_regulation,
YALI0B01738g,changed_regulation,
YALI0B01782g,changed_regulation,
YALI0B01804g,changed_regulation,
YALI0B01826g,changed_regulation,
YALI0B01848g,control_overexpressed,
YALI0B01980g,control_overexpressed,
YALI0B02178g,case_upregulated,
YALI0B02222g,control_overexpressed,
YALI0B02332g,case_upregulated,
YALI0B02409g,case_upregulated,
YALI0B02420g,changed_regulation,
YALI0B02544g,case_upregulated,
YALI0B02574g,control_overexpressed,
YALI0B02662g,changed_regulation,
YALI0B02684g,changed_regulation,
YALI0B02728g,case_upregulated,
YALI0B02838g,case_upregulated,
YALI0B02948g,case_overexpressed,
YALI0B03080g,changed_regulation,
YALI0B03102g,control_overexpressed,
YALI0B03124g,changed_regulation,
YALI0B03190g,control_overexpressed,
YALI0B03234g,control_upregulated,
YALI0B03278g,changed_regulation,
YALI0B03300g,control_overexpressed,
YALI0B03322g,changed_regulation,
YALI0B03366g,changed_regulation,
YALI0B03476g,changed_regulation,
YALI0B03542g,changed_regulation,
YALI0B03564g,case_overexpressed,
YALI0B03575g,changed_regulation,
YALI0B03630g,changed_regulation,
YALI0B03718g,control_overexpressed,
YALI0B03762g,case_upregulated,
YALI0B03784g,changed_regulation,
YALI0B03916g,case_overexpressed,
YALI0B03960g,case_upregulated,
YALI0B03982g,changed_regulation,
YALI0B04004g,changed_regulation,
YALI0B04048g,changed_regulation,
YALI0B04136g,changed_regulation,
YALI0B04180g,changed_regulation,
YALI0B04202g,case_overexpressed,
YALI0B04224g,changed_regulation,
YALI0B04290g,changed_regulation,
YALI0B04312g,case_upregulated,
YALI0B04356g,control_overexpressed,
YALI0B04400g,changed_regulation,
YALI0B04422g,changed_regulation,
YALI0B04488g,changed_regulation,
YALI0B04510g,changed_regulation,Transcription_Factor
YALI0B04532g,control_overexpressed,
YALI0B04598g,control_overexpressed,
YALI0B04620g,changed_regulation,
YALI0B04642g,control_overexpressed,
YALI0B04708g,changed_regulation,
YALI0B04752g,control_upregulated,
YALI0B04796g,changed_regulation,
YALI0B04851g,changed_regulation,
YALI0B04906g,control_overexpressed,
YALI0B04928g,changed_regulation,
YALI0B04972g,changed_regulation,
YALI0B05038g,case_overexpressed,Transcription_Factor
YALI0B05236g,control_overexpressed,
YALI0B05302g,changed_regulation,
YALI0B05346g,case_overexpressed,
YALI0B05434g,case_overexpressed,
YALI0B05456g,control_overexpressed,
YALI0B05478g,changed_regulation,Transcription_Factor
YALI0B05566g,case_upregulated,
YALI0B05610g,control_upregulated,
YALI0B05632g,control_upregulated,
YALI0B05676g,control_overexpressed,
YALI0B05698g,control_upregulated,
YALI0B05808g,case_upregulated,
YALI0B05852g,changed_regulation,
YALI0B05874g,changed_regulation,
YALI0B05918g,control_overexpressed,
YALI0B05940g,control_overexpressed,
YALI0B05962g,case_overexpressed,
YALI0B06006g,control_overexpressed,
YALI0B06116g,control_overexpressed,
YALI0B06138g,control_overexpressed,
YALI0B06160g,control_overexpressed,
YALI0B06413g,changed_regulation,
YALI0B06534g,control_upregulated,
YALI0B06578g,control_upregulated,
YALI0B06600g,changed_regulation,
YALI0B06688g,case_overexpressed,
YALI0B06754g,control_overexpressed,
YALI0B06897g,control_upregulated,
YALI0B06963g,changed_regulation,
YALI0B06985g,changed_regulation,
YALI0B07073g,control_overexpressed,
YALI0B07117g,control_overexpressed,
YALI0B07161g,changed_regulation,
YALI0B07271g,control_overexpressed,
YALI0B07293g,control_overexpressed,
YALI0B07403g,case_overexpressed,
YALI0B07513g,changed_regulation,
YALI0B07601g,case_overexpressed,
YALI0B07623g,changed_regulation,
YALI0B07645g,control_overexpressed,
YALI0B07667g,control_overexpressed,
YALI0B07689g,control_overexpressed,
YALI0B07755g,changed_regulation,
YALI0B08030g,control_overexpressed,
YALI0B08118g,case_upregulated,
YALI0B08140g,changed_regulation,
YALI0B08206g,changed_regulation,Transcription_Factor
YALI0B08272g,case_upregulated,
YALI0B08338g,control_overexpressed,
YALI0B08360g,control_upregulated,
YALI0B08448g,changed_regulation,
YALI0B08492g,control_overexpressed,
YALI0B08514g,changed_regulation,
YALI0B08558g,changed_regulation,
YALI0B08690g,changed_regulation,
YALI0B08748g,control_upregulated,
YALI0B08778g,changed_regulation,
YALI0B08800g,changed_regulation,
YALI0B09031g,changed_regulation,
YALI0B09075g,control_upregulated,
YALI0B09119g,changed_regulation,
YALI0B09229g,case_overexpressed,
YALI0B09251g,control_overexpressed,
YALI0B09273g,case_upregulated,
YALI0B09295g,control_upregulated,
YALI0B09383g,control_overexpressed,
YALI0B09427g,control_overexpressed,
YALI0B09471g,control_overexpressed,
YALI0B09537g,control_overexpressed,
YALI0B09559g,control_overexpressed,
YALI0B09603g,changed_regulation,
YALI0B09647g,changed_regulation,
YALI0B09812g,control_overexpressed,
YALI0B09889g,control_upregulated,
YALI0B09991g,changed_regulation,
YALI0B09999g,changed_regulation,
YALI0B10021g,control_overexpressed,
YALI0B10109g,control_overexpressed,
YALI0B10274g,control_overexpressed,
YALI0B10340g,changed_regulation,
YALI0B10406g,changed_regulation,
YALI0B10450g,changed_regulation,
YALI0B10516g,case_upregulated,
YALI0B10604g,case_overexpressed,
YALI0B10736g,case_overexpressed,
YALI0B10780g,changed_regulation,
YALI0B10802g,control_overexpressed,
YALI0B10824g,control_overexpressed,
YALI0B10846g,control_overexpressed,
YALI0B10890g,control_overexpressed,
YALI0B10978g,control_overexpressed,
YALI0B11022g,changed_regulation,
YALI0B11066g,control_overexpressed,
YALI0B11198g,control_upregulated,
YALI0B11330g,case_overexpressed,
YALI0B11352g,control_upregulated,
YALI0B11418g,changed_regulation,
YALI0B11440g,case_overexpressed,
YALI0B11462g,control_overexpressed,
YALI0B11726g,control_overexpressed,
YALI0B11770g,changed_regulation,
YALI0B11814g,changed_regulation,
YALI0B11836g,control_upregulated,
YALI0B11968g,control_upregulated,
YALI0B12034g,control_upregulated,
YALI0B12188g,control_overexpressed,
YALI0B12298g,changed_regulation,
YALI0B12320g,changed_regulation,
YALI0B12364g,control_upregulated,
YALI0B12386g,case_overexpressed,
YALI0B12430g,control_overexpressed,
YALI0B12452g,control_upregulated,
YALI0B12540g,changed_regulation,
YALI0B12584g,control_overexpressed,
YALI0B12628g,changed_regulation,
YALI0B12694g,changed_regulation,
YALI0B12716g,changed_regulation,Transcription_Factor
YALI0B12738g,changed_regulation,
YALI0B12760g,changed_regulation,
YALI0B12804g,changed_regulation,
YALI0B12892g,control_overexpressed,
YALI0B13090g,case_overexpressed,
YALI0B13178g,control_overexpressed,
YALI0B13200g,changed_regulation,Transcription_Factor
YALI0B13222g,control_overexpressed,
YALI0B13310g,case_upregulated,
YALI0B13376g,control_overexpressed,
YALI0B13420g,case_overexpressed,
YALI0B13486g,changed_regulation,
YALI0B13530g,case_upregulated,
YALI0B13618g,changed_regulation,
YALI0B13640g,changed_regulation,Transcription_Factor
YALI0B13662g,control_upregulated,
YALI0B13816g,changed_regulation,
YALI0B13860g,control_upregulated,
YALI0B13904g,control_overexpressed,
YALI0B13948g,case_upregulated,
YALI0B13970g,case_overexpressed,
YALI0B14014g,case_overexpressed,
YALI0B14058g,control_upregulated,
YALI0B14102g,case_upregulated,
YALI0B14201g,case_overexpressed,
YALI0B14289g,case_upregulated,
YALI0B14377g,case_upregulated,
YALI0B14399g,case_upregulated,
YALI0B14443g,case_upregulated,
YALI0B14531g,case_upregulated,
YALI0B14597g,control_overexpressed,
YALI0B14619g,control_overexpressed,
YALI0B14641g,changed_regulation,
YALI0B14685g,case_overexpressed,
YALI0B14773g,control_upregulated,Transcription_Factor
YALI0B14795g,case_overexpressed,
YALI0B14839g,control_overexpressed,
YALI0B14861g,control_upregulated,
YALI0B14905g,changed_regulation,
YALI0B14927g,control_overexpressed,
YALI0B15037g,control_upregulated,
YALI0B15125g,case_upregulated,
YALI0B15202g,changed_regulation,
YALI0B15312g,changed_regulation,Transcription_Factor
YALI0B15356g,changed_regulation,
YALI0B15378g,changed_regulation,
YALI0B15400g,changed_regulation,
YALI0B15422g,case_upregulated,
YALI0B15444g,case_overexpressed,
YALI0B15510g,case_upregulated,
YALI0B15598g,case_upregulated,
YALI0B15708g,control_upregulated,
YALI0B15722g,control_overexpressed,
YALI0B16060g,changed_regulation,
YALI0B16082g,changed_regulation,
YALI0B16126g,case_overexpressed,
YALI0B16148g,case_overexpressed,
YALI0B16192g,changed_regulation,
YALI0B16214g,case_overexpressed,
YALI0B16280g,changed_regulation,
YALI0B16324g,changed_regulation,
YALI0B16412g,changed_regulation,
YALI0B16500g,changed_regulation,
YALI0B16566g,changed_regulation,
YALI0B16610g,control_upregulated,
YALI0B16632g,case_overexpressed,
YALI0B16654g,changed_regulation,
YALI0B16676g,changed_regulation,
YALI0B16742g,control_upregulated,
YALI0B16786g,changed_regulation,
YALI0B16896g,changed_regulation,
YALI0B17050g,case_overexpressed,
YALI0B17072g,control_overexpressed,
YALI0B17182g,control_overexpressed,
YALI0B17204g,control_overexpressed,
YALI0B17226g,changed_regulation,
YALI0B17303g,control_overexpressed,
YALI0B17336g,changed_regulation,
YALI0B17402g,case_upregulated,
YALI0B17424g,control_upregulated,
YALI0B17446g,changed_regulation,
YALI0B17468g,changed_regulation,
YALI0B17622g,changed_regulation,
YALI0B17688g,case_overexpressed,
YALI0B17710g,changed_regulation,
YALI0B17732g,control_upregulated,
YALI0B17754g,control_upregulated,
YALI0B17798g,control_overexpressed,
YALI0B17842g,control_overexpressed,
YALI0B17886g,control_upregulated,
YALI0B17996g,case_overexpressed,
YALI0B18150g,changed_regulation,
YALI0B18172g,control_overexpressed,
YALI0B18194g,control_overexpressed,Mutated_Gene
YALI0B18216g,changed_regulation,
YALI0B18260g,control_overexpressed,
YALI0B18282g,changed_regulation,
YALI0B18298g,case_overexpressed,
YALI0B18326g,changed_regulation,
YALI0B18480g,changed_regulation,
YALI0B18502g,changed_regulation,
YALI0B18546g,changed_regulation,
YALI0B18568g,case_overexpressed,
YALI0B18612g,control_overexpressed,
YALI0B18634g,changed_regulation,
YALI0B18744g,case_overexpressed,
YALI0B18788g,control_upregulated,
YALI0B18810g,control_overexpressed,
YALI0B18854g,changed_regulation,
YALI0B18920g,case_overexpressed,
YALI0B18986g,control_overexpressed,
YALI0B19162g,changed_regulation,
YALI0B19184g,changed_regulation,
YALI0B19206g,changed_regulation,
YALI0B19250g,changed_regulation,
YALI0B19624g,case_upregulated,
YALI0B19668g,case_upregulated,
YALI0B19712g,changed_regulation,
YALI0B19756g,case_overexpressed,
YALI0B19778g,case_overexpressed,
YALI0B19800g,changed_regulation,
YALI0B19866g,case_overexpressed,
YALI0B19998g,changed_regulation,
YALI0B20064g,case_overexpressed,
YALI0B20086g,control_upregulated,
YALI0B20108g,changed_regulation,
YALI0B20240g,case_overexpressed,
YALI0B20262g,control_overexpressed,
YALI0B20306g,case_overexpressed,
YALI0B20328g,case_overexpressed,
YALI0B20372g,control_upregulated,
YALI0B20394g,changed_regulation,
YALI0B20416g,case_upregulated,
YALI0B20460g,changed_regulation,
YALI0B20504g,changed_regulation,
YALI0B20526g,case_overexpressed,
YALI0B20658g,control_upregulated,
YALI0B20746g,case_upregulated,
YALI0B20790g,case_overexpressed,
YALI0B20878g,changed_regulation,
YALI0B20944g,changed_regulation,Transcription_Factor
YALI0B20988g,control_overexpressed,
YALI0B21010g,control_upregulated,
YALI0B21120g,changed_regulation,
YALI0B21142g,control_overexpressed,
YALI0B21164g,changed_regulation,
YALI0B21186g,changed_regulation,
YALI0B21230g,changed_regulation,
YALI0B21318g,changed_regulation,
YALI0B21384g,changed_regulation,
YALI0B21406g,case_upregulated,
YALI0B21428g,case_upregulated,
YALI0B21472g,case_overexpressed,
YALI0B21494g,case_overexpressed,
YALI0B21516g,changed_regulation,
YALI0B21538g,changed_regulation,
YALI0B21560g,changed_regulation,
YALI0B21582g,case_overexpressed,Transcription_Factor
YALI0B21662g,case_upregulated,
YALI0B21692g,control_overexpressed,
YALI0B21780g,changed_regulation,
YALI0B21824g,control_overexpressed,
YALI0B21846g,control_overexpressed,
YALI0B21868g,control_overexpressed,
YALI0B21890g,changed_regulation,
YALI0B21978g,control_overexpressed,
YALI0B22066g,case_overexpressed,
YALI0B22088g,control_overexpressed,
YALI0B22110g,case_upregulated,
YALI0B22125g,changed_regulation,
YALI0B22132g,control_overexpressed,
YALI0B22198g,case_upregulated,
YALI0B22220g,changed_regulation,
YALI0B22242g,control_overexpressed,
YALI0B22308g,changed_regulation,
YALI0B22374g,control_overexpressed,
YALI0B22396g,changed_regulation,
YALI0B22418g,control_overexpressed,
YALI0B22484g,control_overexpressed,
YALI0B22528g,control_overexpressed,
YALI0B22550g,control_overexpressed,
YALI0B22572g,control_upregulated,
YALI0B22594g,control_overexpressed,
YALI0B22638g,changed_regulation,
YALI0B22660g,control_upregulated,
YALI0B22704g,changed_regulation,
YALI0B22770g,control_overexpressed,
YALI0B22814g,control_overexpressed,
YALI0B22836g,control_upregulated,
YALI0B22946g,control_upregulated,
YALI0B23056g,changed_regulation,
YALI0B23100g,case_overexpressed,
YALI0B23111g,case_overexpressed,
YALI0B23144g,control_upregulated,
YALI0B23276g,changed_regulation,
YALI0B23320g,changed_regulation,
YALI0B23386g,changed_regulation,
YALI0B23408g,case_overexpressed,
YALI0B23474g,control_overexpressed,
YALI0B23496g,control_overexpressed,
YALI0C00165g,control_overexpressed,
YALI0C00209g,case_upregulated,
YALI0C00253g,case_overexpressed,
YALI0C00275g,control_overexpressed,
YALI0C00297g,control_overexpressed,
YALI0C00319g,case_overexpressed,
YALI0C00363g,control_overexpressed,
YALI0C00407g,case_overexpressed,
YALI0C00429g,changed_regulation,
YALI0C00451g,control_overexpressed,
YALI0C00495g,changed_regulation,
YALI0C00550g,control_upregulated,
YALI0C00605g,changed_regulation,
YALI0C00649g,case_overexpressed,
YALI0C00693g,changed_regulation,
YALI0C01045g,control_overexpressed,
YALI0C01133g,changed_regulation,
YALI0C01177g,control_overexpressed,
YALI0C01309g,changed_regulation,
YALI0C01331g,changed_regulation,
YALI0C01375g,changed_regulation,Transcription_Factor
YALI0C01419g,case_overexpressed,
YALI0C01617g,changed_regulation,
YALI0C01760g,changed_regulation,
YALI0C02233g,case_overexpressed,
YALI0C02321g,control_overexpressed,
YALI0C02343g,changed_regulation,
YALI0C02365g,control_upregulated,
YALI0C02409g,case_upregulated,
YALI0C02519g,control_overexpressed,
YALI0C02585g,changed_regulation,
YALI0C02607g,case_overexpressed,
YALI0C02629g,changed_regulation,
YALI0C02717g,control_upregulated,
YALI0C02761g,control_overexpressed,
YALI0C02805g,changed_regulation,
YALI0C02849g,case_overexpressed,
YALI0C02871g,control_overexpressed,
YALI0C02893g,control_overexpressed,
YALI0C02959g,changed_regulation,
YALI0C02981g,case_overexpressed,
YALI0C03003g,changed_regulation,
YALI0C03201g,control_upregulated,
