Gene,Class,Feature
YALI0D19338g,case_overexpressed,
YALI0D19448g,changed_regulation,
YALI0D19470g,changed_regulation,
YALI0D19492g,control_upregulated,
YALI0D19514g,control_upregulated,
YALI0D19558g,control_overexpressed,
YALI0D19602g,changed_regulation,
YALI0D19624g,changed_regulation,
YALI0D19734g,case_overexpressed,
YALI0D19756g,case_overexpressed,
YALI0D19822g,control_upregulated,
YALI0D19844g,changed_regulation,
YALI0D19954g,changed_regulation,
YALI0D19998g,control_upregulated,
YALI0D20020g,control_overexpressed,
YALI0D20086g,control_upregulated,Transcription_Factor
YALI0D20174g,changed_regulation,
YALI0D20218g,control_overexpressed,
YALI0D20240g,control_overexpressed,
YALI0D20262g,case_upregulated,
YALI0D20306g,control_upregulated,
YALI0D20438g,changed_regulation,
YALI0D20482g,case_overexpressed,Transcription_Factor
YALI0D20526g,changed_regulation,
YALI0D20592g,changed_regulation,
YALI0D20724g,control_upregulated,
YALI0D20768g,changed_regulation,
YALI0D20878g,changed_regulation,
YALI0D20966g,case_overexpressed,
YALI0D21032g,control_upregulated,
YALI0D21076g,changed_regulation,
YALI0D21098g,case_overexpressed,
YALI0D21208g,control_overexpressed,
YALI0D21230g,control_overexpressed,Transcription_Factor
YALI0D21318g,case_overexpressed,
YALI0D21362g,changed_regulation,
YALI0D21406g,control_overexpressed,
YALI0D21428g,control_upregulated,
YALI0D21450g,changed_regulation,
YALI0D21472g,control_upregulated,
YALI0D21582g,case_upregulated,
YALI0D21670g,control_upregulated,
YALI0D21802g,changed_regulation,
YALI0D21890g,case_upregulated,
YALI0D21934g,control_overexpressed,
YALI0D22066g,control_overexpressed,
YALI0D22110g,case_upregulated,
YALI0D22220g,changed_regulation,
YALI0D22264g,changed_regulation,
YALI0D22308g,changed_regulation,
YALI0D22330g,changed_regulation,
YALI0D22352g,case_upregulated,
YALI0D22396g,changed_regulation,
YALI0D22440g,control_overexpressed,
YALI0D22484g,case_overexpressed,
YALI0D22506g,control_overexpressed,
YALI0D22520g,control_overexpressed,
YALI0D22638g,changed_regulation,
YALI0D22660g,changed_regulation,
YALI0D22682g,control_overexpressed,
YALI0D22748g,control_overexpressed,
YALI0D22847g,case_overexpressed,
YALI0D22913g,control_overexpressed,
YALI0D23001g,control_upregulated,
YALI0D23045g,control_overexpressed,Transcription_Factor
YALI0D23177g,changed_regulation,
YALI0D23221g,control_overexpressed,
YALI0D23309g,case_upregulated,
YALI0D23331g,case_upregulated,
YALI0D23353g,changed_regulation,
YALI0D23375g,changed_regulation,
YALI0D23397g,control_overexpressed,
YALI0D23551g,changed_regulation,
YALI0D23617g,case_upregulated,
YALI0D23639g,control_overexpressed,
YALI0D23683g,case_upregulated,
YALI0D23727g,changed_regulation,
YALI0D23749g,changed_regulation,Transcription_Factor
YALI0D23793g,changed_regulation,
YALI0D23881g,control_overexpressed,
YALI0D23925g,control_overexpressed,
YALI0D23947g,case_upregulated,
YALI0D24035g,control_overexpressed,
YALI0D24079g,control_overexpressed,
YALI0D24101g,case_overexpressed,
YALI0D24211g,changed_regulation,
YALI0D24321g,case_overexpressed,
YALI0D24409g,case_upregulated,
YALI0D24431g,case_overexpressed,
YALI0D24453g,control_overexpressed,
YALI0D24475g,changed_regulation,
YALI0D24519g,control_overexpressed,
YALI0D24563g,changed_regulation,
YALI0D24629g,control_upregulated,
YALI0D24750g,control_overexpressed,
YALI0D24816g,case_upregulated,
YALI0D24830g,control_overexpressed,
YALI0D24992g,control_overexpressed,
YALI0D25014g,changed_regulation,
YALI0D25124g,control_overexpressed,
YALI0D25168g,case_overexpressed,
YALI0D25212g,control_upregulated,
YALI0D25278g,control_overexpressed,
YALI0D25322g,control_overexpressed,
YALI0D25344g,changed_regulation,
YALI0D25498g,changed_regulation,
YALI0D25586g,control_upregulated,
YALI0D25674g,control_overexpressed,
YALI0D25784g,control_overexpressed,
YALI0D25828g,control_overexpressed,
YALI0D25850g,control_overexpressed,
YALI0D25872g,control_overexpressed,
YALI0D25894g,control_overexpressed,
YALI0D26015g,changed_regulation,
YALI0D26147g,case_overexpressed,
YALI0D26235g,control_overexpressed,
YALI0D26301g,changed_regulation,
YALI0D26323g,control_overexpressed,
YALI0D26488g,case_overexpressed,
YALI0D26510g,changed_regulation,
YALI0D26532g,control_upregulated,
YALI0D26576g,changed_regulation,
YALI0D26598g,control_upregulated,
YALI0D26642g,control_overexpressed,
YALI0D26818g,changed_regulation,
YALI0D26906g,changed_regulation,
YALI0D26972g,changed_regulation,
YALI0D26994g,control_upregulated,
YALI0D27038g,changed_regulation,
YALI0D27104g,control_upregulated,
YALI0D27126g,changed_regulation,
YALI0D27148g,case_overexpressed,
YALI0D27170g,case_overexpressed,
YALI0D27192g,case_upregulated,
YALI0D27236g,changed_regulation,
YALI0D27280g,changed_regulation,
YALI0E00176g,changed_regulation,
YALI0E00220g,control_overexpressed,
YALI0E00308g,case_overexpressed,
YALI0E00330g,case_upregulated,
YALI0E00418g,case_overexpressed,
YALI0E00528g,changed_regulation,
YALI0E00638g,changed_regulation,
YALI0E00682g,control_overexpressed,
YALI0E00748g,control_overexpressed,
YALI0E00770g,changed_regulation,
YALI0E00792g,case_overexpressed,
YALI0E00858g,changed_regulation,
YALI0E00946g,changed_regulation,
YALI0E00968g,control_upregulated,
YALI0E00990g,case_upregulated,
YALI0E01122g,changed_regulation,
YALI0E01144g,control_overexpressed,
YALI0E01210g,control_upregulated,
YALI0E01276g,control_overexpressed,
YALI0E01298g,changed_regulation,
YALI0E01320g,control_overexpressed,
YALI0E01386g,control_overexpressed,
YALI0E01408g,control_overexpressed,
YALI0E01430g,changed_regulation,
YALI0E01452g,control_upregulated,
YALI0E01562g,case_upregulated,
YALI0E01584g,changed_regulation,
YALI0E01628g,changed_regulation,
YALI0E01650g,control_overexpressed,
YALI0E01738g,control_upregulated,
YALI0E01760g,control_overexpressed,
YALI0E01826g,changed_regulation,
YALI0E01848g,changed_regulation,
YALI0E01936g,control_upregulated,
YALI0E01958g,control_overexpressed,
YALI0E02002g,control_overexpressed,
YALI0E02024g,changed_regulation,
YALI0E02046g,changed_regulation,
YALI0E02090g,changed_regulation,
YALI0E02112g,changed_regulation,
YALI0E02156g,case_overexpressed,
YALI0E02200g,case_upregulated,
YALI0E02244g,case_overexpressed,
YALI0E02266g,changed_regulation,
YALI0E02310g,case_overexpressed,
YALI0E02343g,control_overexpressed,
YALI0E02376g,changed_regulation,
YALI0E02420g,changed_regulation,
YALI0E02508g,control_upregulated,
YALI0E02530g,changed_regulation,
YALI0E02552g,changed_regulation,
YALI0E02684g,changed_regulation,
YALI0E02728g,changed_regulation,
YALI0E02750g,control_upregulated,
YALI0E02772g,changed_regulation,
YALI0E02827g,changed_regulation,
YALI0E02860g,changed_regulation,
YALI0E03014g,case_upregulated,
YALI0E03036g,changed_regulation,
YALI0E03102g,control_overexpressed,
YALI0E03190g,case_overexpressed,
YALI0E03234g,changed_regulation,
YALI0E03256g,control_upregulated,
YALI0E03344g,control_overexpressed,
YALI0E03366g,changed_regulation,
YALI0E03388g,changed_regulation,
YALI0E03410g,control_overexpressed,Transcription_Factor
YALI0E03476g,case_overexpressed,
YALI0E03498g,control_upregulated,
YALI0E03586g,case_overexpressed,
YALI0E03718g,changed_regulation,
YALI0E03740g,changed_regulation,
YALI0E03762g,control_overexpressed,
YALI0E03784g,case_upregulated,
YALI0E03828g,changed_regulation,
YALI0E03872g,case_overexpressed,
YALI0E03938g,case_overexpressed,
YALI0E03960g,case_overexpressed,
YALI0E04004g,control_overexpressed,
YALI0E04048g,changed_regulation,
YALI0E04114g,control_overexpressed,
YALI0E04136g,changed_regulation,
YALI0E04158g,control_overexpressed,
YALI0E04169g,control_overexpressed,
YALI0E04224g,case_overexpressed,
YALI0E04246g,changed_regulation,
YALI0E04268g,changed_regulation,
YALI0E04312g,changed_regulation,
YALI0E04334g,control_overexpressed,
YALI0E04356g,changed_regulation,
YALI0E04378g,case_overexpressed,
YALI0E04466g,control_upregulated,
YALI0E04488g,changed_regulation,
YALI0E04576g,control_upregulated,
YALI0E04598g,case_upregulated,
YALI0E04697g,control_upregulated,
YALI0E04719g,changed_regulation,
YALI0E04741g,control_upregulated,
YALI0E04763g,control_overexpressed,
YALI0E04785g,changed_regulation,
YALI0E04939g,control_overexpressed,
YALI0E04983g,control_overexpressed,
YALI0E05115g,control_upregulated,
YALI0E05137g,changed_regulation,
YALI0E05181g,control_overexpressed,
YALI0E05203g,changed_regulation,
YALI0E05247g,changed_regulation,
YALI0E05313g,control_overexpressed,
YALI0E05357g,control_overexpressed,
YALI0E05401g,control_overexpressed,
YALI0E05423g,control_overexpressed,
YALI0E05445g,changed_regulation,
YALI0E05467g,changed_regulation,
YALI0E05489g,case_upregulated,
YALI0E05533g,control_overexpressed,
YALI0E05599g,case_upregulated,
YALI0E05621g,changed_regulation,
YALI0E05643g,case_upregulated,
YALI0E05665g,changed_regulation,
YALI0E05687g,changed_regulation,
YALI0E05709g,changed_regulation,
YALI0E05775g,control_overexpressed,
YALI0E05797g,changed_regulation,
YALI0E05819g,case_overexpressed,
YALI0E05841g,changed_regulation,
YALI0E05863g,control_overexpressed,
YALI0E05907g,control_overexpressed,
YALI0E05929g,case_upregulated,
YALI0E05951g,changed_regulation,
YALI0E05995g,changed_regulation,
YALI0E06083g,changed_regulation,
YALI0E06149g,control_overexpressed,
YALI0E06171g,control_overexpressed,
YALI0E06193g,control_upregulated,
YALI0E06215g,control_upregulated,
YALI0E06347g,case_overexpressed,
YALI0E06457g,case_overexpressed,
YALI0E06479g,changed_regulation,
YALI0E06545g,changed_regulation,
YALI0E06633g,case_overexpressed,
YALI0E06655g,control_upregulated,
YALI0E06677g,control_overexpressed,
YALI0E06699g,control_upregulated,
YALI0E06721g,control_overexpressed,
YALI0E06809g,control_overexpressed,
YALI0E06941g,control_overexpressed,
YALI0E07051g,case_overexpressed,
YALI0E07073g,case_overexpressed,
YALI0E07117g,control_overexpressed,
YALI0E07161g,changed_regulation,
YALI0E07205g,case_upregulated,
YALI0E07381g,changed_regulation,
YALI0E07491g,changed_regulation,
YALI0E07557g,case_overexpressed,
YALI0E07744g,case_upregulated,
YALI0E07810g,changed_regulation,
YALI0E07832g,case_upregulated,
YALI0E07942g,control_overexpressed,Transcription_Factor
YALI0E07964g,changed_regulation,
YALI0E08085g,changed_regulation,
YALI0E08162g,case_overexpressed,
YALI0E08184g,changed_regulation,
YALI0E08206g,case_upregulated,
YALI0E08382g,changed_regulation,
YALI0E08514g,control_upregulated,
YALI0E08602g,control_upregulated,
YALI0E08617g,case_upregulated,
YALI0E08756g,case_overexpressed,
YALI0E08932g,case_overexpressed,
YALI0E09020g,control_overexpressed,
YALI0E09064g,changed_regulation,
YALI0E09174g,changed_regulation,
YALI0E09240g,case_overexpressed,
YALI0E09276g,control_upregulated,
YALI0E09284g,control_upregulated,
YALI0E09306g,control_overexpressed,
YALI0E09405g,control_overexpressed,
YALI0E09427g,case_overexpressed,
YALI0E09603g,control_overexpressed,
YALI0E09691g,control_upregulated,
YALI0E09757g,changed_regulation,
YALI0E09801g,changed_regulation,
YALI0E09867g,control_overexpressed,
YALI0E09889g,control_upregulated,
YALI0E09999g,case_overexpressed,
YALI0E10043g,changed_regulation,
YALI0E10065g,control_overexpressed,
YALI0E10087g,changed_regulation,Transcription_Factor
YALI0E10131g,changed_regulation,
YALI0E10153g,control_overexpressed,
YALI0E10175g,case_upregulated,
YALI0E10285g,control_overexpressed,
YALI0E10351g,control_overexpressed,
YALI0E10417g,changed_regulation,
YALI0E10439g,changed_regulation,
YALI0E10483g,changed_regulation,
YALI0E10505g,changed_regulation,
YALI0E10549g,changed_regulation,
YALI0E10593g,control_upregulated,
YALI0E10725g,control_overexpressed,
YALI0E10769g,control_overexpressed,
YALI0E10791g,control_overexpressed,
YALI0E10813g,control_upregulated,
YALI0E10879g,changed_regulation,
YALI0E10923g,changed_regulation,
YALI0E11011g,control_overexpressed,
YALI0E11033g,control_overexpressed,
YALI0E11099g,changed_regulation,
YALI0E11121g,changed_regulation,
YALI0E11319g,changed_regulation,
YALI0E11355g,case_overexpressed,
YALI0E11363g,control_upregulated,
YALI0E11385g,case_overexpressed,
YALI0E11407g,changed_regulation,
YALI0E11517g,control_overexpressed,
YALI0E11671g,changed_regulation,
YALI0E11693g,changed_regulation,Transcription_Factor
YALI0E11737g,changed_regulation,
YALI0E11847g,case_overexpressed,
YALI0E11891g,control_upregulated,
YALI0E11957g,control_upregulated,Mutated_Gene
YALI0E12001g,control_overexpressed,
YALI0E12111g,case_overexpressed,
YALI0E12155g,control_overexpressed,
YALI0E12221g,case_upregulated,
YALI0E12287g,changed_regulation,
YALI0E12353g,control_upregulated,
YALI0E12375g,control_overexpressed,
YALI0E12419g,control_overexpressed,
YALI0E12441g,case_upregulated,
YALI0E12463g,changed_regulation,
YALI0E12485g,case_upregulated,
YALI0E12551g,changed_regulation,
YALI0E12595g,control_overexpressed,
YALI0E12617g,control_overexpressed,
YALI0E12947g,control_overexpressed,
YALI0E12969g,changed_regulation,
YALI0E12991g,control_overexpressed,
YALI0E13057g,case_overexpressed,
YALI0E13167g,changed_regulation,
YALI0E13189g,control_overexpressed,
YALI0E13299g,control_overexpressed,
YALI0E13343g,changed_regulation,
YALI0E13420g,changed_regulation,
YALI0E13574g,case_overexpressed,
YALI0E13662g,control_upregulated,
YALI0E13706g,case_overexpressed,
YALI0E13728g,changed_regulation,
YALI0E13750g,changed_regulation,
YALI0E13882g,control_overexpressed,
YALI0E13970g,changed_regulation,
YALI0E14102g,control_upregulated,
YALI0E14124g,control_upregulated,
YALI0E14168g,changed_regulation,
YALI0E14190g,case_overexpressed,
YALI0E14344g,control_overexpressed,
YALI0E14465g,case_overexpressed,
YALI0E14487g,changed_regulation,
YALI0E14575g,case_upregulated,
YALI0E14619g,control_upregulated,
YALI0E14641g,control_upregulated,
YALI0E14707g,changed_regulation,
YALI0E14729g,control_overexpressed,
YALI0E14751g,changed_regulation,
YALI0E14817g,changed_regulation,
YALI0E14927g,changed_regulation,
YALI0E14949g,case_overexpressed,
YALI0E14993g,control_overexpressed,
YALI0E15015g,changed_regulation,
YALI0E15059g,changed_regulation,
YALI0E15081g,case_upregulated,
YALI0E15103g,control_overexpressed,
YALI0E15125g,case_upregulated,
YALI0E15136g,control_overexpressed,
YALI0E15147g,changed_regulation,
YALI0E15180g,changed_regulation,
YALI0E15268g,control_overexpressed,
YALI0E15290g,changed_regulation,
YALI0E15334g,control_overexpressed,
YALI0E15466g,changed_regulation,
YALI0E15488g,changed_regulation,
YALI0E15510g,changed_regulation,Transcription_Factor
YALI0E15532g,control_upregulated,
YALI0E15576g,control_overexpressed,
YALI0E15598g,case_upregulated,
YALI0E15620g,changed_regulation,
YALI0E15642g,changed_regulation,
YALI0E15664g,changed_regulation,
YALI0E15686g,control_upregulated,
YALI0E15708g,changed_regulation,
YALI0E15730g,changed_regulation,
YALI0E15796g,changed_regulation,
YALI0E15862g,control_overexpressed,
YALI0E15884g,control_upregulated,
YALI0E15928g,changed_regulation,
YALI0E16016g,changed_regulation,
YALI0E16038g,changed_regulation,
YALI0E16060g,case_upregulated,
YALI0E16148g,control_overexpressed,
YALI0E16236g,control_overexpressed,
YALI0E16258g,changed_regulation,
YALI0E16478g,changed_regulation,
YALI0E16533g,control_overexpressed,
YALI0E16555g,case_upregulated,
YALI0E16577g,changed_regulation,Transcription_Factor
YALI0E16687g,control_upregulated,
YALI0E16709g,control_upregulated,
YALI0E16753g,changed_regulation,
YALI0E16775g,changed_regulation,
YALI0E16841g,control_overexpressed,
YALI0E16929g,changed_regulation,
YALI0E16973g,changed_regulation,Transcription_Factor
YALI0E16995g,case_upregulated,
YALI0E17017g,changed_regulation,
YALI0E17105g,changed_regulation,
YALI0E17149g,control_overexpressed,
YALI0E17193g,control_overexpressed,
YALI0E17215g,changed_regulation,Transcription_Factor
YALI0E17325g,changed_regulation,
YALI0E17347g,changed_regulation,
YALI0E17391g,changed_regulation,
YALI0E17413g,changed_regulation,
YALI0E17457g,changed_regulation,
YALI0E17545g,case_overexpressed,
YALI0E17611g,changed_regulation,
YALI0E17633g,changed_regulation,
YALI0E17655g,case_upregulated,
YALI0E17677g,changed_regulation,
YALI0E17699g,changed_regulation,
YALI0E17721g,control_overexpressed,
YALI0E17743g,changed_regulation,
YALI0E17787g,changed_regulation,
YALI0E17853g,control_overexpressed,
YALI0E17897g,control_upregulated,
YALI0E17919g,control_upregulated,
YALI0E17941g,case_upregulated,Mutated_Gene
YALI0E18117g,changed_regulation,
YALI0E18238g,changed_regulation,
YALI0E18260g,control_upregulated,
YALI0E18326g,control_overexpressed,
YALI0E18436g,changed_regulation,
YALI0E18458g,changed_regulation,
YALI0E18502g,control_upregulated,
YALI0E18524g,control_overexpressed,
YALI0E18546g,control_overexpressed,
YALI0E18568g,changed_regulation,
YALI0E18612g,control_overexpressed,
YALI0E18634g,case_overexpressed,
YALI0E18678g,control_overexpressed,
YALI0E18744g,control_overexpressed,
YALI0E18766g,case_overexpressed,
YALI0E18788g,control_overexpressed,
YALI0E18898g,changed_regulation,
YALI0E18986g,changed_regulation,
YALI0E19030g,case_overexpressed,
YALI0E19052g,changed_regulation,
YALI0E19074g,changed_regulation,
YALI0E19162g,changed_regulation,
YALI0E19206g,control_overexpressed,
YALI0E19272g,changed_regulation,
YALI0E19294g,case_overexpressed,
YALI0E19338g,control_overexpressed,
YALI0E19426g,changed_regulation,
YALI0E19448g,case_upregulated,
YALI0E19470g,control_overexpressed,
YALI0E19536g,control_overexpressed,
YALI0E19558g,changed_regulation,
YALI0E19745g,changed_regulation,
YALI0E19767g,changed_regulation,
YALI0E19811g,changed_regulation,
YALI0E19899g,case_overexpressed,
YALI0E19921g,changed_regulation,
YALI0E19943g,changed_regulation,
YALI0E19965g,case_overexpressed,Transcription_Factor
YALI0E19987g,changed_regulation,
YALI0E20009g,control_overexpressed,
YALI0E20163g,changed_regulation,
YALI0E20185g,control_overexpressed,
YALI0E20273g,control_overexpressed,
YALI0E20383g,case_upregulated,
YALI0E20449g,case_overexpressed,Transcription_Factor
YALI0E20537g,control_overexpressed,
YALI0E20647g,changed_regulation,
YALI0E20669g,changed_regulation,
YALI0E20691g,control_overexpressed,
YALI0E20713g,changed_regulation,
YALI0E20757g,case_overexpressed,
YALI0E20779g,changed_regulation,
YALI0E20801g,control_overexpressed,
YALI0E20823g,case_overexpressed,
YALI0E20977g,case_overexpressed,
YALI0E21021g,changed_regulation,
YALI0E21065g,control_overexpressed,
YALI0E21087g,changed_regulation,
YALI0E21307g,control_upregulated,
YALI0E21351g,case_overexpressed,
YALI0E21395g,control_upregulated,
YALI0E21472g,case_overexpressed,
YALI0E21527g,control_upregulated,
YALI0E21549g,case_overexpressed,
YALI0E21648g,control_overexpressed,
YALI0E21912g,case_upregulated,
YALI0E21956g,control_overexpressed,
YALI0E21978g,control_upregulated,
YALI0E22000g,changed_regulation,
YALI0E22088g,changed_regulation,
YALI0E22132g,changed_regulation,
YALI0E22220g,case_overexpressed,
YALI0E22286g,control_overexpressed,
YALI0E22330g,control_overexpressed,
YALI0E22374g,case_overexpressed,
YALI0E22484g,changed_regulation,
YALI0E22649g,changed_regulation,
YALI0E22671g,changed_regulation,
YALI0E22715g,control_overexpressed,
YALI0E22737g,changed_regulation,
YALI0E22759g,control_overexpressed,
YALI0E22781g,case_overexpressed,
YALI0E22825g,changed_regulation,
YALI0E22847g,changed_regulation,
YALI0E22902g,changed_regulation,
YALI0E22913g,control_upregulated,
YALI0E23001g,changed_regulation,
YALI0E23023g,control_overexpressed,
YALI0E23089g,control_upregulated,
YALI0E23111g,control_upregulated,
YALI0E23155g,case_upregulated,
YALI0E23177g,control_overexpressed,
YALI0E23192g,case_overexpressed,
YALI0E23243g,case_overexpressed,
YALI0E23287g,changed_regulation,
YALI0E23386g,control_upregulated,
YALI0E23408g,changed_regulation,
YALI0E23430g,case_overexpressed,
YALI0E23452g,changed_regulation,
YALI0E23474g,control_overexpressed,
YALI0E23496g,control_overexpressed,
YALI0E23518g,case_overexpressed,Transcription_Factor
YALI0E23540g,changed_regulation,
YALI0E23628g,changed_regulation,
YALI0E23738g,changed_regulation,
YALI0E23749g,control_upregulated,
YALI0E23760g,control_upregulated,
YALI0E23793g,changed_regulation,
YALI0E23804g,control_upregulated,
YALI0E23826g,control_upregulated,
YALI0E23991g,changed_regulation,
YALI0E24013g,case_upregulated,
YALI0E24079g,control_upregulated,
YALI0E24101g,control_overexpressed,
YALI0E24167g,control_overexpressed,
YALI0E24189g,changed_regulation,
YALI0E24211g,case_overexpressed,
YALI0E24277g,control_overexpressed,Transcription_Factor
YALI0E24343g,control_upregulated,
YALI0E24365g,changed_regulation,
YALI0E24431g,control_overexpressed,
YALI0E24497g,case_overexpressed,
YALI0E24519g,changed_regulation,
YALI0E24541g,control_upregulated,Transcription_Factor
YALI0E24563g,changed_regulation,
YALI0E24629g,control_upregulated,
YALI0E24651g,changed_regulation,
YALI0E24673g,case_overexpressed,
YALI0E24717g,control_upregulated,
YALI0E24761g,changed_regulation,
YALI0E24849g,control_overexpressed,
YALI0E24915g,changed_regulation,
YALI0E25025g,changed_regulation,
YALI0E25047g,changed_regulation,
YALI0E25091g,case_overexpressed,
YALI0E25179g,control_overexpressed,
YALI0E25201g,control_overexpressed,
YALI0E25608g,control_overexpressed,
YALI0E25630g,control_upregulated,
YALI0E25652g,case_overexpressed,
YALI0E25674g,case_overexpressed,
YALI0E25696g,changed_regulation,
YALI0E25850g,changed_regulation,
YALI0E25872g,changed_regulation,
YALI0E26004g,case_upregulated,
YALI0E26026g,changed_regulation,
YALI0E26059g,changed_regulation,
YALI0E26081g,changed_regulation,
YALI0E26125g,changed_regulation,
YALI0E26147g,changed_regulation,
YALI0E26169g,control_overexpressed,
YALI0E26191g,control_overexpressed,
YALI0E26235g,changed_regulation,
YALI0E26257g,control_overexpressed,
YALI0E26279g,case_overexpressed,
YALI0E26345g,changed_regulation,
YALI0E26543g,changed_regulation,
YALI0E26609g,case_overexpressed,
YALI0E26653g,control_overexpressed,
YALI0E26807g,control_overexpressed,
YALI0E26829g,case_overexpressed,
YALI0E26917g,changed_regulation,
YALI0E26939g,control_overexpressed,
YALI0E26961g,changed_regulation,
YALI0E26983g,case_upregulated,
YALI0E27049g,control_upregulated,
YALI0E27093g,changed_regulation,
YALI0E27137g,changed_regulation,
YALI0E27203g,case_upregulated,
YALI0E27269g,control_overexpressed,
YALI0E27346g,case_upregulated,
YALI0E27368g,changed_regulation,
YALI0E27390g,control_upregulated,
YALI0E27511g,case_overexpressed,
YALI0E27533g,changed_regulation,
YALI0E27654g,changed_regulation,
YALI0E27676g,changed_regulation,
YALI0E27698g,case_upregulated,
YALI0E27742g,changed_regulation,Transcription_Factor
YALI0E27786g,control_overexpressed,
YALI0E27874g,control_overexpressed,
YALI0E27896g,changed_regulation,
YALI0E27918g,control_overexpressed,
YALI0E27962g,case_upregulated,
YALI0E28226g,changed_regulation,
YALI0E28237g,case_upregulated,
YALI0E28259g,changed_regulation,
YALI0E28270g,changed_regulation,
YALI0E28314g,changed_regulation,
YALI0E28336g,changed_regulation,
YALI0E28371g,changed_regulation,
YALI0E28490g,changed_regulation,
YALI0E28512g,changed_regulation,
YALI0E28548g,case_overexpressed,
YALI0E28600g,changed_regulation,
YALI0E28622g,control_upregulated,
YALI0E28644g,control_overexpressed,
YALI0E28666g,control_overexpressed,
YALI0E28743g,control_overexpressed,
YALI0E28787g,case_overexpressed,
YALI0E28809g,changed_regulation,
YALI0E28853g,control_overexpressed,
YALI0E28875g,case_upregulated,
YALI0E28930g,changed_regulation,
YALI0E28985g,control_overexpressed,
YALI0E29095g,changed_regulation,
YALI0E29139g,control_upregulated,
YALI0E29161g,control_overexpressed,
YALI0E29205g,case_upregulated,
YALI0E29227g,changed_regulation,
YALI0E29293g,changed_regulation,
YALI0E29307g,control_overexpressed,
YALI0E29315g,control_overexpressed,
YALI0E29425g,control_overexpressed,
YALI0E29535g,case_overexpressed,
YALI0E29557g,changed_regulation,
YALI0E29623g,changed_regulation,
YALI0E29645g,control_upregulated,
YALI0E29667g,control_upregulated,
YALI0E29777g,case_overexpressed,
YALI0E29997g,control_upregulated,
