Gene,Class,Feature
YALI0E30019g,control_upregulated,
YALI0E30085g,changed_regulation,
YALI0E30129g,changed_regulation,
YALI0E30283g,changed_regulation,
YALI0E30305g,changed_regulation,
YALI0E30327g,changed_regulation,
YALI0E30349g,control_overexpressed,
YALI0E30481g,changed_regulation,
YALI0E30525g,changed_regulation,
YALI0E30547g,control_overexpressed,
YALI0E30569g,changed_regulation,
YALI0E30591g,control_overexpressed,
YALI0E30602g,changed_regulation,
YALI0E30635g,changed_regulation,
YALI0E30657g,case_overexpressed,
YALI0E30745g,control_upregulated,
YALI0E30767g,changed_regulation,
YALI0E30789g,control_upregulated,Transcription_Factor
YALI0E30855g,control_overexpressed,
YALI0E30921g,control_overexpressed,
YALI0E30943g,case_overexpressed,
YALI0E30965g,changed_regulation,
YALI0E30987g,changed_regulation,
YALI0E31064g,changed_regulation,
YALI0E31108g,case_overexpressed,
YALI0E31130g,changed_regulation,
YALI0E31174g,case_upregulated,
YALI0E31196g,case_upregulated,
YALI0E31240g,changed_regulation,
YALI0E31280g,changed_regulation,
YALI0E31317g,control_upregulated,
YALI0E31383g,changed_regulation,Transcription_Factor
YALI0E31493g,case_upregulated,
YALI0E31515g,control_overexpressed,
YALI0E31537g,changed_regulation,
YALI0E31559g,case_overexpressed,
YALI0E31669g,control_overexpressed,Transcription_Factor
YALI0E31735g,control_upregulated,
YALI0E31766g,control_upregulated,
YALI0E31779g,changed_regulation,
YALI0E31793g,control_overexpressed,
YALI0E31845g,changed_regulation,Transcription_Factor
YALI0E31889g,case_overexpressed,
YALI0E31955g,changed_regulation,
YALI0E32035g,changed_regulation,
YALI0E32175g,case_overexpressed,
YALI0E32241g,case_overexpressed,
YALI0E32307g,case_overexpressed,
YALI0E32395g,changed_regulation,
YALI0E32417g,control_overexpressed,Transcription_Factor
YALI0E32439g,control_upregulated,
YALI0E32461g,changed_regulation,
YALI0E32483g,control_overexpressed,
YALI0E32615g,changed_regulation,
YALI0E32703g,changed_regulation,
YALI0E32725g,control_upregulated,
YALI0E32747g,control_upregulated,
YALI0E32769g,case_overexpressed,
YALI0E32791g,changed_regulation,
YALI0E32813g,case_upregulated,
YALI0E32857g,control_overexpressed,
YALI0E32879g,case_upregulated,
YALI0E32967g,case_upregulated,
YALI0E33011g,changed_regulation,
YALI0E33143g,changed_regulation,
YALI0E33187g,changed_regulation,
YALI0E33209g,changed_regulation,
YALI0E33231g,changed_regulation,
YALI0E33275g,control_upregulated,
YALI0E33341g,changed_regulation,
YALI0E33377g,control_overexpressed,
YALI0E33407g,control_overexpressed,
YALI0E33429g,changed_regulation,
YALI0E33473g,case_upregulated,
YALI0E33517g,changed_regulation,
YALI0E33539g,changed_regulation,
YALI0E33627g,changed_regulation,
YALI0E33649g,case_upregulated,
YALI0E33693g,case_overexpressed,
YALI0E33715g,control_overexpressed,
YALI0E33737g,control_overexpressed,
YALI0E33869g,changed_regulation,
YALI0E33935g,case_overexpressed,
YALI0E33957g,case_overexpressed,
YALI0E33979g,control_upregulated,
YALI0E34001g,changed_regulation,
YALI0E34037g,control_upregulated,
YALI0E34045g,case_overexpressed,
YALI0E34067g,case_overexpressed,
YALI0E34089g,case_upregulated,
YALI0E34155g,case_upregulated,
YALI0E34170g,case_upregulated,
YALI0E34199g,case_overexpressed,
YALI0E34221g,control_overexpressed,
YALI0E34243g,control_overexpressed,
YALI0E34287g,changed_regulation,
YALI0E34331g,control_overexpressed,
YALI0E34353g,control_overexpressed,
YALI0E34375g,changed_regulation,
YALI0E34397g,changed_regulation,
YALI0E34441g,case_upregulated,
YALI0E34540g,control_overexpressed,
YALI0E34551g,control_overexpressed,
YALI0E34672g,changed_regulation,
YALI0E34687g,case_upregulated,
YALI0E34749g,changed_regulation,
YALI0E34793g,changed_regulation,
YALI0E34815g,control_overexpressed,
YALI0E34837g,case_overexpressed,
YALI0E34881g,control_overexpressed,
YALI0E34903g,control_overexpressed,
YALI0E34947g,changed_regulation,
YALI0F00132g,control_upregulated,
YALI0F00176g,case_upregulated,
YALI0F00220g,changed_regulation,
YALI0F00242g,changed_regulation,
YALI0F00264g,case_overexpressed,
YALI0F00286g,control_overexpressed,
YALI0F00330g,control_overexpressed,
YALI0F00462g,case_overexpressed,
YALI0F00550g,changed_regulation,
YALI0F00682g,changed_regulation,
YALI0F00836g,case_upregulated,
YALI0F00902g,changed_regulation,
YALI0F00924g,changed_regulation,
YALI0F00946g,changed_regulation,
YALI0F00968g,control_overexpressed,
YALI0F01012g,control_overexpressed,
YALI0F01034g,changed_regulation,
YALI0F01056g,control_overexpressed,
YALI0F01100g,case_overexpressed,
YALI0F01188g,control_upregulated,
YALI0F01210g,case_overexpressed,
YALI0F01254g,control_overexpressed,
YALI0F01408g,changed_regulation,
YALI0F01430g,changed_regulation,
YALI0F01452g,case_upregulated,
YALI0F01518g,control_overexpressed,
YALI0F01540g,control_overexpressed,
YALI0F01562g,changed_regulation,
YALI0F01584g,control_overexpressed,
YALI0F01606g,control_overexpressed,
YALI0F01628g,control_overexpressed,
YALI0F01650g,control_overexpressed,
YALI0F01738g,control_overexpressed,
YALI0F01771g,control_upregulated,
YALI0F01903g,changed_regulation,
YALI0F01925g,control_overexpressed,
YALI0F01991g,changed_regulation,
YALI0F02013g,changed_regulation,
YALI0F02035g,changed_regulation,
YALI0F02046g,case_overexpressed,
YALI0F02057g,control_overexpressed,
YALI0F02079g,control_overexpressed,
YALI0F02123g,control_upregulated,
YALI0F02189g,case_overexpressed,
YALI0F02255g,changed_regulation,
YALI0F02299g,control_overexpressed,
YALI0F02343g,case_overexpressed,
YALI0F02475g,changed_regulation,
YALI0F02497g,changed_regulation,
YALI0F02673g,changed_regulation,
YALI0F02739g,changed_regulation,
YALI0F02805g,control_overexpressed,
YALI0F02849g,changed_regulation,
YALI0F02871g,control_overexpressed,
YALI0F02893g,changed_regulation,
YALI0F02937g,case_overexpressed,
YALI0F03069g,control_upregulated,
YALI0F03113g,control_overexpressed,
YALI0F03179g,changed_regulation,
YALI0F03300g,changed_regulation,
YALI0F03322g,changed_regulation,
YALI0F03388g,changed_regulation,Transcription_Factor
YALI0F03795g,changed_regulation,
YALI0F03817g,control_overexpressed,
YALI0F03883g,control_overexpressed,
YALI0F03949g,control_overexpressed,
YALI0F03971g,control_overexpressed,
YALI0F04015g,changed_regulation,
YALI0F04037g,changed_regulation,
YALI0F04081g,changed_regulation,
YALI0F04114g,control_upregulated,
YALI0F04169g,changed_regulation,
YALI0F04191g,changed_regulation,
YALI0F04213g,case_overexpressed,
YALI0F04268g,changed_regulation,
YALI0F04356g,control_overexpressed,
YALI0F04422g,changed_regulation,
YALI0F04543g,control_overexpressed,
YALI0F04620g,case_overexpressed,
YALI0F04642g,changed_regulation,
YALI0F04664g,changed_regulation,
YALI0F04686g,changed_regulation,
YALI0F04708g,changed_regulation,
YALI0F04818g,control_overexpressed,
YALI0F04884g,control_overexpressed,
YALI0F04972g,case_overexpressed,
YALI0F05016g,case_upregulated,
YALI0F05082g,changed_regulation,
YALI0F05104g,control_upregulated,Transcription_Factor
YALI0F05148g,control_overexpressed,
YALI0F05170g,changed_regulation,
YALI0F05236g,case_overexpressed,
YALI0F05258g,changed_regulation,
YALI0F05302g,changed_regulation,
YALI0F05346g,control_overexpressed,Transcription_Factor
YALI0F05390g,changed_regulation,
YALI0F05456g,control_overexpressed,
YALI0F05478g,control_overexpressed,
YALI0F05500g,control_upregulated,
YALI0F05522g,changed_regulation,
YALI0F05588g,control_upregulated,
YALI0F05654g,changed_regulation,
YALI0F05698g,control_overexpressed,
YALI0F05764g,changed_regulation,
YALI0F05808g,changed_regulation,
YALI0F05852g,control_overexpressed,
YALI0F05940g,changed_regulation,
YALI0F05984g,changed_regulation,
YALI0F06028g,control_overexpressed,
YALI0F06050g,control_upregulated,
YALI0F06061g,changed_regulation,
YALI0F06116g,changed_regulation,
YALI0F06138g,changed_regulation,
YALI0F06160g,changed_regulation,
YALI0F06182g,control_upregulated,
YALI0F06204g,control_overexpressed,
YALI0F06226g,changed_regulation,
YALI0F06248g,control_upregulated,
YALI0F06259g,control_overexpressed,
YALI0F06270g,control_upregulated,
YALI0F06292g,control_overexpressed,
YALI0F06336g,changed_regulation,
YALI0F06358g,control_overexpressed,
YALI0F06402g,changed_regulation,
YALI0F06468g,case_overexpressed,
YALI0F06512g,changed_regulation,
YALI0F06578g,case_upregulated,
YALI0F06622g,control_overexpressed,
YALI0F06644g,changed_regulation,
YALI0F06732g,control_upregulated,
YALI0F06754g,case_overexpressed,
YALI0F06791g,changed_regulation,
YALI0F06842g,control_overexpressed,
YALI0F06886g,changed_regulation,
YALI0F07018g,changed_regulation,
YALI0F07062g,case_overexpressed,
YALI0F07128g,case_overexpressed,
YALI0F07194g,control_overexpressed,
YALI0F07216g,case_overexpressed,
YALI0F07238g,control_overexpressed,
YALI0F07491g,control_overexpressed,
YALI0F07513g,control_overexpressed,
YALI0F07557g,changed_regulation,
YALI0F07601g,changed_regulation,
YALI0F07623g,control_overexpressed,
YALI0F07645g,control_overexpressed,
YALI0F07689g,control_overexpressed,
YALI0F07711g,case_overexpressed,
YALI0F07755g,control_upregulated,
YALI0F07821g,changed_regulation,
YALI0F07887g,control_overexpressed,
YALI0F07909g,changed_regulation,
YALI0F07953g,control_overexpressed,
YALI0F07975g,control_overexpressed,
YALI0F08063g,case_overexpressed,
YALI0F08217g,case_upregulated,
YALI0F08415g,case_overexpressed,
YALI0F08437g,control_upregulated,
YALI0F08503g,control_overexpressed,
YALI0F08679g,changed_regulation,
YALI0F08811g,control_overexpressed,
YALI0F08833g,control_overexpressed,
YALI0F08855g,control_overexpressed,
YALI0F08877g,control_upregulated,
YALI0F08921g,changed_regulation,
YALI0F08943g,control_overexpressed,
YALI0F08987g,changed_regulation,
YALI0F09009g,changed_regulation,
YALI0F09053g,control_overexpressed,
YALI0F09075g,case_overexpressed,
YALI0F09097g,case_overexpressed,
YALI0F09185g,case_overexpressed,
YALI0F09251g,changed_regulation,
YALI0F09295g,changed_regulation,
YALI0F09383g,changed_regulation,
YALI0F09405g,case_overexpressed,
YALI0F09449g,changed_regulation,
YALI0F09471g,changed_regulation,
YALI0F09493g,control_upregulated,
YALI0F09537g,case_overexpressed,
YALI0F09559g,changed_regulation,
YALI0F09625g,case_overexpressed,
YALI0F09746g,changed_regulation,
YALI0F09812g,control_overexpressed,
YALI0F09856g,changed_regulation,
YALI0F09878g,changed_regulation,
YALI0F10054g,control_overexpressed,
YALI0F10175g,changed_regulation,
YALI0F10197g,control_overexpressed,
YALI0F10307g,control_overexpressed,
YALI0F10461g,case_overexpressed,
YALI0F10527g,changed_regulation,
YALI0F10541g,changed_regulation,
YALI0F10615g,changed_regulation,
YALI0F10659g,control_overexpressed,
YALI0F10703g,case_upregulated,
YALI0F10725g,control_upregulated,
YALI0F10857g,control_overexpressed,
YALI0F10945g,control_upregulated,
YALI0F11011g,case_upregulated,Transcription_Factor
YALI0F11077g,changed_regulation,
YALI0F11253g,control_overexpressed,
YALI0F11275g,control_overexpressed,
YALI0F11319g,control_overexpressed,
YALI0F11341g,control_overexpressed,
YALI0F11407g,changed_regulation,
YALI0F11487g,control_overexpressed,Transcription_Factor
YALI0F11539g,control_overexpressed,
YALI0F11561g,changed_regulation,
YALI0F11583g,control_overexpressed,
YALI0F11605g,control_overexpressed,
YALI0F11627g,control_overexpressed,
YALI0F11803g,changed_regulation,
YALI0F11825g,control_overexpressed,
YALI0F11847g,changed_regulation,
YALI0F11891g,case_overexpressed,
YALI0F11935g,case_overexpressed,
YALI0F11979g,control_overexpressed,Transcription_Factor
YALI0F12067g,changed_regulation,
YALI0F12199g,control_overexpressed,
YALI0F12243g,control_overexpressed,
YALI0F12287g,changed_regulation,
YALI0F12331g,case_overexpressed,
YALI0F12353g,changed_regulation,
YALI0F12375g,control_overexpressed,Mutated_Gene
YALI0F12463g,changed_regulation,
YALI0F12529g,changed_regulation,
YALI0F12617g,control_overexpressed,
YALI0F12727g,control_overexpressed,
YALI0F12749g,changed_regulation,
YALI0F12793g,control_overexpressed,Mutated_Gene
YALI0F12837g,changed_regulation,
YALI0F12947g,case_overexpressed,
YALI0F13013g,changed_regulation,
YALI0F13035g,changed_regulation,
YALI0F13068g,control_upregulated,
YALI0F13101g,changed_regulation,
YALI0F13145g,control_upregulated,
YALI0F13233g,changed_regulation,
YALI0F13343g,changed_regulation,
YALI0F13354g,changed_regulation,
YALI0F13387g,control_upregulated,
YALI0F13607g,changed_regulation,
YALI0F13673g,changed_regulation,
YALI0F13695g,control_overexpressed,Transcription_Factor
YALI0F13717g,changed_regulation,
YALI0F13739g,control_overexpressed,
YALI0F13761g,case_overexpressed,
YALI0F13805g,changed_regulation,
YALI0F13849g,control_overexpressed,
YALI0F14135g,case_overexpressed,
YALI0F14179g,changed_regulation,
YALI0F14223g,case_upregulated,
YALI0F14245g,changed_regulation,
YALI0F14267g,case_overexpressed,
YALI0F14289g,changed_regulation,
YALI0F14355g,control_upregulated,
YALI0F14377g,changed_regulation,
YALI0F14421g,changed_regulation,
YALI0F14487g,changed_regulation,
YALI0F14509g,case_upregulated,
YALI0F14531g,control_overexpressed,
YALI0F14553g,control_overexpressed,
YALI0F14597g,control_upregulated,
YALI0F14663g,control_upregulated,
YALI0F14685g,case_overexpressed,
YALI0F14729g,control_upregulated,
YALI0F14773g,changed_regulation,
YALI0F14795g,case_overexpressed,
YALI0F14905g,control_overexpressed,
YALI0F14949g,case_overexpressed,
YALI0F15037g,changed_regulation,Transcription_Factor
YALI0F15147g,control_overexpressed,
YALI0F15169g,case_upregulated,Transcription_Factor
YALI0F15235g,control_upregulated,
YALI0F15279g,changed_regulation,
YALI0F15389g,case_upregulated,
YALI0F15433g,control_overexpressed,
YALI0F15477g,control_overexpressed,
YALI0F15587g,case_upregulated,
YALI0F15609g,case_overexpressed,
YALI0F15719g,changed_regulation,
YALI0F15763g,changed_regulation,
YALI0F15807g,changed_regulation,
YALI0F15895g,changed_regulation,
YALI0F15917g,changed_regulation,
YALI0F15939g,case_upregulated,
YALI0F16049g,changed_regulation,
YALI0F16071g,control_upregulated,
YALI0F16159g,changed_regulation,
YALI0F16181g,case_upregulated,
YALI0F16203g,control_upregulated,
YALI0F16379g,changed_regulation,
YALI0F16489g,case_overexpressed,
YALI0F16511g,case_overexpressed,Transcription_Factor
YALI0F16599g,control_overexpressed,Transcription_Factor
YALI0F16621g,changed_regulation,
YALI0F16643g,changed_regulation,
YALI0F16665g,case_upregulated,Mutated_Gene
YALI0F16709g,changed_regulation,
YALI0F16753g,case_overexpressed,
YALI0F16819g,case_overexpressed,
YALI0F16896g,case_overexpressed,
YALI0F16918g,case_overexpressed,
YALI0F16940g,case_upregulated,
YALI0F17050g,changed_regulation,
YALI0F17226g,control_overexpressed,
YALI0F17248g,control_upregulated,
YALI0F17292g,changed_regulation,
YALI0F17336g,control_upregulated,
YALI0F17380g,changed_regulation,
YALI0F17424g,changed_regulation,Transcription_Factor
YALI0F17468g,changed_regulation,Transcription_Factor
YALI0F17490g,case_upregulated,
YALI0F17534g,changed_regulation,
YALI0F17600g,control_upregulated,
YALI0F17622g,changed_regulation,
YALI0F17666g,control_overexpressed,
YALI0F17754g,case_overexpressed,
YALI0F17798g,changed_regulation,
YALI0F17820g,case_overexpressed,
YALI0F17842g,changed_regulation,
YALI0F17864g,control_upregulated,
YALI0F17886g,control_overexpressed,Transcription_Factor
YALI0F18040g,control_overexpressed,
YALI0F18084g,changed_regulation,
YALI0F18106g,changed_regulation,
YALI0F18150g,control_upregulated,
YALI0F18194g,changed_regulation,
YALI0F18216g,changed_regulation,
YALI0F18238g,control_upregulated,
YALI0F18282g,case_overexpressed,
YALI0F18326g,case_upregulated,
YALI0F18359g,changed_regulation,
YALI0F18414g,changed_regulation,
YALI0F18458g,changed_regulation,Transcription_Factor
YALI0F18480g,control_overexpressed,
YALI0F18502g,case_upregulated,
YALI0F18590g,case_upregulated,
YALI0F18656g,case_upregulated,
YALI0F18722g,changed_regulation,
YALI0F18744g,case_overexpressed,
YALI0F18788g,changed_regulation,Transcription_Factor
YALI0F18854g,control_upregulated,
YALI0F18964g,case_overexpressed,
YALI0F19140g,changed_regulation,
YALI0F19228g,control_overexpressed,
YALI0F19426g,control_overexpressed,
YALI0F19448g,changed_regulation,
YALI0F19470g,case_overexpressed,
YALI0F19492g,control_overexpressed,
YALI0F19558g,changed_regulation,
YALI0F19734g,control_overexpressed,
YALI0F19756g,control_upregulated,
YALI0F19800g,control_upregulated,
YALI0F19822g,case_overexpressed,Transcription_Factor
YALI0F19844g,changed_regulation,
YALI0F19866g,control_overexpressed,
YALI0F19910g,control_overexpressed,
YALI0F20108g,changed_regulation,
YALI0F20174g,case_overexpressed,
YALI0F20196g,changed_regulation,
YALI0F20240g,changed_regulation,
YALI0F20262g,changed_regulation,
YALI0F20284g,changed_regulation,
YALI0F20394g,control_overexpressed,
YALI0F20438g,changed_regulation,
YALI0F20504g,changed_regulation,
YALI0F20548g,changed_regulation,
YALI0F20592g,case_overexpressed,
YALI0F20614g,control_overexpressed,
YALI0F20636g,control_overexpressed,
YALI0F20658g,control_upregulated,
YALI0F20702g,case_upregulated,
YALI0F20724g,control_overexpressed,
YALI0F20746g,changed_regulation,
YALI0F20768g,changed_regulation,
YALI0F20790g,changed_regulation,
YALI0F20812g,changed_regulation,
YALI0F20834g,changed_regulation,
YALI0F20900g,control_upregulated,
YALI0F20966g,changed_regulation,
YALI0F21087g,control_overexpressed,
YALI0F21175g,control_upregulated,
YALI0F21219g,control_upregulated,
YALI0F21241g,control_overexpressed,
YALI0F21428g,case_overexpressed,
YALI0F21450g,control_overexpressed,
YALI0F21483g,changed_regulation,
YALI0F21615g,control_overexpressed,
YALI0F21659g,case_overexpressed,
YALI0F21813g,control_overexpressed,
YALI0F21835g,control_upregulated,
YALI0F21967g,changed_regulation,
YALI0F22077g,changed_regulation,
YALI0F22121g,control_overexpressed,
YALI0F22136g,control_upregulated,
YALI0F22165g,changed_regulation,
YALI0F22187g,changed_regulation,
YALI0F22209g,case_upregulated,
YALI0F22231g,case_overexpressed,
YALI0F22363g,control_overexpressed,
YALI0F22367g,control_overexpressed,
YALI0F22451g,case_overexpressed,
YALI0F22495g,control_overexpressed,
YALI0F22517g,case_overexpressed,
YALI0F22561g,case_upregulated,
YALI0F22583g,control_overexpressed,
YALI0F22693g,case_upregulated,
YALI0F22737g,changed_regulation,
YALI0F22803g,control_upregulated,
YALI0F22825g,changed_regulation,
YALI0F22847g,changed_regulation,
YALI0F22935g,control_overexpressed,
YALI0F22957g,control_overexpressed,
YALI0F23045g,control_overexpressed,Transcription_Factor
YALI0F23221g,case_overexpressed,
YALI0F23353g,case_overexpressed,
YALI0F23507g,changed_regulation,
YALI0F23529g,control_upregulated,
YALI0F23551g,case_overexpressed,
YALI0F23573g,changed_regulation,
YALI0F23595g,changed_regulation,
YALI0F23661g,case_overexpressed,
YALI0F23683g,control_overexpressed,
YALI0F23727g,control_overexpressed,
YALI0F23749g,changed_regulation,
YALI0F23793g,case_upregulated,
YALI0F23815g,control_overexpressed,
YALI0F23837g,case_overexpressed,
YALI0F23991g,control_overexpressed,
YALI0F24013g,control_upregulated,
YALI0F24145g,changed_regulation,
YALI0F24167g,changed_regulation,
YALI0F24255g,case_overexpressed,
YALI0F24277g,changed_regulation,
YALI0F24299g,case_overexpressed,
YALI0F24365g,control_upregulated,
YALI0F24541g,changed_regulation,
YALI0F24585g,changed_regulation,
YALI0F24651g,control_overexpressed,
YALI0F24673g,changed_regulation,
YALI0F24761g,changed_regulation,
YALI0F24783g,control_upregulated,
YALI0F24871g,control_upregulated,
YALI0F24915g,changed_regulation,
YALI0F24959g,changed_regulation,
YALI0F25003g,case_overexpressed,
YALI0F25047g,changed_regulation,
YALI0F25069g,control_overexpressed,
YALI0F25091g,control_overexpressed,
YALI0F25113g,changed_regulation,Transcription_Factor
YALI0F25201g,changed_regulation,
YALI0F25223g,control_upregulated,
YALI0F25245g,control_upregulated,
YALI0F25267g,changed_regulation,
YALI0F25399g,changed_regulation,
YALI0F25421g,control_upregulated,
YALI0F25487g,changed_regulation,
YALI0F25509g,changed_regulation,
YALI0F25575g,changed_regulation,
YALI0F25619g,control_overexpressed,
YALI0F25663g,control_overexpressed,
YALI0F25685g,case_overexpressed,
YALI0F25707g,case_overexpressed,
YALI0F25729g,case_overexpressed,
YALI0F26015g,changed_regulation,
YALI0F26059g,control_upregulated,
YALI0F26081g,case_upregulated,
YALI0F26103g,control_overexpressed,
YALI0F26125g,changed_regulation,
YALI0F26136g,control_upregulated,
YALI0F26169g,control_overexpressed,
YALI0F26191g,case_upregulated,
YALI0F26213g,control_overexpressed,
YALI0F26323g,case_overexpressed,
YALI0F26389g,changed_regulation,
YALI0F26411g,control_overexpressed,
YALI0F26433g,control_overexpressed,
YALI0F26499g,case_upregulated,
YALI0F26521g,changed_regulation,
YALI0F26543g,changed_regulation,
YALI0F26565g,control_overexpressed,
YALI0F26609g,control_overexpressed,
YALI0F26631g,control_upregulated,
YALI0F26653g,changed_regulation,
YALI0F26675g,control_overexpressed,
YALI0F26697g,control_overexpressed,
YALI0F26719g,changed_regulation,
YALI0F26785g,case_overexpressed,
YALI0F26873g,control_overexpressed,
YALI0F26917g,changed_regulation,
YALI0F26983g,changed_regulation,
YALI0F27027g,case_overexpressed,
YALI0F27071g,changed_regulation,
YALI0F27269g,case_upregulated,
YALI0F27313g,changed_regulation,
YALI0F27335g,control_overexpressed,
YALI0F27379g,case_upregulated,
YALI0F27445g,control_overexpressed,
YALI0F27467g,control_upregulated,
YALI0F27489g,control_overexpressed,
YALI0F27511g,control_overexpressed,
YALI0F27577g,changed_regulation,
YALI0F27731g,control_overexpressed,
YALI0F27753g,control_overexpressed,
YALI0F27775g,control_upregulated,
YALI0F27929g,control_overexpressed,
YALI0F27995g,control_overexpressed,
YALI0F28105g,control_upregulated,
YALI0F28171g,changed_regulation,
YALI0F28347g,control_upregulated,
YALI0F28391g,control_overexpressed,
YALI0F28457g,control_overexpressed,
YALI0F28479g,control_overexpressed,
YALI0F28523g,changed_regulation,
YALI0F29073g,control_overexpressed,
YALI0F29095g,control_overexpressed,
YALI0F29183g,control_upregulated,
YALI0F29205g,changed_regulation,
YALI0F29227g,control_overexpressed,
YALI0F29249g,changed_regulation,
YALI0F29359g,changed_regulation,
YALI0F29513g,changed_regulation,
YALI0F29623g,control_overexpressed,
YALI0F29678g,control_upregulated,
YALI0F29821g,changed_regulation,
YALI0F29909g,changed_regulation,
YALI0F29931g,control_upregulated,
YALI0F29975g,control_overexpressed,
YALI0F30019g,changed_regulation,
YALI0F30041g,changed_regulation,
YALI0F30063g,case_overexpressed,
YALI0F30085g,control_upregulated,
YALI0F30107g,case_overexpressed,
YALI0F30173g,changed_regulation,
YALI0F30239g,changed_regulation,
YALI0F30261g,changed_regulation,
YALI0F30349g,changed_regulation,
YALI0F30371g,changed_regulation,
YALI0F30426g,control_upregulated,
YALI0F30437g,case_overexpressed,
YALI0F30459g,changed_regulation,
YALI0F30547g,case_overexpressed,
YALI0F30613g,changed_regulation,
YALI0F30635g,changed_regulation,
YALI0F30657g,case_upregulated,
YALI0F30679g,control_overexpressed,
YALI0F30833g,control_overexpressed,
YALI0F30877g,control_overexpressed,
YALI0F30921g,control_overexpressed,
YALI0F30943g,changed_regulation,
YALI0F30987g,changed_regulation,
YALI0F31031g,changed_regulation,
YALI0F31075g,case_overexpressed,
YALI0F31097g,control_overexpressed,
YALI0F31119g,case_upregulated,
YALI0F31185g,case_upregulated,
YALI0F31273g,changed_regulation,
YALI0F31295g,control_overexpressed,
YALI0F31317g,changed_regulation,
YALI0F31339g,changed_regulation,
YALI0F31383g,control_upregulated,
YALI0F31405g,changed_regulation,
YALI0F31493g,changed_regulation,
YALI0F31548g,control_overexpressed,
YALI0F31559g,control_upregulated,
YALI0F31581g,case_overexpressed,
YALI0F31603g,control_overexpressed,
YALI0F31625g,control_overexpressed,
YALI0F31669g,control_upregulated,
YALI0F31735g,changed_regulation,
YALI0F31911g,changed_regulation,
YALI0F31977g,control_overexpressed,
YALI0F31999g,changed_regulation,
YALI0F32021g,control_overexpressed,
YALI0F32065g,control_overexpressed,
