Gene,border,centrality_betweenness,centrality_degree,centrality_eigenvector_weighted,class,color,feature,shape,size
YALI0B03982g,2,0.006547597857727792,0.02478448275862069,0.012218513455886516,downregulated,darkblue,,circle,30
YALI0C00605g,2,7.817772338900645e-06,0.003232758620689655,0.00014138012574852523,lowly_expressed,lightblue,,circle,30
YALI0D17160g,2,0.016308218638325125,0.02586206896551724,0.005915333278673327,downregulated,darkblue,,circle,30
YALI0F24717g,2,0.0,0.0021551724137931034,0.00015225464641254905,lowly_expressed,lightblue,,circle,30
YALI0B03080g,2,0.0026478525064019907,0.010775862068965518,0.0004986089975962401,lowly_expressed,lightblue,,circle,30
YALI0F17182g,2,0.001878510582896254,0.0021551724137931034,0.00014049661460404584,downregulated,darkblue,,circle,30
YALI0F15587g,2,0.004251401553906746,0.034482758620689655,0.0009114112991184711,lowly_expressed,lightblue,,circle,30
YALI0D22891g,2,0.017736335078769903,0.032327586206896554,0.002351491215608117,lowly_expressed,lightblue,,circle,30
YALI0E02684g,2,0.0020375613756051926,0.008620689655172414,0.0004064560693971844,downregulated,darkblue,,circle,30
YALI0B04312g,2,0.019330977546601884,0.028017241379310345,0.003956523070073837,downregulated,darkblue,,circle,30
YALI0A09768g,2,0.01343698094342452,0.04310344827586207,0.0031945673797906743,lowly_expressed,lightblue,,circle,30
YALI0E24013g,2,0.008837270466802445,0.018318965517241378,0.0031613204881794305,downregulated,darkblue,,circle,30
YALI0B02728g,2,0.0005843806901272763,0.02586206896551724,0.0005118960707567447,downregulated,darkblue,,circle,30
YALI0D01089g,2,0.00043535746761029113,0.0075431034482758615,0.0007701158091258287,downregulated,darkblue,,circle,30
YALI0B22506g,2,0.0,0.0021551724137931034,6.052325955263148e-05,lowly_expressed,lightblue,,circle,30
YALI0F02343g,2,0.0011121215673193675,0.020474137931034482,0.002638389620594173,downregulated,darkblue,,circle,30
YALI0A21417g,2,0.01224462225439719,0.04202586206896552,0.0028399661648591907,lowly_expressed,lightblue,,circle,30
YALI0B08921g,2,0.006055960683881325,0.01939655172413793,0.005622872378937281,downregulated,darkblue,,circle,30
YALI0F01100g,2,0.08641725878182388,0.06034482758620689,0.03262888859739496,downregulated,darkblue,,circle,30
YALI0F27071g,2,0.0003649845209855469,0.030172413793103446,0.000956610889809922,downregulated,darkblue,,circle,30
YALI0F30613g,2,0.006678380391191511,0.03771551724137931,0.0018566780275322626,lowly_expressed,lightblue,,circle,30
YALI0B07007g,2,0.0058560710666422065,0.029094827586206896,0.0017038362090441765,lowly_expressed,lightblue,,circle,30
YALI0E06237g,2,0.0018634142041787957,0.040948275862068964,0.0008276557768778069,lowly_expressed,lightblue,,circle,30
YALI0A12045g,2,0.0007488875557285992,0.028017241379310345,0.0008447547866991203,lowly_expressed,lightblue,,circle,30
YALI0C15554g,2,0.0123335826001833,0.04525862068965517,0.0023987494775226338,downregulated,darkblue,,circle,30
YALI0E02266g,2,0.0010306858173389122,0.03125,0.0008598864116431235,lowly_expressed,lightblue,,circle,30
YALI0D08184g,2,4.3810851184494926e-05,0.005387931034482759,0.0071689813029663365,downregulated,darkblue,,circle,30
YALI0A16797g,2,0.0010453119495488395,0.02478448275862069,0.03336489448137643,downregulated,darkblue,,circle,30
YALI0F23573g,2,5.0937420643710765e-05,0.005387931034482759,0.004487641625379799,downregulated,darkblue,,circle,30
YALI0C19965g,2,0.002557777972663236,0.03771551724137931,0.07590351363690866,downregulated,darkblue,,circle,30
YALI0F13805g,2,0.023560528318135272,0.07650862068965517,0.11754941062361307,changed_regulation,green,,circle,30
YALI0F01034g,2,0.0015934577792394967,0.03556034482758621,0.0707071536397357,downregulated,darkblue,,circle,30
YALI0D07634g,2,0.0,0.010775862068965518,0.0002368771215480172,lowly_expressed,lightblue,,circle,30
YALI0F31548g,2,0.0041734861992154615,0.03987068965517241,0.0009940783838753762,lowly_expressed,lightblue,,circle,30
YALI0D07744g,15,0.0,0.0,1.899861425857035e-39,downregulated,darkblue,Transcription_Factor,roundrectangle,80
YALI0A09812g,2,0.001878510582896254,0.003232758620689655,0.00011342127208856355,downregulated,darkblue,,circle,30
YALI0D20614g,2,0.0021053908080235556,0.008620689655172414,3.81292724682954e-05,changed_regulation,green,,circle,30
YALI0E11847g,2,0.012981501369134032,0.015086206896551723,0.004289156922654818,downregulated,darkblue,,circle,30
YALI0A18205g,2,0.0032278630061428385,0.014008620689655173,0.0003101948426866156,changed_regulation,green,,circle,30
YALI0E30602g,2,0.010889464963981731,0.010775862068965518,0.00020065354540687664,changed_regulation,green,,circle,30
YALI0E23584g,2,0.00822916349705248,0.016163793103448277,0.000665058166231644,changed_regulation,green,,circle,30
YALI0E19701g,2,0.002890345117924002,0.009698275862068966,8.806049817109061e-05,changed_regulation,green,,circle,30
YALI0D07304g,2,0.0019774606499447776,0.0075431034482758615,3.1199603854818197e-05,changed_regulation,green,,circle,30
YALI0E12683g,2,0.007246875369614293,0.015086206896551723,0.00016072225342435694,highly_expressed,orange,,circle,30
YALI0B14509g,2,0.002877628605741711,0.009698275862068966,0.00014691308367471517,highly_expressed,orange,,circle,30
YALI0F02497g,2,0.00019559616762148847,0.008620689655172414,9.021176774400382e-05,highly_expressed,orange,,circle,30
YALI0B21846g,2,0.018168913030073307,0.04956896551724138,0.0019014930509883962,lowly_expressed,lightblue,,circle,30
YALI0F11055g,2,0.009007326686684972,0.015086206896551723,0.00018463397259268658,highly_expressed,orange,,circle,30
YALI0B22550g,2,0.0039737490742763485,0.04310344827586207,0.0010482953490198136,lowly_expressed,lightblue,,circle,30
YALI0F05544g,2,0.0,0.0010775862068965517,3.8194282865042935e-06,highly_expressed,orange,,circle,30
YALI0A00176g,2,0.0,0.0021551724137931034,3.912484135951597e-06,highly_expressed,orange,,circle,30
YALI0B09361g,2,0.002171644197815656,0.03879310344827586,0.0007556436307994659,highly_expressed,orange,,circle,30
YALI0B14399g,2,0.0006101403723540236,0.005387931034482759,2.8017091037051947e-05,highly_expressed,orange,,circle,30
YALI0C22394g,2,0.0,0.0021551724137931034,3.912484135951597e-06,lowly_expressed,lightblue,,circle,30
YALI0D15400g,2,0.0002530970039625687,0.020474137931034482,0.000484683821983431,lowly_expressed,lightblue,,circle,30
YALI0F19580g,2,0.0061945393817284256,0.03125,0.000635292950205995,downregulated,darkblue,,circle,30
YALI0B12936g,2,0.004282883213036729,0.020474137931034482,0.001472635738436554,downregulated,darkblue,,circle,30
YALI0D11506g,2,1.164323366086562e-05,0.0021551724137931034,7.00463850095419e-06,downregulated,darkblue,,circle,30
YALI0F09229g,2,0.005036410056083427,0.02478448275862069,0.014264488450753756,downregulated,darkblue,,circle,30
Q12724,2,0.041549485065766736,0.040948275862068964,0.03284975545458934,downregulated,darkblue,,circle,30
YALI0C05148g,2,0.0,0.0010775862068965517,0.0002900642436161261,downregulated,darkblue,,circle,30
YALI0E16060g,2,0.0022026940085946235,0.018318965517241378,0.006774272378683089,downregulated,darkblue,,circle,30
YALI0F08393g,2,0.005377330950641097,0.021551724137931036,0.012080360944718599,downregulated,darkblue,,circle,30
YALI0F16291g,2,0.0002544362921621986,0.0075431034482758615,0.0019040031470847227,downregulated,darkblue,,circle,30
YALI0E15125g,2,0.0007568250758403644,0.023706896551724137,0.03628394054925449,downregulated,darkblue,,circle,30
YALI0E07073g,2,0.0,0.0021551724137931034,0.0005768568816959956,downregulated,darkblue,,circle,30
YALI0E05753g,2,0.003565755766028291,0.03125,0.050146377619059795,downregulated,darkblue,,circle,30
YALI0D07436g,2,0.004464931252564161,0.010775862068965518,0.00424320888381457,downregulated,darkblue,,circle,30
YALI0C06798g,2,0.005170064602404243,0.01939655172413793,0.0038913020262020892,downregulated,darkblue,,circle,30
YALI0D14630g,2,0.012537304841897396,0.07112068965517242,0.13725253730632295,downregulated,darkblue,,circle,30
YALI0F12991g,2,0.004645551116090331,0.018318965517241378,0.016760024264963758,downregulated,darkblue,,circle,30
YALI0F24497g,2,0.0005609597797294645,0.009698275862068966,0.002128568523957935,downregulated,darkblue,,circle,30
YALI0B14971g,2,0.003123072914253136,0.03879310344827586,0.06343742446414222,downregulated,darkblue,,circle,30
YALI0F18898g,2,0.01838264350151351,0.06465517241379311,0.06354728135865799,downregulated,darkblue,,circle,30
YALI0C00649g,2,0.0024696258723319394,0.023706896551724137,0.018898367577163365,downregulated,darkblue,,circle,30
YALI0B14289g,2,0.003216093547860121,0.01939655172413793,0.009688066818116736,downregulated,darkblue,,circle,30
YALI0A16214g,2,0.0004872534359678703,0.017241379310344827,0.010643887748503347,downregulated,darkblue,,circle,30
YALI0E10747g,2,0.0,0.0021551724137931034,0.0017987390953830634,downregulated,darkblue,,circle,30
YALI0F05698g,2,0.005506810213549744,0.015086206896551723,0.004156997760509244,downregulated,darkblue,,circle,30
YALI0B00198g,2,0.04591552282613509,0.04741379310344827,0.015997717765795682,lowly_expressed,lightblue,,circle,30
YALI0D14740g,2,0.005575585750473184,0.02586206896551724,0.00708636660559174,downregulated,darkblue,,circle,30
YALI0B22066g,2,4.4851440096964576e-05,0.003232758620689655,2.2019949477206843e-05,highly_expressed,orange,,circle,30
YALI0D08272g,2,0.0026951099432793164,0.00646551724137931,0.0007526715122319778,highly_expressed,orange,,circle,30
YALI0B23100g,2,0.0005727307683062681,0.02586206896551724,0.0006694051129928775,lowly_expressed,lightblue,,circle,30
YALI0C07909g,2,0.0022858966928110958,0.034482758620689655,0.0010284633823287384,lowly_expressed,lightblue,,circle,30
YALI0E33341g,2,0.0,0.0,1.899861425857035e-39,lowly_expressed,lightblue,,circle,30
YALI0D22352g,2,0.0,0.0010775862068965517,4.6723382678642774e-08,lowly_expressed,lightblue,,circle,30
YALI0D00869g,2,0.0037546962764572404,0.004310344827586207,1.9677924633548804e-06,lowly_expressed,lightblue,,circle,30
YALI0E20977g,2,0.00413405659337111,0.04418103448275862,0.0010227847578054626,lowly_expressed,lightblue,,circle,30
YALI0F17842g,2,0.0002145333851905979,0.018318965517241378,0.00029845897915654397,lowly_expressed,lightblue,,circle,30
YALI0F19910g,2,0.005961756585160971,0.04202586206896552,0.0007864047812322937,lowly_expressed,lightblue,,circle,30
YALI0D01265g,2,0.006746349376532778,0.030172413793103446,0.000488970074839175,lowly_expressed,lightblue,,circle,30
YALI0B11594g,2,0.006171933887940887,0.03771551724137931,0.0019018559147413302,lowly_expressed,lightblue,,circle,30
YALI0F26587g,2,0.0010787855148176695,0.02478448275862069,0.0005358624566367057,downregulated,darkblue,,circle,30
YALI0E28787g,2,2.7284147716165304e-05,0.003232758620689655,2.5646141173912673e-05,lowly_expressed,lightblue,,circle,30
YALI0D23067g,2,5.764258510996565e-05,0.008620689655172414,0.00022068503512832633,lowly_expressed,lightblue,,circle,30
YALI0E27984g,2,0.002050193768159982,0.015086206896551723,0.0006049273391397604,lowly_expressed,lightblue,,circle,30
YALI0D17446g,2,0.0005777119477037964,0.014008620689655173,0.000407627317672104,lowly_expressed,lightblue,,circle,30
YALI0E12001g,2,5.573519373407378e-06,0.005387931034482759,8.705366339230665e-05,lowly_expressed,lightblue,,circle,30
YALI0F13629g,2,2.407474073177914e-05,0.015086206896551723,0.0004223762256829708,lowly_expressed,lightblue,,circle,30
YALI0A21439g,2,0.006069231012422503,0.028017241379310345,0.008307038593842922,downregulated,darkblue,,circle,30
YALI0B10604g,2,0.008508877049189845,0.03771551724137931,0.0035279913444252655,downregulated,darkblue,,circle,30
YALI0B18546g,2,0.0008471015165471475,0.0075431034482758615,0.00034151997334886335,downregulated,darkblue,,circle,30
YALI0E05467g,2,0.015979273148432876,0.02586206896551724,0.0063355324162645225,downregulated,darkblue,,circle,30
YALI0E18051g,2,0.009919224586657154,0.02478448275862069,0.004604458788574626,downregulated,darkblue,,circle,30
YALI0F20812g,2,0.0016441617903834693,0.01293103448275862,0.000628959587833994,lowly_expressed,lightblue,,circle,30
YALI0A12067g,2,0.002981400166995053,0.02478448275862069,0.0017128379112121021,lowly_expressed,lightblue,,circle,30
YALI0F04774g,2,0.0,0.0010775862068965517,3.3378770450199594e-06,downregulated,darkblue,,circle,30
YALI0E35046g,2,0.0,0.0,1.899861425857035e-39,lowly_expressed,lightblue,,circle,30
YALI0E11099g,2,0.006246724118886334,0.022629310344827586,0.006400855449853932,lowly_expressed,lightblue,,circle,30
YALI0C21043g,2,0.0001433493034019624,0.003232758620689655,6.827292643542856e-05,lowly_expressed,lightblue,,circle,30
YALI0F26345g,2,0.01839511984800207,0.009698275862068966,0.0006432516762301593,lowly_expressed,lightblue,,circle,30
YALI0B02852g,2,0.005080574835379055,0.0075431034482758615,5.744336248889582e-05,lowly_expressed,lightblue,,circle,30
YALI0F21153g,2,0.004404181108449446,0.01293103448275862,0.0012431905477308098,lowly_expressed,lightblue,,circle,30
YALI0C19668g,2,0.001930241775879754,0.004310344827586207,0.0001405978989033881,lowly_expressed,lightblue,,circle,30
YALI0F14289g,2,0.0018785105828962544,0.0021551724137931034,5.585757562255718e-05,lowly_expressed,lightblue,,circle,30
YALI0B04268g,2,0.0004259205683827156,0.0075431034482758615,0.0033804241400964123,downregulated,darkblue,,circle,30
YALI0F09790g,2,0.0,0.0010775862068965517,1.3853277775849166e-05,upregulated,red,,circle,30
YALI0A19448g,2,0.001878510582896254,0.003232758620689655,0.000583566024260114,upregulated,red,,circle,30
YALI0D09361g,2,0.00046023575424162345,0.00646551724137931,0.004100242884614023,downregulated,darkblue,,circle,30
YALI0C11803g,2,0.0015648496395505676,0.014008620689655173,0.017071646352028624,downregulated,darkblue,,circle,30
YALI0E03212g,2,0.0019827044609259012,0.01939655172413793,0.026087424953645164,downregulated,darkblue,,circle,30
YALI0D26301g,2,0.0012825722341709173,0.008620689655172414,0.0020419030596290234,changed_regulation,green,,circle,30
YALI0D15818g,2,0.0012794735354828475,0.03879310344827586,0.06824609045156152,downregulated,darkblue,,circle,30
YALI0C02321g,2,4.326982342087523e-05,0.003232758620689655,0.002393852710785675,downregulated,darkblue,,circle,30
YALI0F06182g,2,0.009229660282060076,0.04849137931034483,0.05690193038489183,downregulated,darkblue,,circle,30
YALI0E13992g,2,0.0015629389898848551,0.01293103448275862,0.002024286123100461,downregulated,darkblue,,circle,30
YALI0F23551g,2,0.0008931372188948693,0.014008620689655173,0.0027199828724160068,downregulated,darkblue,,circle,30
YALI0E23001g,2,6.817378695055998e-06,0.005387931034482759,0.0009493970789756759,downregulated,darkblue,,circle,30
YALI0D01045g,2,6.817378695055998e-06,0.005387931034482759,0.0009493970789756759,downregulated,darkblue,,circle,30
YALI0E07623g,2,0.001242595047966903,0.010775862068965518,0.0029724528386319182,downregulated,darkblue,,circle,30
YALI0E02244g,2,0.0,0.0010775862068965517,9.648807537957805e-06,downregulated,darkblue,,circle,30
YALI0A03597g,2,0.015827709580015753,0.023706896551724137,0.017382839951084483,downregulated,darkblue,,circle,30
YALI0E12463g,2,0.01146691828675105,0.021551724137931036,0.015998903360007394,downregulated,darkblue,,circle,30
YALI0F12771g,2,0.002207622721154158,0.018318965517241378,0.001310870334867718,downregulated,darkblue,,circle,30
YALI0C18645g,15,9.456031450676684e-05,0.0075431034482758615,0.0005181956258017782,downregulated,darkblue,Transcription_Factor,roundrectangle,80
YALI0C00187g,2,0.009611363277383893,0.022629310344827586,0.01675689632333982,downregulated,darkblue,,circle,30
YALI0C22484g,2,0.0,0.0010775862068965517,9.392401856533092e-05,lowly_expressed,lightblue,,circle,30
YALI0B01276g,2,0.0,0.0021551724137931034,0.0001057612228518157,lowly_expressed,lightblue,,circle,30
YALI0E17787g,2,0.00013221259945353378,0.004310344827586207,0.0004845270541680395,downregulated,darkblue,,circle,30
YALI0F11297g,2,0.0037612611087868976,0.005387931034482759,0.0014684874657373667,downregulated,darkblue,,circle,30
YALI0E14707g,2,0.0,0.0,1.899861425857035e-39,downregulated,darkblue,,circle,30
YALI0F05214g,2,0.0048463502957288756,0.0075431034482758615,0.0016975020527865876,downregulated,darkblue,,circle,30
YALI0B07359g,2,0.009698148211880189,0.02693965517241379,0.015142337641901342,downregulated,darkblue,,circle,30
YALI0C06171g,2,0.002715114569205673,0.005387931034482759,0.002712835408700414,downregulated,darkblue,,circle,30
YALI0E31493g,2,0.010872076467889067,0.021551724137931036,0.01887851134123228,downregulated,darkblue,,circle,30
YALI0E05533g,2,0.001878510582896254,0.0021551724137931034,4.0315159397943015e-05,lowly_expressed,lightblue,,circle,30
YALI0C21362g,2,0.0002455494871588621,0.008620689655172414,0.00026928758114367745,lowly_expressed,lightblue,,circle,30
YALI0C23379g,2,6.997046827591045e-05,0.005387931034482759,0.00010447166860417212,lowly_expressed,lightblue,,circle,30
YALI0A02024g,2,0.0035553221822462737,0.018318965517241378,0.00046303994712074706,lowly_expressed,lightblue,,circle,30
YALI0C07414g,2,0.0,0.003232758620689655,0.000616663632789669,downregulated,darkblue,,circle,30
YALI0D13948g,2,0.02776537508150279,0.09375,0.17015607066018157,downregulated,darkblue,,circle,30
YALI0D07898g,2,0.006198711917472062,0.022629310344827586,0.00032001170821909257,lowly_expressed,lightblue,,circle,30
YALI0D01914g,2,2.723500613926993e-05,0.008620689655172414,0.00018915602039336048,upregulated,red,,circle,30
YALI0C00803g,2,0.004967867233417578,0.02693965517241379,0.0009248256147392719,downregulated,darkblue,,circle,30
YALI0F21219g,2,0.0,0.0075431034482758615,0.00015936023688998527,lowly_expressed,lightblue,,circle,30
YALI0C15422g,2,0.0,0.0075431034482758615,0.0001775624980092471,downregulated,darkblue,,circle,30
YALI0D02739g,2,0.0019351765193731285,0.0075431034482758615,9.983542652755333e-05,lowly_expressed,lightblue,,circle,30
YALI0D03597g,2,5.490158014465013e-07,0.0075431034482758615,0.00010008753110306006,lowly_expressed,lightblue,,circle,30
YALI0A01452g,2,0.0,0.008620689655172414,0.00017737362710425737,lowly_expressed,lightblue,,circle,30
YALI0B11022g,2,0.0007477090347263085,0.009698275862068966,0.00013402731716542245,lowly_expressed,lightblue,,circle,30
YALI0A01485g,2,0.0,0.004310344827586207,0.00011231367162173389,lowly_expressed,lightblue,,circle,30
YALI0E13277g,2,0.0003514195862293926,0.004310344827586207,3.435897584478547e-05,upregulated,red,,circle,30
YALI0A20966g,2,0.0012440061187073267,0.01293103448275862,0.00031125410402486225,downregulated,darkblue,,circle,30
YALI0A06765g,2,0.0019641992782908407,0.01293103448275862,0.0001309766988378815,lowly_expressed,lightblue,,circle,30
YALI0F18634g,2,0.001878510582896254,0.005387931034482759,4.503546348482568e-05,changed_regulation,green,,circle,30
YALI0F23221g,2,0.009210905611124304,0.01293103448275862,0.0049022826728697035,changed_regulation,green,,circle,30
YALI0B08965g,2,0.0,0.0010775862068965517,0.00011636774742172448,changed_regulation,green,,circle,30
YALI0F03454g,2,0.00031330008077085336,0.0021551724137931034,0.00011671709985369343,changed_regulation,green,,circle,30
YALI0F30459g,2,0.008974501734183397,0.030172413793103446,0.0438226896931059,downregulated,darkblue,,circle,30
YALI0C12034g,2,0.00237588639058392,0.009698275862068966,0.015720154241975447,changed_regulation,green,,circle,30
YALI0E10901g,2,0.001878510582896254,0.003232758620689655,0.00018557609371401307,changed_regulation,green,,circle,30
YALI0E31647g,2,0.004681970300672066,0.017241379310344827,0.01966690786689341,changed_regulation,green,,circle,30
YALI0F23991g,2,0.0,0.0010775862068965517,0.00011636774742172448,changed_regulation,green,,circle,30
YALI0A15686g,2,0.0,0.003232758620689655,0.0032798726737343505,upregulated,red,,circle,30
YALI0E16907g,2,0.0007036552113771612,0.0075431034482758615,0.002452146901398798,changed_regulation,green,,circle,30
YALI0E26345g,2,0.0013463562123561292,0.003232758620689655,0.0029111277097920237,changed_regulation,green,,circle,30
YALI0D15928g,2,0.002157016335732615,0.00646551724137931,5.0826370982974894e-05,highly_expressed,orange,,circle,30
YALI0E27390g,2,0.00011909138192356359,0.005387931034482759,3.938060531077327e-05,lowly_expressed,lightblue,,circle,30
YALI0E03036g,2,0.0,0.0,1.899861425857035e-39,highly_expressed,orange,,circle,30
YALI0D12584g,2,0.0,0.0010775862068965517,8.519787736410096e-05,upregulated,red,,circle,30
YALI0E03696g,2,0.002046036261371911,0.004310344827586207,0.003589302844614942,upregulated,red,,circle,30
YALI0D27148g,2,0.001051158138666689,0.003232758620689655,5.52079149078769e-06,changed_regulation,green,,circle,30
YALI0C10901g,2,0.001878510582896254,0.003232758620689655,2.998689245723229e-06,changed_regulation,green,,circle,30
YALI0F20856g,2,0.01053086444899453,0.029094827586206896,0.0248421078689203,downregulated,darkblue,,circle,30
YALI0D14344g,2,0.002551757117471966,0.015086206896551723,0.014844377533740407,downregulated,darkblue,,circle,30
YALI0B08404g,2,0.0014385569162189845,0.017241379310344827,0.007844643109361936,downregulated,darkblue,,circle,30
YALI0C21912g,2,0.003752371387121973,0.0021551724137931034,0.0003799937990668182,downregulated,darkblue,,circle,30
YALI0F05038g,2,0.002025426197222158,0.017241379310344827,0.017213117820801503,upregulated,red,,circle,30
YALI0E27808g,2,0.007506896341208059,0.014008620689655173,0.0024480752245586205,highly_expressed,orange,,circle,30
YALI0E14795g,2,0.009616550811113032,0.061422413793103446,0.03989558682707322,downregulated,darkblue,,circle,30
YALI0E31449g,2,0.005877152918717634,0.022629310344827586,0.024633070256020267,upregulated,red,,circle,30
YALI0D14322g,2,0.0020658313694834505,0.008620689655172414,0.006570088782696084,highly_expressed,orange,,circle,30
YALI0B08250g,2,0.01618625794813071,0.04849137931034483,0.07626981776500996,upregulated,red,,circle,30
YALI0F16181g,2,0.01676990997226476,0.015086206896551723,0.0027323337920543535,highly_expressed,orange,,circle,30
YALI0B10736g,2,0.0,0.0,1.899861425857035e-39,highly_expressed,orange,,circle,30
YALI0D16335g,2,0.0,0.0021551724137931034,0.00012299166009946375,upregulated,red,,circle,30
YALI0B14245g,2,0.0,0.0021551724137931034,0.0001485001495518787,highly_expressed,orange,,circle,30
YALI0E05665g,2,0.005570588775356168,0.0075431034482758615,0.0001473860151514617,highly_expressed,orange,,circle,30
YALI0E06457g,2,0.0020710177582230413,0.0075431034482758615,0.003264223646802506,downregulated,darkblue,,circle,30
YALI0D06303g,2,0.003779767679764682,0.028017241379310345,0.04839646715872694,downregulated,darkblue,,circle,30
YALI0B15708g,2,0.0,0.0010775862068965517,7.748289097658961e-05,changed_regulation,green,,circle,30
YALI0D15532g,2,0.0007566085894525214,0.015086206896551723,0.02433061663771245,downregulated,darkblue,,circle,30
YALI0D11374g,2,0.0002593047750350286,0.00646551724137931,0.00048081792048056994,lowly_expressed,lightblue,,circle,30
YALI0E00264g,2,0.0018840190031439853,0.0075431034482758615,0.00017698277714946634,lowly_expressed,lightblue,,circle,30
YALI0C02937g,2,1.4641114294623728e-06,0.003232758620689655,0.00020696237795544606,lowly_expressed,lightblue,,circle,30
YALI0E21549g,2,0.00037675400997743287,0.008620689655172414,0.0009296945435228183,downregulated,darkblue,,circle,30
YALI0E27940g,2,2.649095499166096e-06,0.004310344827586207,8.727498006250656e-05,downregulated,darkblue,,circle,30
YALI0E21758g,2,0.0,0.0021551724137931034,6.912337726106907e-05,downregulated,darkblue,,circle,30
YALI0D04884g,2,0.0011079851345502441,0.0075431034482758615,0.002449135175804182,upregulated,red,,circle,30
YALI0B13222g,2,0.00253096563818834,0.00646551724137931,0.0009589808128883753,downregulated,darkblue,,circle,30
YALI0E09801g,2,0.0,0.0010775862068965517,5.830574574922737e-05,downregulated,darkblue,,circle,30
YALI0A00264g,2,0.0038318325278781456,0.010775862068965518,0.01337204480607319,highly_expressed,orange,,circle,30
YALI0B04950g,2,0.002336078234507511,0.010775862068965518,0.013435788622617914,downregulated,darkblue,,circle,30
YALI0D24387g,2,0.001878510582896254,0.003232758620689655,0.00012723651648220623,highly_expressed,orange,,circle,30
YALI0E13343g,2,0.0,0.0021551724137931034,3.705652723734227e-05,lowly_expressed,lightblue,,circle,30
YALI0E34749g,2,0.003752371387121973,0.0021551724137931034,1.1628349541021828e-05,lowly_expressed,lightblue,,circle,30
YALI0F30987g,2,0.006120906052076661,0.036637931034482756,0.0374437827986341,downregulated,darkblue,,circle,30
YALI0F30899g,2,0.008541614901495603,0.028017241379310345,0.01794504276691813,lowly_expressed,lightblue,,circle,30
YALI0C11495g,2,0.018997517101756362,0.04956896551724138,0.06310994224841897,downregulated,darkblue,,circle,30
YALI0E26235g,2,0.0072017497426427645,0.06788793103448276,0.1353399644243069,downregulated,darkblue,,circle,30
YALI0B12386g,2,0.010208269729274919,0.05603448275862069,0.09225998722367727,downregulated,darkblue,,circle,30
YALI0E15246g,2,0.0028539455332341657,0.04202586206896552,0.07747219477889439,downregulated,darkblue,,circle,30
