Gene,border,centrality_betweenness,centrality_degree,centrality_eigenvector_weighted,class,color,feature,shape,size
YALI0A09042g,2,0.0016701946299904318,0.008620689655172414,0.002595173670836578,downregulated,darkblue,,circle,30
YALI0B06963g,2,0.012777275101018752,0.05064655172413793,0.08484354039814446,downregulated,darkblue,,circle,30
YALI0F29095g,2,0.0036028506356074598,0.04418103448275862,0.09529984241385725,downregulated,darkblue,,circle,30
YALI0B16874g,2,0.01217100557910938,0.04956896551724138,0.06537398527887012,downregulated,darkblue,,circle,30
YALI0A15708g,2,0.005596561938930918,0.010775862068965518,0.002755133898157473,lowly_expressed,lightblue,,circle,30
YALI0F05764g,2,0.0,0.003232758620689655,0.0028599753935631207,downregulated,darkblue,,circle,30
YALI0B10890g,2,0.00011984964937678634,0.0075431034482758615,0.010657748200048169,downregulated,darkblue,,circle,30
YALI0E22044g,2,0.0032470669383420307,0.03771551724137931,0.04888722957336971,downregulated,darkblue,,circle,30
YALI0C05324g,2,0.0023724538762251238,0.029094827586206896,0.03537861390189616,downregulated,darkblue,,circle,30
YALI0C01573g,2,5.598468409856177e-05,0.00646551724137931,0.009071880808321879,downregulated,darkblue,,circle,30
YALI0F06490g,2,0.015136276211958337,0.07112068965517242,0.07431420836276824,downregulated,darkblue,,circle,30
YALI0F05808g,2,7.571912751847233e-05,0.004310344827586207,0.0032237268727505295,upregulated,red,,circle,30
YALI0A04345g,2,0.004515418753459243,0.029094827586206896,0.022272101677388856,downregulated,darkblue,,circle,30
YALI0F11517g,2,0.002791878349679651,0.014008620689655173,0.02004461576469783,upregulated,red,,circle,30
YALI0D11330g,2,0.0,0.0010775862068965517,3.3351416615563468e-06,changed_regulation,green,,circle,30
YALI0C08987g,2,0.0,0.0010775862068965517,2.6937491089972678e-06,downregulated,darkblue,,circle,30
YALI0D04983g,2,6.1357087865785894e-06,0.003232758620689655,3.022493733320879e-05,upregulated,red,,circle,30
YALI0D17864g,2,0.0003051543763476832,0.009698275862068966,0.0038820021993509366,downregulated,darkblue,,circle,30
YALI0B22902g,2,0.007382308002300715,0.005387931034482759,0.0019668975958683638,lowly_expressed,lightblue,,circle,30
YALI0D13112g,2,0.015486541424693924,0.08189655172413793,0.14839639054969053,downregulated,darkblue,,circle,30
YALI0D08404g,2,0.0,0.0021551724137931034,0.001177591027600751,downregulated,darkblue,,circle,30
YALI0D17086g,2,0.017878803466043005,0.08512931034482758,0.16488997660429358,downregulated,darkblue,,circle,30
YALI0A20702g,2,0.001757332937974248,0.0075431034482758615,0.0013337147128147531,lowly_expressed,lightblue,,circle,30
YALI0A15081g,2,0.0051240217395041926,0.008620689655172414,0.003398168229028966,downregulated,darkblue,,circle,30
YALI0B07535g,2,0.01796163439961426,0.05495689655172414,0.0976380890728444,downregulated,darkblue,,circle,30
YALI0B05280g,2,0.029846000051329,0.0625,0.10416657704461812,downregulated,darkblue,,circle,30
YALI0B13904g,2,0.0001759065791597832,0.008620689655172414,0.0017544758785083443,lowly_expressed,lightblue,,circle,30
YALI0E24541g,15,0.0,0.0010775862068965517,0.0007797951549523652,lowly_expressed,lightblue,Transcription_Factor,roundrectangle,80
YALI0B13112g,2,0.007501413219019953,0.017241379310344827,0.012968871023825691,downregulated,darkblue,,circle,30
YALI0C23969g,2,0.0002787076721235787,0.005387931034482759,0.007248058757413867,highly_expressed,orange,,circle,30
YALI0F04334g,15,0.0015211319901839659,0.011853448275862068,0.003521797177542858,highly_expressed,orange,Transcription_Factor,roundrectangle,80
YALI0B20086g,2,0.005095619704911751,0.04525862068965517,0.07518821695843675,upregulated,red,,circle,30
YALI0E23067g,2,0.002982320738817324,0.02478448275862069,0.04153615056466563,upregulated,red,,circle,30
YALI0E12485g,2,0.004793547164066845,0.05064655172413793,0.10882276472470104,downregulated,darkblue,,circle,30
YALI0F21615g,2,0.00370322629934578,0.028017241379310345,0.025285779121041997,downregulated,darkblue,,circle,30
YALI0E05643g,2,0.0175227733092454,0.05495689655172414,0.07333233367992797,downregulated,darkblue,,circle,30
YALI0F26125g,2,0.013781758463629406,0.040948275862068964,0.06185573911444115,downregulated,darkblue,,circle,30
YALI0A03245g,2,0.004220776642543865,0.01939655172413793,0.010179676930478037,downregulated,darkblue,,circle,30
YALI0D03762g,2,0.0024354020592298607,0.018318965517241378,0.016100980261969697,downregulated,darkblue,,circle,30
YALI0F09856g,2,0.0037740633531050624,0.009698275862068966,0.002456441830856004,downregulated,darkblue,,circle,30
YALI0C14190g,2,0.006271160016905994,0.03125,0.027189471980189475,downregulated,darkblue,,circle,30
YALI0F05456g,2,9.533223871410185e-05,0.005387931034482759,0.001737497814298284,upregulated,red,,circle,30
YALI0E03718g,2,0.0,0.0,1.899861425857035e-39,upregulated,red,,circle,30
YALI0D14608g,2,0.0,0.003232758620689655,3.419230356461248e-05,lowly_expressed,lightblue,,circle,30
YALI0F26675g,2,0.0,0.003232758620689655,3.40369573981701e-05,lowly_expressed,lightblue,,circle,30
YALI0D15114g,2,0.0013174102453555783,0.0075431034482758615,0.002160644675212779,lowly_expressed,lightblue,,circle,30
YALI0C10494g,2,0.0029487569733104685,0.011853448275862068,0.0031249192636176636,downregulated,darkblue,,circle,30
YALI0E19008g,2,8.454405044154604e-05,0.00646551724137931,0.0012691711351268203,lowly_expressed,lightblue,,circle,30
YALI0B17732g,2,0.0,0.003232758620689655,0.0009938576814049803,lowly_expressed,lightblue,,circle,30
P02663,2,0.0012433224412153666,0.0021551724137931034,0.0001520562826717448,downregulated,darkblue,,circle,30
YALI0B16742g,2,0.0017226686349300325,0.0075431034482758615,0.0017389816861949439,downregulated,darkblue,,circle,30
YALI0C11561g,2,0.0001459938572423674,0.003232758620689655,0.00010778291557175535,upregulated,red,,circle,30
YALI0B16500g,2,0.0034162145733617802,0.020474137931034482,0.023379964833434956,downregulated,darkblue,,circle,30
YALI0E19899g,2,0.0005583502901460584,0.016163793103448277,0.011504895931462351,downregulated,darkblue,,circle,30
YALI0D08206g,2,0.0,0.0010775862068965517,0.00035941994434398006,lowly_expressed,lightblue,,circle,30
YALI0D11044g,2,0.007809329944373905,0.011853448275862068,0.016253517799404617,downregulated,darkblue,,circle,30
YALI0D15774g,2,0.015299857912693669,0.05711206896551724,0.11716046806100244,downregulated,darkblue,,circle,30
YALI0B11418g,2,0.0030228782958324723,0.01293103448275862,0.011989042379920881,downregulated,darkblue,,circle,30
YALI0F22847g,2,0.018194583785553074,0.07004310344827586,0.09942379384865176,downregulated,darkblue,,circle,30
YALI0E33539g,2,0.0009200050469487174,0.003232758620689655,0.0002535754955537324,lowly_expressed,lightblue,,circle,30
YALI0B06116g,2,0.009081392954289055,0.06034482758620689,0.04757760745996198,downregulated,darkblue,,circle,30
YALI0F24255g,2,0.0005078213214453784,0.023706896551724137,0.035865146949739565,upregulated,red,,circle,30
YALI0E33935g,2,0.0,0.0021551724137931034,0.002458001016863565,upregulated,red,,circle,30
YALI0E13189g,2,0.0011126294770952803,0.011853448275862068,0.011563683280838006,downregulated,darkblue,,circle,30
YALI0C16346g,2,0.002300485438968312,0.022629310344827586,0.041876500139405665,downregulated,darkblue,,circle,30
YALI0C24189g,2,0.0019385273587037347,0.02478448275862069,0.03555164491057355,upregulated,red,,circle,30
YALI0F27401g,2,0.0,0.0,1.899861425857035e-39,upregulated,red,,circle,30
YALI0E32241g,2,0.0015808329821639232,0.00646551724137931,0.001702687711094792,downregulated,darkblue,,circle,30
YALI0F04730g,2,0.015530640355951534,0.04633620689655173,0.037751976760344,downregulated,darkblue,,circle,30
YALI0F06578g,2,0.0,0.004310344827586207,0.006643078404860922,changed_regulation,green,,circle,30
YALI0B18744g,2,0.0,0.0010775862068965517,6.439067900346895e-05,downregulated,darkblue,,circle,30
YALI0E10439g,2,0.0009553569202417903,0.005387931034482759,0.0012130851119451257,downregulated,darkblue,,circle,30
YALI0B02794g,2,0.013364677199267429,0.05172413793103448,0.06292005174908265,downregulated,darkblue,,circle,30
YALI0F05676g,2,0.0009662234353576596,0.004310344827586207,1.6680103531990397e-05,changed_regulation,green,,circle,30
YALI0E25025g,2,0.00046533728492780343,0.004310344827586207,1.0832209607043108e-05,highly_expressed,orange,,circle,30
YALI0F24123g,2,0.007620185682733216,0.014008620689655173,0.00019736012828655298,changed_regulation,green,,circle,30
YALI0E14465g,2,0.0001413185846561606,0.004310344827586207,0.0001498472138972879,changed_regulation,green,,circle,30
YALI0D06149g,2,0.001878510582896254,0.0021551724137931034,2.7679368190719187e-07,highly_expressed,orange,,circle,30
YALI0E15708g,2,0.0,0.0,1.899861425857035e-39,changed_regulation,green,,circle,30
YALI0A16379g,2,0.005004189394004818,0.032327586206896554,0.019208523448881427,lowly_expressed,lightblue,,circle,30
YALI0E14949g,2,0.0092833356838921,0.030172413793103446,0.011843785625845956,downregulated,darkblue,,circle,30
YALI0F26521g,2,0.013019338934611558,0.040948275862068964,0.03967706947351948,downregulated,darkblue,,circle,30
YALI0A12705g,2,0.01395906285623527,0.017241379310344827,0.003470093536677763,downregulated,darkblue,,circle,30
YALI0A04367g,2,0.0030153019043548846,0.03771551724137931,0.016912317511586637,downregulated,darkblue,,circle,30
YALI0F06732g,2,0.005965911737261191,0.01293103448275862,0.006504813835590355,downregulated,darkblue,,circle,30
YALI0E03080g,2,0.0004797011874821518,0.017241379310344827,0.009031257692723043,changed_regulation,green,,circle,30
YALI0A10703g,2,0.0,0.003232758620689655,0.0015700879812834874,downregulated,darkblue,,circle,30
YALI0E31317g,2,0.009446336776014823,0.04849137931034483,0.029737358844117153,downregulated,darkblue,,circle,30
YALI0E09933g,2,0.0014792215560746722,0.030172413793103446,0.014381985952704306,downregulated,darkblue,,circle,30
YALI0C17083g,2,0.006504150973292175,0.05495689655172414,0.03880554845262066,downregulated,darkblue,,circle,30
YALI0C17237g,2,0.008354191074217795,0.05172413793103448,0.030067237306699,downregulated,darkblue,,circle,30
YALI0B07623g,2,0.00039242805911369696,0.02693965517241379,0.018471843845149483,downregulated,darkblue,,circle,30
YALI0D26488g,2,0.005427167418701214,0.04849137931034483,0.027490018437951114,downregulated,darkblue,,circle,30
YALI0B23210g,2,0.0032604349059533124,0.03771551724137931,0.01971624310380732,downregulated,darkblue,,circle,30
YALI0D07788g,2,0.004764899146217307,0.03125,0.019584428899843062,downregulated,darkblue,,circle,30
Q32PJ2,2,2.741563797721147e-06,0.003232758620689655,0.001262053053488251,downregulated,darkblue,,circle,30
YALI0A11407g,2,0.002186228424832689,0.020474137931034482,0.00881523844954253,downregulated,darkblue,,circle,30
YALI0E31911g,2,0.0,0.0,1.899861425857035e-39,downregulated,darkblue,,circle,30
YALI0A13299g,2,0.004096841184566195,0.05064655172413793,0.09663279580006601,downregulated,darkblue,,circle,30
YALI0D11308g,2,0.0,0.0010775862068965517,9.188772247263155e-06,lowly_expressed,lightblue,,circle,30
YALI0E16456g,2,0.0,0.0,1.899861425857035e-39,changed_regulation,green,,circle,30
YALI0E28875g,2,0.005566162825663306,0.06465517241379311,0.1328614513179585,downregulated,darkblue,,circle,30
YALI0E26686g,2,0.0016858385864573695,0.01939655172413793,0.03380844004096392,downregulated,darkblue,,circle,30
YALI0F31031g,2,3.6001797581822285e-06,0.005387931034482759,0.009574349311074001,downregulated,darkblue,,circle,30
YALI0E07381g,2,0.00017234916039340274,0.018318965517241378,0.03727969352177147,downregulated,darkblue,,circle,30
YALI0D17094g,2,0.0,0.0010775862068965517,0.00014041744212606427,downregulated,darkblue,,circle,30
YALI0D13104g,2,0.0011663487293995004,0.011853448275862068,0.00030512039954700695,downregulated,darkblue,,circle,30
YALI0B05896g,2,0.010701648555796238,0.011853448275862068,0.003931266633065918,changed_regulation,green,,circle,30
YALI0D05753g,2,0.001119937584927308,0.008620689655172414,0.0005587664398172007,changed_regulation,green,,circle,30
YALI0F24695g,2,0.007640950495051801,0.011853448275862068,0.002128706595602134,downregulated,darkblue,,circle,30
YALI0D12749g,2,0.001270873742913009,0.008620689655172414,0.007880634217498447,changed_regulation,green,,circle,30
YALI0E12705g,2,0.0,0.004310344827586207,2.9819090941168337e-05,changed_regulation,green,,circle,30
YALI0A00660g,2,0.012440591705902927,0.06896551724137931,0.1324848200846297,upregulated,red,,circle,30
YALI0B15686g,2,0.0,0.0,1.899861425857035e-39,highly_expressed,orange,,circle,30
YALI0D27082g,2,0.0011697927865665847,0.02693965517241379,0.0506462669951759,downregulated,darkblue,,circle,30
YALI0F18414g,2,0.001878510582896254,0.0021551724137931034,4.671852807006457e-05,lowly_expressed,lightblue,,circle,30
YALI0E34397g,2,0.0001680113274709691,0.00646551724137931,0.0007302404619179455,downregulated,darkblue,,circle,30
YALI0C04114g,2,0.0,0.0010775862068965517,1.1837204286484781e-05,lowly_expressed,lightblue,,circle,30
YALI0F16071g,2,0.001878510582896254,0.0021551724137931034,9.025392820763255e-06,lowly_expressed,lightblue,,circle,30
YALI0D06325g,2,0.0037600308351076594,0.00646551724137931,0.00016533366963456886,lowly_expressed,lightblue,,circle,30
YALI0A19888g,2,0.002429708536288367,0.01293103448275862,0.015870030901122965,downregulated,darkblue,,circle,30
YALI0A01045g,2,0.0004445712584911211,0.017241379310344827,0.035119297361071264,downregulated,darkblue,,circle,30
YALI0E21307g,2,0.008388097910846494,0.07112068965517242,0.12517915734342286,downregulated,darkblue,,circle,30
YALI0B11704g,2,0.0015217225412854506,0.03771551724137931,0.08661632193831258,downregulated,darkblue,,circle,30
YALI0E32483g,2,0.01367637065550974,0.07219827586206896,0.142327963710795,downregulated,darkblue,,circle,30
YALI0D04895g,2,0.006046378496024316,0.05603448275862069,0.09503474498217795,changed_regulation,green,,circle,30
YALI0D23705g,2,0.00019170051908153117,0.023706896551724137,0.04844691965493694,downregulated,darkblue,,circle,30
YALI0B02420g,2,0.005708887674282164,0.06465517241379311,0.1274900358077878,downregulated,darkblue,,circle,30
YALI0F24365g,2,0.019884071060381626,0.08728448275862069,0.1540952240565417,downregulated,darkblue,,circle,30
YALI0F10659g,2,0.010889469829895283,0.08620689655172414,0.1704911686612104,downregulated,darkblue,,circle,30
YALI0F13321g,15,0.02748494169829733,0.08297413793103448,0.14805755464631115,downregulated,darkblue,Transcription_Factor,roundrectangle,80
YALI0E32791g,2,0.004045135066171572,0.06788793103448276,0.13620172158949106,downregulated,darkblue,,circle,30
YALI0F09581g,2,0.0021650853071881913,0.02586206896551724,0.05090237772843403,downregulated,darkblue,,circle,30
YALI0D17732g,2,2.188118569774489e-06,0.010775862068965518,0.0059741255310808514,upregulated,red,,circle,30
YALI0C12661g,2,0.001352629317404252,0.030172413793103446,0.015840019123590128,upregulated,red,,circle,30
YALI0F10153g,2,0.007736868758866119,0.052801724137931036,0.03470195112791726,downregulated,darkblue,,circle,30
YALI0B10758g,2,0.007532407897483077,0.059267241379310345,0.046836370604764935,changed_regulation,green,,circle,30
YALI0B18722g,2,0.00011628459160219583,0.004310344827586207,0.0017779953965897767,lowly_expressed,lightblue,,circle,30
YALI0F27247g,2,0.003370641794131344,0.023706896551724137,0.017076702274435647,downregulated,darkblue,,circle,30
YALI0F16918g,2,0.0006719047879662175,0.028017241379310345,0.014378747068549393,downregulated,darkblue,,circle,30
YALI0F00132g,2,0.0031201619149462427,0.04633620689655173,0.03273961917670524,changed_regulation,green,,circle,30
YALI0E27830g,2,1.0496312564353517e-05,0.011853448275862068,0.010793550172927154,downregulated,darkblue,,circle,30
YALI0F06826g,2,0.008962095386377739,0.07435344827586207,0.06686046267143345,downregulated,darkblue,,circle,30
YALI0E10307g,2,0.0010261535342763202,0.02693965517241379,0.020914499558308562,upregulated,red,,circle,30
YALI0D00297g,2,0.004897274744314604,0.05172413793103448,0.05796308775103458,upregulated,red,,circle,30
YALI0F26807g,2,0.0020821439224764492,0.04310344827586207,0.03573217446992031,downregulated,darkblue,,circle,30
YALI0A03685g,2,0.000420616155853024,0.018318965517241378,0.010421036455164723,changed_regulation,green,,circle,30
Q3ZBD7,2,0.013526056907969475,0.07543103448275862,0.08171461221299409,changed_regulation,green,,circle,30
YALI0D24651g,2,0.0,0.0010775862068965517,0.00013346924292804968,downregulated,darkblue,,circle,30
YALI0C11473g,2,0.0032585767219156644,0.014008620689655173,0.0040037278648177455,downregulated,darkblue,,circle,30
YALI0E00484g,2,0.0,0.0010775862068965517,1.593719275583573e-32,changed_regulation,green,,circle,30
YALI0A19910g,2,0.0,0.0010775862068965517,1.593719275583573e-32,changed_regulation,green,,circle,30
YALI0D06688g,2,0.00022942128662400632,0.0021551724137931034,1.0032514412860934e-05,changed_regulation,green,,circle,30
YALI0B09647g,2,0.001878510582896254,0.0021551724137931034,9.33855450257629e-05,downregulated,darkblue,,circle,30
YALI0A05665g,2,0.0,0.0010775862068965517,2.217226008695276e-06,changed_regulation,green,,circle,30
YALI0F26411g,2,0.016167744706666373,0.0625,0.071424010702236,changed_regulation,green,,circle,30
YALI0D25190g,2,0.005707989788730004,0.009698275862068966,0.000898947651519012,changed_regulation,green,,circle,30
YALI0B09119g,2,0.011779693222495167,0.05064655172413793,0.07768894710276229,changed_regulation,green,,circle,30
YALI0F09603g,2,8.698166749238736e-05,0.00646551724137931,0.001121663432209856,downregulated,darkblue,,circle,30
YALI0D04268g,2,0.0007489405891162548,0.011853448275862068,0.01572084060804872,downregulated,darkblue,,circle,30
YALI0C20625g,2,0.004759414313974067,0.04310344827586207,0.06783560750103204,downregulated,darkblue,,circle,30
YALI0C03069g,2,0.0,0.0010775862068965517,0.0007744918878943694,downregulated,darkblue,,circle,30
YALI0F13343g,2,0.009300344820062117,0.04525862068965517,0.08861583931032527,downregulated,darkblue,,circle,30
YALI0F04598g,2,0.0014946045734821937,0.02693965517241379,0.04698999536400201,downregulated,darkblue,,circle,30
YALI0F24387g,2,0.0,0.0010775862068965517,3.5904527323304193e-07,lowly_expressed,lightblue,,circle,30
YALI0B00880g,2,0.001878510582896254,0.0021551724137931034,1.5102255584898378e-05,highly_expressed,orange,,circle,30
YALI0A17127g,2,5.417348156912541e-05,0.00646551724137931,0.001394792206219397,upregulated,red,,circle,30
YALI0F20790g,2,0.0018947449316085742,0.0075431034482758615,0.0022131515829827263,upregulated,red,,circle,30
YALI0E14927g,2,4.0948597109944044e-05,0.005387931034482759,0.0013751772444184516,downregulated,darkblue,,circle,30
YALI0E17479g,2,0.00018762631104532872,0.015086206896551723,0.005717999905818692,upregulated,red,,circle,30
YALI0C04092g,2,0.0004055714290940843,0.0075431034482758615,0.0038539005508812104,highly_expressed,orange,,circle,30
YALI0A09537g,2,0.0,0.0010775862068965517,4.408934755025274e-05,lowly_expressed,lightblue,,circle,30
YALI0E30481g,2,0.0004320611292366055,0.008620689655172414,0.0005470572321240602,lowly_expressed,lightblue,,circle,30
YALI0E05115g,2,0.005370247781828143,0.011853448275862068,0.0035065389277000787,upregulated,red,,circle,30
YALI0B02838g,2,0.015526829829692262,0.017241379310344827,0.0006481378898933165,highly_expressed,orange,,circle,30
YALI0B04136g,2,0.002046865966247808,0.010775862068965518,0.0014111352558985697,lowly_expressed,lightblue,,circle,30
YALI0D09251g,2,0.0019087296423599264,0.00646551724137931,0.00045831197509968316,lowly_expressed,lightblue,,circle,30
YALI0C03916g,2,2.885432348850184e-05,0.004310344827586207,0.00011402206735910942,highly_expressed,orange,,circle,30
YALI0D25696g,2,0.00040464946296078064,0.009698275862068966,0.0007737231690992503,lowly_expressed,lightblue,,circle,30
YALI0E06721g,2,0.0005073384426113267,0.005387931034482759,0.00013055045127952083,highly_expressed,orange,,circle,30
YALI0E27632g,2,0.0002181894133483072,0.0021551724137931034,0.0005676834382274758,downregulated,darkblue,,circle,30
YALI0E11517g,2,0.0,0.0,1.899861425857035e-39,lowly_expressed,lightblue,,circle,30
YALI0E33693g,2,0.004303563231359584,0.018318965517241378,0.017723980941082327,upregulated,red,,circle,30
YALI0B10846g,2,0.0,0.0,1.899861425857035e-39,upregulated,red,,circle,30
YALI0E00550g,2,0.0,0.0021551724137931034,9.415298505031657e-06,highly_expressed,orange,,circle,30
YALI0C04433g,2,0.005992164722228392,0.005387931034482759,0.0003871293880222413,lowly_expressed,lightblue,,circle,30
YALI0D11726g,2,0.0003918687882348981,0.003232758620689655,9.54355157173473e-06,highly_expressed,orange,,circle,30
YALI0F14399g,2,0.0,0.0,1.899861425857035e-39,downregulated,darkblue,,circle,30
YALI0D13068g,2,0.0031269751185739425,0.040948275862068964,0.07133661849003127,downregulated,darkblue,,circle,30
YALI0E26807g,2,0.0,0.0021551724137931034,4.456970750697691e-05,lowly_expressed,lightblue,,circle,30
YALI0F27951g,2,2.8806803043774237e-05,0.005387931034482759,0.0048846102089428675,downregulated,darkblue,,circle,30
YALI0A08448g,2,0.00020995571530616836,0.014008620689655173,0.020446070639542353,downregulated,darkblue,,circle,30
YALI0B04928g,2,0.007465487820037644,0.052801724137931036,0.07500666968018539,downregulated,darkblue,,circle,30
YALI0E34551g,2,0.004035791435064251,0.01293103448275862,0.008901888282727843,changed_regulation,green,,circle,30
YALI0F20196g,2,0.0023000273810301645,0.029094827586206896,0.037915565285039164,downregulated,darkblue,,circle,30
YALI0C04345g,2,0.016206374259699726,0.07219827586206896,0.13898427722143103,downregulated,darkblue,,circle,30
YALI0F04147g,2,0.00045784342046940565,0.01293103448275862,0.01619434156643592,downregulated,darkblue,,circle,30
YALI0E27720g,2,0.0017845647328853021,0.030172413793103446,0.04992546817931401,changed_regulation,green,,circle,30
YALI0D09757g,15,0.0,0.0021551724137931034,0.0018682806081211833,upregulated,red,Transcription_Factor,roundrectangle,80
YALI0B15444g,2,0.0,0.0,1.899861425857035e-39,lowly_expressed,lightblue,,circle,30
YALI0F13937g,2,0.0,0.0021551724137931034,0.0010634491450899305,changed_regulation,green,,circle,30
YALI0B10560g,2,0.007581293233843425,0.030172413793103446,0.042667929555553104,changed_regulation,green,,circle,30
YALI0D14916g,2,0.0,0.0021551724137931034,0.00010227717477992493,highly_expressed,orange,,circle,30
YALI0C12947g,2,0.004574626525534114,0.011853448275862068,0.0006395985629222568,lowly_expressed,lightblue,,circle,30
YALI0C15246g,2,0.0,0.0,1.899861425857035e-39,changed_regulation,green,,circle,30
YALI0B12562g,2,0.0029838174566799575,0.004310344827586207,0.0009033331832770708,highly_expressed,orange,,circle,30
YALI0B18304g,2,0.0019598504503378546,0.03987068965517241,0.07427482249241565,downregulated,darkblue,,circle,30
YALI0D07942g,2,0.0,0.0021551724137931034,0.00011487365423878166,downregulated,darkblue,,circle,30
YALI0F12793g,2,0.0,0.0010775862068965517,8.37542414712917e-05,highly_expressed,orange,,circle,30
YALI0B04092g,2,0.0,0.003232758620689655,0.0050557113582710735,downregulated,darkblue,,circle,30
YALI0C17545g,2,0.0,0.0010775862068965517,0.0007952188498218805,highly_expressed,orange,,circle,30
YALI0B02574g,2,0.0029910528481343415,0.01939655172413793,0.03350244906030463,downregulated,darkblue,,circle,30
YALI0E31766g,2,0.001878510582896254,0.0021551724137931034,3.928333647455582e-06,lowly_expressed,lightblue,,circle,30
YALI0C21472g,2,0.00014094509693151532,0.0021551724137931034,2.6484178233922913e-05,highly_expressed,orange,,circle,30
YALI0F12639g,2,0.0031878392733302703,0.0075431034482758615,0.00021225265582068531,highly_expressed,orange,,circle,30
YALI0F12375g,2,0.0,0.0010775862068965517,4.686749348490256e-06,changed_regulation,green,,circle,30
YALI0E23155g,2,0.0005896544842541455,0.010775862068965518,0.007660808721325001,downregulated,darkblue,,circle,30
YALI0D11264g,2,3.426477499218447e-05,0.00646551724137931,0.005637371302147473,downregulated,darkblue,,circle,30
YALI0E29579g,2,0.009943214282370766,0.02478448275862069,0.020550282929474625,downregulated,darkblue,,circle,30
YALI0E27918g,2,3.403059331261321e-05,0.008620689655172414,0.009880968326849579,upregulated,red,,circle,30
YALI0E09471g,2,0.006983801651078705,0.03556034482758621,0.04987537329764705,downregulated,darkblue,,circle,30
YALI0C22341g,2,0.001886400954097969,0.00646551724137931,0.004393937072959703,downregulated,darkblue,,circle,30
YALI0C09548g,2,7.795534209085207e-05,0.015086206896551723,0.013982510243337486,downregulated,darkblue,,circle,30
YALI0D24750g,2,0.00038483918433204436,0.004310344827586207,0.00618473647506867,highly_expressed,orange,,circle,30
YALI0D15268g,2,1.0144138169725156e-05,0.004310344827586207,0.0010456991824729373,upregulated,red,,circle,30
YALI0F27181g,2,0.017414259588823776,0.08728448275862069,0.1379307419567566,downregulated,darkblue,,circle,30
YALI0B23122g,2,0.00812877118997541,0.03987068965517241,0.06359575401277724,downregulated,darkblue,,circle,30
YALI0B06941g,2,4.073354580796812e-05,0.00646551724137931,0.0050609346999929165,changed_regulation,green,,circle,30
YALI0F19470g,2,8.026563863540975e-06,0.003232758620689655,0.0020657405976705944,downregulated,darkblue,,circle,30
