Gene,border,centrality_betweenness,centrality_degree,centrality_eigenvector_weighted,class,color,feature,shape,size
YALI0E07183g,2,0.00010608356274550966,0.01293103448275862,0.022004931976253892,downregulated,darkblue,,circle,30
YALI0C23859g,2,0.005536254824891179,0.05495689655172414,0.08092061423596045,downregulated,darkblue,,circle,30
YALI0F26499g,2,0.0,0.0010775862068965517,0.00037669652560843567,upregulated,red,,circle,30
YALI0D05599g,2,0.000996215491137168,0.028017241379310345,0.029887292686080695,upregulated,red,,circle,30
YALI0E18590g,2,0.0019477058391951581,0.03125,0.02515181083563656,changed_regulation,green,,circle,30
YALI0E12081g,2,0.0028768287395854564,0.0334051724137931,0.03389420543687455,upregulated,red,,circle,30
YALI0E06919g,2,0.0011478283784853065,0.03125,0.02041104523812154,downregulated,darkblue,,circle,30
YALI0E33649g,2,0.00037443811208197824,0.005387931034482759,0.0028005124107866775,lowly_expressed,lightblue,,circle,30
YALI0E25696g,2,0.0015482964510518918,0.02693965517241379,0.02358485631175183,downregulated,darkblue,,circle,30
YALI0E12221g,2,0.0005882917231819976,0.022629310344827586,0.016644227620223783,downregulated,darkblue,,circle,30
YALI0C06996g,2,0.0004194863888568051,0.016163793103448277,0.021868234540615167,downregulated,darkblue,,circle,30
YALI0E14817g,2,0.0019348400699308497,0.028017241379310345,0.02895826332698433,upregulated,red,,circle,30
YALI0B19162g,2,0.01618916205428099,0.061422413793103446,0.07584460625498807,downregulated,darkblue,,circle,30
YALI0C02915g,2,0.003282594319109792,0.03125,0.04020368569159532,downregulated,darkblue,,circle,30
YALI0D18810g,2,0.004497005552072302,0.01939655172413793,0.01733267871385018,downregulated,darkblue,,circle,30
YALI0E12991g,2,0.0006185799193429529,0.018318965517241378,0.034326525005994604,downregulated,darkblue,,circle,30
YALI0B18414g,2,0.0002947090143181639,0.016163793103448277,0.02297459321011568,changed_regulation,green,,circle,30
YALI0E27588g,2,0.0013985606155107267,0.030172413793103446,0.054689787442931,downregulated,darkblue,,circle,30
YALI0A02497g,2,6.742179072276159e-05,0.005387931034482759,8.248235234033728e-25,upregulated,red,,circle,30
YALI0D02717g,2,0.0,0.003232758620689655,6.911378943890356e-25,downregulated,darkblue,,circle,30
YALI0F21725g,2,0.0,0.0010775862068965517,5.03965319433096e-06,highly_expressed,orange,,circle,30
YALI0D13684g,2,0.00019964497809485434,0.004310344827586207,7.875703917673283e-05,lowly_expressed,lightblue,,circle,30
YALI0E07766g,2,0.004503699502271034,0.0075431034482758615,0.0002511669218912604,lowly_expressed,lightblue,,circle,30
YALI0A11869g,2,0.0,0.0010775862068965517,1.0322701751639625e-30,upregulated,red,,circle,30
YALI0F30393g,2,5.152439299338611e-06,0.004310344827586207,0.006022547397975346,upregulated,red,,circle,30
YALI0B21868g,2,0.0008659080411157062,0.016163793103448277,0.027110777060096174,changed_regulation,green,,circle,30
YALI0D26752g,2,0.004584131384923248,0.034482758620689655,0.07101367623709733,downregulated,darkblue,,circle,30
YALI0A19844g,2,0.008498667224461515,0.07327586206896551,0.14062123096803913,downregulated,darkblue,,circle,30
YALI0E14256g,2,5.176409300161245e-06,0.003232758620689655,0.00026361220358247177,downregulated,darkblue,,circle,30
YALI0F08899g,2,0.0,0.0021551724137931034,0.00021754725736289617,changed_regulation,green,,circle,30
YALI0B12100g,2,0.003942323366931934,0.0075431034482758615,0.00198685762886673,changed_regulation,green,,circle,30
YALI0F07469g,2,0.008933737842219099,0.04956896551724138,0.0712353824957777,upregulated,red,,circle,30
YALI0E33077g,2,0.01236107499129145,0.06357758620689655,0.08387421446915906,changed_regulation,green,,circle,30
YALI0B00220g,2,0.02229922293353956,0.07219827586206896,0.12809466857988439,downregulated,darkblue,,circle,30
YALI0D24970g,2,0.003966867381112265,0.04741379310344827,0.08867533956874461,upregulated,red,,circle,30
YALI0B10274g,2,0.004038906776575899,0.010775862068965518,0.007463582470949036,upregulated,red,,circle,30
YALI0E15180g,2,0.0005954267883040411,0.02478448275862069,0.02759108492051415,upregulated,red,,circle,30
YALI0B21186g,2,0.00023043775997066038,0.020474137931034482,0.029479016780865067,upregulated,red,,circle,30
YALI0A02134g,2,0.00409642228040395,0.028017241379310345,0.04636338971136433,changed_regulation,green,,circle,30
YALI0C12918g,2,0.0015887092044359129,0.01939655172413793,0.013333727643475223,downregulated,darkblue,,circle,30
YALI0C16687g,2,0.007266461476593944,0.07219827586206896,0.15057196703549974,upregulated,red,,circle,30
YALI0D20152g,2,0.0005845745039453968,0.023706896551724137,0.030436554418006623,upregulated,red,,circle,30
YALI0F01210g,2,0.0028473447227364097,0.023706896551724137,0.03321685213108615,upregulated,red,,circle,30
YALI0B05126g,2,0.0002447539341649669,0.004310344827586207,0.004809503164312913,downregulated,darkblue,,circle,30
YALI0E08316g,2,7.075268510414671e-06,0.009698275862068966,0.02526777300225858,upregulated,red,,circle,30
YALI0B15510g,2,0.0,0.0010775862068965517,0.0004702477060186539,downregulated,darkblue,,circle,30
YALI0E31427g,2,0.0018854501583426022,0.010775862068965518,0.019811478844511517,upregulated,red,,circle,30
YALI0E19745g,2,2.3664377777298473e-06,0.0021551724137931034,0.00021610080940279774,upregulated,red,,circle,30
YALI0E01870g,2,9.314197605562804e-06,0.0021551724137931034,0.0004654381284749079,downregulated,darkblue,,circle,30
YALI0D14762g,2,4.63416416364992e-05,0.008620689655172414,0.00782589851343322,downregulated,darkblue,,circle,30
YALI0D08580g,2,2.0919402239279243e-06,0.003232758620689655,0.0011809700427424707,downregulated,darkblue,,circle,30
YALI0D07890g,2,0.0036639461107832224,0.01939655172413793,0.017675584995158693,downregulated,darkblue,,circle,30
YALI0D11594g,2,0.0023757213632937054,0.040948275862068964,0.08219555598023645,downregulated,darkblue,,circle,30
YALI0C23056g,15,0.0021451015610552604,0.05603448275862069,0.11565474396412832,downregulated,darkblue,Transcription_Factor,roundrectangle,80
YALI0C17633g,2,0.005540182463796776,0.04849137931034483,0.09055159261048133,downregulated,darkblue,,circle,30
YALI0F01738g,2,0.001265351454909823,0.008620689655172414,0.005096930563246085,downregulated,darkblue,,circle,30
YALI0F19514g,2,0.0017840329508675805,0.003232758620689655,0.00018330908595813223,lowly_expressed,lightblue,,circle,30
YALI0E02706g,2,0.0004367887682473968,0.011853448275862068,0.014754189878030536,upregulated,red,,circle,30
YALI0E11495g,2,1.1624446676338206e-06,0.003232758620689655,0.0008352641554200286,downregulated,darkblue,,circle,30
YALI0D04422g,2,6.540448446841849e-05,0.005387931034482759,0.003988780818787568,downregulated,darkblue,,circle,30
YALI0A07018g,2,0.003752371387121973,0.0021551724137931034,0.0008967977270669967,downregulated,darkblue,,circle,30
YALI0E04807g,2,0.0016639084654184063,0.016163793103448277,0.014288322397655609,downregulated,darkblue,,circle,30
YALI0F31119g,2,9.265524903559062e-05,0.008620689655172414,0.00557001103957934,downregulated,darkblue,,circle,30
YALI0A00638g,2,3.8659297900206914e-05,0.003232758620689655,0.005067594255033444,downregulated,darkblue,,circle,30
YALI0A15576g,2,0.0005568446254070286,0.01293103448275862,0.006388435907602424,downregulated,darkblue,,circle,30
YALI0F18656g,2,0.001884941885646329,0.0075431034482758615,0.002610215723370696,downregulated,darkblue,,circle,30
YALI0B04224g,2,0.0008618457729943172,0.0021551724137931034,0.001141600164453196,downregulated,darkblue,,circle,30
YALI0F22781g,2,0.0007679435961443148,0.008620689655172414,0.003726390691416287,lowly_expressed,lightblue,,circle,30
YALI0C03025g,2,0.00022733713557204053,0.004310344827586207,0.003770543570317757,upregulated,red,,circle,30
YALI0E00880g,2,0.00013115787825739817,0.00646551724137931,0.0009305705338460745,highly_expressed,orange,,circle,30
YALI0F17886g,15,0.0002173777261394779,0.005387931034482759,0.0031642530184181595,downregulated,darkblue,Transcription_Factor,roundrectangle,80
YALI0E00902g,2,0.0001531815073685187,0.010775862068965518,0.002471322296444347,lowly_expressed,lightblue,,circle,30
YALI0F11429g,2,0.0,0.0,1.899861425857035e-39,downregulated,darkblue,,circle,30
YALI0F11121g,2,0.0,0.0010775862068965517,2.2761643406118137e-25,changed_regulation,green,,circle,30
YALI0F05148g,2,2.092400401740877e-05,0.004310344827586207,7.4443634090684495e-25,changed_regulation,green,,circle,30
YALI0C12595g,2,0.000667328159145345,0.02586206896551724,0.053081419524264185,downregulated,darkblue,,circle,30
YALI0E26609g,2,0.0006821132044777121,0.03771551724137931,0.08908467469188663,downregulated,darkblue,,circle,30
YALI0F13409g,2,0.008367932390625402,0.06034482758620689,0.12080853568155456,downregulated,darkblue,,circle,30
YALI0E23749g,2,0.0003924108239421101,0.0334051724137931,0.0879430757991246,upregulated,red,,circle,30
YALI0E17105g,2,0.0009852442006129092,0.03771551724137931,0.08199469060633817,downregulated,darkblue,,circle,30
YALI0F26543g,2,0.0058307076304527266,0.06788793103448276,0.13781442577520728,downregulated,darkblue,,circle,30
YALI0D22088g,2,0.00783192176709327,0.07004310344827586,0.14705299294319493,changed_regulation,green,,circle,30
YALI0C06127g,2,0.002716173272828168,0.032327586206896554,0.0679334037333756,downregulated,darkblue,,circle,30
YALI0F24937g,2,0.0016658063104379181,0.03987068965517241,0.07746296950494164,upregulated,red,,circle,30
YALI0F28831g,2,6.452146684671102e-05,0.009698275862068966,0.017729928978484064,downregulated,darkblue,,circle,30
YALI0E28006g,2,3.3612957041455636e-05,0.009698275862068966,0.018726777511497775,downregulated,darkblue,,circle,30
YALI0E33209g,2,0.00024138851276216092,0.01939655172413793,0.03332595719481702,upregulated,red,,circle,30
YALI0B09427g,2,0.0005491772033737526,0.022629310344827586,0.03925593974104695,upregulated,red,,circle,30
YALI0C13860g,2,0.0,0.0010775862068965517,9.238290324238347e-05,lowly_expressed,lightblue,,circle,30
YALI0F20570g,2,0.00027831036619006475,0.004310344827586207,0.0009029609782450533,downregulated,darkblue,,circle,30
YALI0F01056g,2,0.0,0.0,1.899861425857035e-39,highly_expressed,orange,,circle,30
YALI0A02310g,2,0.0,0.0010775862068965517,0.0009859514342523783,highly_expressed,orange,,circle,30
YALI0E04763g,2,0.0005090067322308832,0.011853448275862068,0.012583349591844184,downregulated,darkblue,,circle,30
YALI0D12452g,2,5.9050744548523006e-05,0.009698275862068966,0.016075904895014922,downregulated,darkblue,,circle,30
YALI0C04928g,2,1.8937870727308657e-05,0.003232758620689655,0.00531389094922452,downregulated,darkblue,,circle,30
YALI0D17952g,2,0.005381353561077667,0.05818965517241379,0.10696549107919719,changed_regulation,green,,circle,30
YALI0C10846g,2,0.004612494758988699,0.022629310344827586,0.0364463035666014,changed_regulation,green,,circle,30
YALI0A19404g,2,0.004532455466219831,0.0625,0.1226310206766951,changed_regulation,green,,circle,30
YALI0D25124g,2,0.0023872851322518478,0.008620689655172414,0.010418504438849977,downregulated,darkblue,,circle,30
YALI0D17490g,2,0.0,0.0010775862068965517,0.0002580010206555165,downregulated,darkblue,,circle,30
YALI0A16566g,2,0.0022295990145615972,0.01939655172413793,0.010864626259158633,downregulated,darkblue,,circle,30
YALI0C04158g,2,0.0043481604679458455,0.018318965517241378,0.014258227073359312,downregulated,darkblue,,circle,30
YALI0F30349g,2,0.0,0.0010775862068965517,0.00011692894599761056,downregulated,darkblue,,circle,30
YALI0F08657g,2,0.008404397822544119,0.01293103448275862,0.004925710022042523,changed_regulation,green,,circle,30
YALI0D27192g,2,0.0,0.0010775862068965517,9.331309489875273e-08,lowly_expressed,lightblue,,circle,30
YALI0D12606g,2,0.00031724018234621207,0.0021551724137931034,8.295038943599482e-05,lowly_expressed,lightblue,,circle,30
YALI0B12188g,2,0.0,0.0,1.899861425857035e-39,changed_regulation,green,,circle,30
YALI0C16753g,2,0.0,0.0021551724137931034,1.5694571467643842e-05,lowly_expressed,lightblue,,circle,30
YALI0E26125g,2,0.0012730969166839952,0.00646551724137931,1.7875583820326905e-05,lowly_expressed,lightblue,,circle,30
YALI0C13090g,2,0.0,0.0010775862068965517,1.6400678693598217e-29,downregulated,darkblue,,circle,30
YALI0E19536g,2,6.974668005802923e-06,0.003232758620689655,2.840680877592554e-29,changed_regulation,green,,circle,30
YALI0B16192g,2,2.324889335267641e-06,0.0021551724137931034,1.4598504817501263e-30,downregulated,darkblue,,circle,30
Q2KJC7,2,0.0,0.0010775862068965517,1.0322701751639625e-30,changed_regulation,green,,circle,30
YALI0C03630g,2,0.0,0.0010775862068965517,1.0322701751639625e-30,downregulated,darkblue,,circle,30
YALI0D12144g,2,0.0,0.0010775862068965517,6.19864330457851e-05,downregulated,darkblue,,circle,30
YALI0A05247g,2,0.0,0.0,1.899861425857035e-39,changed_regulation,green,,circle,30
YALI0D18106g,2,3.0506698190169253e-05,0.003232758620689655,0.0009516383107411195,downregulated,darkblue,,circle,30
YALI0E10263g,2,0.0007935664209942643,0.009698275862068966,0.016599450815074294,downregulated,darkblue,,circle,30
YALI0D08052g,2,0.0,0.0021551724137931034,0.0019068188715788365,upregulated,red,,circle,30
YALI0B07073g,2,1.6048911305709994e-05,0.0021551724137931034,0.0004667614600502634,highly_expressed,orange,,circle,30
YALI0D19888g,2,8.498015545151085e-05,0.009698275862068966,0.02261277632864361,changed_regulation,green,,circle,30
YALI0C09889g,2,0.0005074094397659424,0.02478448275862069,0.0430435835614782,changed_regulation,green,,circle,30
YALI0A09680g,2,0.0031622900157422256,0.03125,0.05739858144064722,upregulated,red,,circle,30
YALI0E02046g,2,0.000608558590136455,0.010775862068965518,0.011863835279022676,downregulated,darkblue,,circle,30
YALI0D10065g,2,0.005664582141061499,0.052801724137931036,0.10059955082752542,changed_regulation,green,,circle,30
YALI0C03894g,2,4.1614537901705476e-05,0.005387931034482759,0.0061250364342539144,upregulated,red,,circle,30
YALI0E33165g,2,0.002396231434527741,0.015086206896551723,0.014929068412749909,changed_regulation,green,,circle,30
YALI0E25223g,2,0.0002993521097530142,0.014008620689655173,0.022647960349732932,downregulated,darkblue,,circle,30
YALI0D01606g,2,0.0010956647701646015,0.023706896551724137,0.022553068217334108,upregulated,red,,circle,30
YALI0F16753g,2,0.0018801621780607284,0.003232758620689655,0.0021794603897178277,changed_regulation,green,,circle,30
YALI0F20724g,2,0.0016402100230616208,0.020474137931034482,0.025454798289815547,downregulated,darkblue,,circle,30
YALI0F29887g,2,0.00011539545942766044,0.008620689655172414,0.006304679310779182,upregulated,red,,circle,30
YALI0E03784g,2,0.001878510582896254,0.003232758620689655,0.00038019882971404616,downregulated,darkblue,,circle,30
YALI0A20680g,2,1.3867753120192014e-06,0.004310344827586207,0.006009148870490152,highly_expressed,orange,,circle,30
YALI0A02673g,2,0.0,0.0010775862068965517,1.593719275583573e-32,changed_regulation,green,,circle,30
YALI0B00264g,2,0.0,0.0010775862068965517,1.593719275583573e-32,changed_regulation,green,,circle,30
YALI0E20625g,2,0.0,0.0,1.899861425857035e-39,changed_regulation,green,,circle,30
YALI0D09119g,2,5.498485696912705e-06,0.003232758620689655,0.005793711232388354,downregulated,darkblue,,circle,30
YALI0A03839g,2,0.0,0.0010775862068965517,3.020319492962166e-06,highly_expressed,orange,,circle,30
YALI0C10945g,2,4.570719436032307e-05,0.003232758620689655,0.00222536461280373,downregulated,darkblue,,circle,30
YALI0D07392g,2,0.010934955841289371,0.0075431034482758615,1.7388063196252556e-05,lowly_expressed,lightblue,,circle,30
YALI0F10637g,2,0.00475182671948499,0.0075431034482758615,1.7326134117464442e-05,lowly_expressed,lightblue,,circle,30
YALI0E23364g,2,0.0,0.0010775862068965517,1.593719275583573e-32,highly_expressed,orange,,circle,30
YALI0F02761g,2,0.0,0.0,1.899861425857035e-39,highly_expressed,orange,,circle,30
YALI0E22484g,2,0.0,0.0010775862068965517,1.593719275583573e-32,downregulated,darkblue,,circle,30
YALI0B01408g,2,0.0,0.0010775862068965517,1.593719275583573e-32,changed_regulation,green,,circle,30
YALI0E15686g,2,0.0,0.0010775862068965517,5.256220364818673e-05,upregulated,red,,circle,30
YALI0D19206g,2,0.0,0.0010775862068965517,2.1444525039591952e-05,highly_expressed,orange,,circle,30
YALI0A20372g,2,0.0,0.0010775862068965517,4.765803763082438e-06,changed_regulation,green,,circle,30
YALI0E30217g,2,0.00430044239505398,0.029094827586206896,0.05450015525841995,downregulated,darkblue,,circle,30
YALI0A06787g,2,0.0027064858192205653,0.016163793103448277,0.018358287763667453,changed_regulation,green,,circle,30
YALI0B03410g,2,1.8254326918772244e-05,0.014008620689655173,0.02938262531367461,downregulated,darkblue,,circle,30
YALI0D14564g,2,0.005271111767744742,0.02586206896551724,0.04612912019535272,downregulated,darkblue,,circle,30
YALI0B06600g,2,0.0,0.0,1.899861425857035e-39,changed_regulation,green,,circle,30
YALI0E13574g,2,0.0009576415815360526,0.0021551724137931034,0.0003982281741476132,upregulated,red,,circle,30
YALI0E21824g,2,0.0,0.0021551724137931034,0.0006278455585772198,downregulated,darkblue,,circle,30
YALI0A16291g,2,0.0,0.0021551724137931034,0.00029455674468646534,changed_regulation,green,,circle,30
YALI0F31405g,2,0.0,0.0021551724137931034,1.7171704057657602e-09,changed_regulation,green,,circle,30
YALI0D06930g,2,0.0,0.0010775862068965517,1.593719275583573e-32,highly_expressed,orange,,circle,30
YALI0F31053g,2,0.0,0.0010775862068965517,1.593719275583573e-32,lowly_expressed,lightblue,,circle,30
YALI0E16016g,2,2.3383879135640747e-05,0.003232758620689655,0.00010050693425883206,lowly_expressed,lightblue,,circle,30
YALI0F09053g,2,0.0,0.0021551724137931034,1.6562349319390727e-05,highly_expressed,orange,,circle,30
YALI0B20240g,2,0.00016428184492013059,0.003232758620689655,0.0008918391513514787,highly_expressed,orange,,circle,30
YALI0C17391g,2,0.00376603707825154,0.004310344827586207,1.556545797703205e-05,highly_expressed,orange,,circle,30
YALI0C08723g,2,2.8618453870564097e-05,0.003232758620689655,4.929640447770733e-05,highly_expressed,orange,,circle,30
YALI0C05797g,2,0.008700339479977594,0.00646551724137931,0.00010167234400519732,highly_expressed,orange,,circle,30
YALI0D25146g,2,0.0042189178033162624,0.0075431034482758615,2.2840252158002345e-05,highly_expressed,orange,,circle,30
YALI0F08283g,2,4.047136702639746e-05,0.0075431034482758615,0.0038203782796783613,downregulated,darkblue,,circle,30
YALI0E03872g,2,0.0,0.0021551724137931034,0.0014412963350041515,downregulated,darkblue,,circle,30
YALI0C19195g,2,4.363747908423892e-06,0.00646551724137931,0.0043438707924718595,downregulated,darkblue,,circle,30
YALI0F30261g,2,0.0005340856470078323,0.014008620689655173,0.0071066606860408586,downregulated,darkblue,,circle,30
YALI0F16115g,2,0.0,0.0010775862068965517,1.4366747522423236e-05,lowly_expressed,lightblue,,circle,30
YALI0F18106g,2,0.0006593624945390609,0.015086206896551723,0.03002461765824383,upregulated,red,,circle,30
YALI0B15642g,2,1.8820532714071378e-06,0.003232758620689655,0.002189705014695923,downregulated,darkblue,,circle,30
YALI0C18689g,2,0.0011538817279800357,0.04310344827586207,0.09043393050530982,downregulated,darkblue,,circle,30
YALI0E29865g,2,0.0012745820699792336,0.030172413793103446,0.045688900739460754,downregulated,darkblue,,circle,30
YALI0B22440g,2,0.005588401299234879,0.004310344827586207,0.00401498571606745,lowly_expressed,lightblue,,circle,30
YALI0A16698g,2,0.004409339215137491,0.004310344827586207,9.600038404730416e-05,lowly_expressed,lightblue,,circle,30
YALI0E21802g,2,3.7858242590509827e-06,0.0021551724137931034,1.5474007967725273e-05,upregulated,red,,circle,30
YALI0E26851g,2,0.00023533075650321504,0.015086206896551723,0.008124912191822067,downregulated,darkblue,,circle,30
YALI0F30547g,2,0.001918200432780545,0.0021551724137931034,2.9540202588331068e-05,lowly_expressed,lightblue,,circle,30
YALI0F04213g,2,0.001927168751633029,0.003232758620689655,1.1133539089505712e-06,lowly_expressed,lightblue,,circle,30
YALI0E03982g,2,0.0,0.003232758620689655,0.002319111669959854,downregulated,darkblue,,circle,30
YALI0C03201g,2,0.0,0.003232758620689655,0.002230818070486144,changed_regulation,green,,circle,30
YALI0C22968g,2,0.0013939227070402628,0.023706896551724137,0.04001644008663283,upregulated,red,,circle,30
YALI0E01672g,2,0.0022257456874796304,0.040948275862068964,0.06986055055253658,upregulated,red,,circle,30
P13647,2,0.005772508032257958,0.01939655172413793,0.035094055397978836,downregulated,darkblue,,circle,30
YALI0D03465g,2,0.0009145691943160522,0.029094827586206896,0.05784178716666197,downregulated,darkblue,,circle,30
YALI0C05951g,2,0.00389305261389583,0.030172413793103446,0.06114928139106333,changed_regulation,green,,circle,30
YALI0C05500g,2,0.00818560464217047,0.03556034482758621,0.05397087479176208,downregulated,darkblue,,circle,30
YALI0B05456g,2,0.001439636461942504,0.011853448275862068,0.010621821502059432,downregulated,darkblue,,circle,30
YALI0D16423g,2,0.0,0.0,1.899861425857035e-39,changed_regulation,green,,circle,30
YALI0D24299g,2,0.0,0.0010775862068965517,2.1343572378592052e-05,changed_regulation,green,,circle,30
YALI0B11572g,2,0.0,0.0010775862068965517,0.001498181306661169,lowly_expressed,lightblue,,circle,30
YALI0F25113g,15,0.0005123703499835732,0.004310344827586207,0.00028004245867845794,upregulated,red,Transcription_Factor,roundrectangle,80
YALI0B10362g,2,0.0,0.0010775862068965517,0.0003078969381206986,lowly_expressed,lightblue,,circle,30
YALI0C12210g,2,0.0,0.0010775862068965517,0.0004357460290259099,downregulated,darkblue,,circle,30
YALI0F04620g,2,0.0,0.0010775862068965517,2.3730750401449425e-06,lowly_expressed,lightblue,,circle,30
YALI0E12353g,2,0.007288847195948009,0.014008620689655173,0.013906328663049609,downregulated,darkblue,,circle,30
YALI0D25542g,2,0.008732411816853124,0.029094827586206896,0.04000745263402792,downregulated,darkblue,,circle,30
YALI0E13794g,2,0.0019780608273905365,0.023706896551724137,0.04544526074654417,downregulated,darkblue,,circle,30
YALI0E08206g,2,1.736252561207001e-06,0.009698275862068966,0.022724963265981186,downregulated,darkblue,,circle,30
YALI0E05225g,2,0.0021267451211262195,0.02478448275862069,0.047135890473255115,downregulated,darkblue,,circle,30
YALI0B22836g,2,0.0,0.0021551724137931034,0.003804298661195225,downregulated,darkblue,,circle,30
YALI0E11355g,2,0.0007098461008700088,0.004310344827586207,3.9897241324838e-06,highly_expressed,orange,,circle,30
YALI0C12012g,2,8.882417032082828e-05,0.003232758620689655,2.9166819722681086e-06,highly_expressed,orange,,circle,30
YALI0D13046g,2,9.142593887466756e-05,0.0021551724137931034,2.1546346477758234e-06,highly_expressed,orange,,circle,30
YALI0C18227g,2,0.0,0.0010775862068965517,1.0998043634420555e-05,lowly_expressed,lightblue,,circle,30
YALI0D06578g,2,0.0025831901628117168,0.00646551724137931,8.205196179497855e-06,lowly_expressed,lightblue,,circle,30
YALI0D08756g,2,3.648415621130719e-05,0.0021551724137931034,4.973314683727925e-06,lowly_expressed,lightblue,,circle,30
YALI0A17149g,2,0.0,0.0010775862068965517,1.3639175874230181e-06,lowly_expressed,lightblue,,circle,30
YALI0F06072g,15,0.0032914333961582064,0.0075431034482758615,1.8367012556435803e-05,lowly_expressed,lightblue,Transcription_Factor,roundrectangle,80
YALI0F25817g,2,0.0,0.004310344827586207,0.0038641834165593315,downregulated,darkblue,,circle,30
YALI0B14058g,2,0.0019562148058028615,0.0075431034482758615,0.0028002896592303314,downregulated,darkblue,,circle,30
YALI0F12221g,2,0.0,0.0010775862068965517,1.9487334347134676e-07,lowly_expressed,lightblue,,circle,30
YALI0C12342g,2,0.0,0.003232758620689655,1.0424277964953955e-06,lowly_expressed,lightblue,,circle,30
YALI0D19822g,2,0.001878510582896254,0.003232758620689655,0.0021116277225710525,upregulated,red,,circle,30
YALI0F04059g,2,0.0019828106385863537,0.005387931034482759,0.002825794186323593,upregulated,red,,circle,30
YALI0D23463g,2,0.0,0.0010775862068965517,6.707676442859916e-05,changed_regulation,green,,circle,30
YALI0E10109g,2,0.0008375333986752642,0.00646551724137931,0.001467567215825435,downregulated,darkblue,,circle,30
YALI0F09339g,2,0.0021818777547749865,0.00646551724137931,0.006976013899466983,downregulated,darkblue,,circle,30
YALI0F15829g,2,2.369695005749057e-06,0.009698275862068966,0.02022339453015481,downregulated,darkblue,,circle,30
YALI0F31603g,2,0.0,0.003232758620689655,0.008919156602221773,downregulated,darkblue,,circle,30
YALI0A06435g,2,0.0004389249920614437,0.011853448275862068,0.01574368750425154,upregulated,red,,circle,30
Q15323,2,9.419755266063699e-05,0.0021551724137931034,0.0006361870439007797,downregulated,darkblue,,circle,30
YALI0B16896g,2,0.0,0.0010775862068965517,4.204072576457796e-06,lowly_expressed,lightblue,,circle,30
YALI0E08360g,2,0.0,0.0010775862068965517,0.0015086748517669371,changed_regulation,green,,circle,30
YALI0F02695g,2,2.3181358480897083e-06,0.005387931034482759,0.0060903926817574335,upregulated,red,,circle,30
YALI0A11220g,2,0.0,0.0010775862068965517,3.667433631343359e-26,downregulated,darkblue,,circle,30
YALI0F07733g,2,1.1739632883016524e-05,0.003232758620689655,0.0022620690490470358,upregulated,red,,circle,30
YALI0E18634g,2,0.0,0.0010775862068965517,0.00015597826172259897,changed_regulation,green,,circle,30
