COQ4,ATP2
COQ4,COF1
COQ4,GSP1
COQ4,NCP1
COQ4,ADK2
COQ4,ERG6
COQ4,PMR1
COQ4,RTC5
COQ4,SEC22
COQ4,RYL2
COQ4,AIM24
COQ4,YALI0B23122g
COQ4,YALI0E26851g
COQ4,RRD1
COQ4,MRPS9
COQ4,RAD5
COQ4,MCM7
COQ4,CWC24
COQ4,RPL44
COQ4,ENSEMBL:ENSBTAP00000031900
COQ4,RSE1
ENSEMBL:ENSBTAP00000024462,COF1
ENSEMBL:ENSBTAP00000024462,PAT1
ENSEMBL:ENSBTAP00000024462,AIM9
ENSEMBL:ENSBTAP00000024462,YALI0F16005g
ENSEMBL:ENSBTAP00000024462,BCP1
ENSEMBL:ENSBTAP00000024462,AIM24
ENSEMBL:ENSBTAP00000024462,COQ6
ENSEMBL:ENSBTAP00000024462,DYS1
ENSEMBL:ENSBTAP00000024462,RAD5
ENSEMBL:ENSBTAP00000024462,ATM1
ENSEMBL:ENSBTAP00000024462,N7BML
ENSEMBL:ENSBTAP00000024462,EFR3
ENSEMBL:ENSBTAP00000024462,CWC24
ENSEMBL:ENSBTAP00000024462,TPS1
ENSEMBL:ENSBTAP00000024462,SYF2
ENSEMBL:ENSBTAP00000024462,DPB2
ENSEMBL:ENSBTAP00000024462,RIM101
ENSEMBL:ENSBTAP00000024462,NBP35
ENSEMBL:ENSBTAP00000024462,ENSEMBL:ENSBTAP00000031900
ENSEMBL:ENSBTAP00000024462,HHT1
ENSEMBL:ENSBTAP00000024462,CFI
ENSEMBL:ENSBTAP00000024462,COL3A1
ENSEMBL:ENSBTAP00000024462,RSE1
ENSEMBL:ENSBTAP00000024462,ORM1
ENSEMBL:ENSBTAP00000024462,ENSEMBL:ENSBTAP00000024466
ENSEMBL:ENSBTAP00000024462,SLD2
PHO2,CYM1
PHO2,MRPL2
PHO2,SEC22
PHO2,RYL2
PHO2,ISU1
PHO2,KRT5
PHO2,PEX6
PHO2,IPI3
PHO2,NOP9
PHO2,CWC24
PHO2,DPB2
RPL30,BNA5
RPL30,GSP1
RPL30,CCS1
RPL30,RYL2
RPL30,MRI1
RPL30,IPI3
RPL30,CFI
RPL30,SLD2
YALI0F16005g,ADH2
YALI0F16005g,SAR1
YALI0F16005g,RAD5
YALI0F16005g,RSE1
YALI0F16005g,ENSEMBL:ENSBTAP00000024466
ATP14,Krt77
ATP14,OXR1
ATP14,Q6IFU5
SNU13,ATP2
SNU13,EGD2
SNU13,YALI0E02684g
SNU13,COF1
SNU13,URA3
SNU13,PAT1
SNU13,AIM9
SNU13,EGD1
SNU13,GLC3
SNU13,VAC8
SNU13,END3
SNU13,CFI
SNU13,cloSI
SNU13,RSE1
SNU13,Q6IFU5
SNU13,CHL1
NOP9,ATP2
NOP9,URA3
NOP9,EGD1
NOP9,GSP1
NOP9,ATP18
NOP9,PMR1
NOP9,LSM4
NOP9,SEC22
NOP9,RYL2
NOP9,UTR4
NOP9,MED9
NOP9,ISU1
NOP9,MRPS9
NOP9,PEX6
NOP9,SHE3
NOP9,IPI3
NOP9,CWC24
NOP9,LSM5
ESF2,SPB1
ESF2,GPR1
ESF2,RSE1
ESF2,Q6IFU5
ENSEMBL:ENSBTAP00000023055,MDV1
ENSEMBL:ENSBTAP00000023055,OXR1
ENSEMBL:ENSBTAP00000023055,MEF2
ENSEMBL:ENSBTAP00000023055,CSN1S2
ENSEMBL:ENSBTAP00000023055,COL3A1
ENSEMBL:ENSBTAP00000023055,RSE1
TEL1,P02535-1
TEL1,Q9H552
TAY1,Krt77
TAY1,CSN1S2
TAY1,RIM13
PEX6,CYM1
PEX6,URA6
PEX6,RYL2
PEX6,ISU1
PEX6,KRT5
PEX6,NMA111
PEX6,SHE3
PEX6,ATG26
PEX6,IPI3
PEX6,NOG2
PEX6,CWC24
SEC22,COF1
SEC22,PMR1
SEC22,RTC5
SEC22,RYL2
SEC22,UTR4
SEC22,YALI0E26851g
SEC22,MRPS9
SEC22,SHE3
SEC22,IPI3
SEC22,Q9H552
SEC22,CWC24
SEC22,RPL44
SEC22,ENSEMBL:ENSBTAP00000031900
SPB1,GPR1
SPB1,POA1
SPB1,PRM1
PRT1,THI4
PRT1,YALI0B21846g
PRT1,TIM10
PRT1,YALI0E05467g
PRT1,POA1
PRT1,DPB2
PRT1,RSE1
RRD1,NCP1
RRD1,MYO1
RRD1,PMR1
RRD1,UTR4
RRD1,MRPS9
RRD1,TRM44
RRD1,RSE1
YTH1,YALI0E05467g
YTH1,DPB2
YTH1,RSE1
YTH1,Q6IFU5
COL3A1,POT1
COL3A1,CPR2
COL3A1,GLC3
COL3A1,YALI0D23243g
COL3A1,SUB2
COL3A1,FYV4
COL3A1,LYC1
COL3A1,MDV1
COL3A1,DRS1
COL3A1,HSE1
COL3A1,YTM1
COL3A1,MZM1
COL3A1,CBK1
COL3A1,ATG26
COL3A1,OXR1
COL3A1,PEX3
COL3A1,SRB7
COL3A1,CWC24
COL3A1,TPS1
COL3A1,BYE1
COL3A1,ALG2
COL3A1,RIM101
COL3A1,Krt18
COL3A1,CFI
COL3A1,CWC25
COL3A1,RSE1
COL3A1,ORM1
COL3A1,RIM13
COL3A1,ENSEMBL:ENSBTAP00000024466
COL3A1,SLD2
LSM4,ATP2
LSM4,COF1
LSM4,EGD1
LSM4,GSP1
LSM4,GLC3
LSM4,ADK2
LSM4,PMR1
LSM4,SLA1
LSM4,RYL2
LSM4,IPI3
LSM4,CWC24
LSM4,RSE1
RAD5,ATP2
RAD5,URA3
RAD5,ADH2
RAD5,EGD1
RAD5,SAR1
RAD5,ADK2
RAD5,ERG6
RAD5,AIM24
RAD5,YALI0E26851g
RAD5,MRPS9
RAD5,Q9H552
RAD5,ENSEMBL:ENSBTAP00000031900
RAD5,CFI
RAD5,ENSEMBL:ENSBTAP00000024466
SIP5,PAT1
SIP5,BNA5
SIP5,PRM1
SIP5,CWC25
SIP5,SLD2
RIM13,ADH2
RIM13,EGD1
RIM13,CPR2
RIM13,SAR1
RIM13,GLC3
RIM13,VAC8
RIM13,BRO1
RIM13,ADK2
RIM13,Krt77
RIM13,OXR1
RIM13,KRT20
RIM13,CFI
RIM13,cloSI
RIM13,RSE1
ARP4,cloSI
ENSEMBL:ENSBTAP00000031900,ATP2
ENSEMBL:ENSBTAP00000031900,COF1
ENSEMBL:ENSBTAP00000031900,URA3
ENSEMBL:ENSBTAP00000031900,PAM17
ENSEMBL:ENSBTAP00000031900,ERG6
ENSEMBL:ENSBTAP00000031900,COQ6
ENSEMBL:ENSBTAP00000031900,YALI0E26851g
ENSEMBL:ENSBTAP00000031900,MRPS9
ENSEMBL:ENSBTAP00000031900,MCM7
ENSEMBL:ENSBTAP00000031900,UBC12
ENSEMBL:ENSBTAP00000031900,DPB2
ENSEMBL:ENSBTAP00000031900,PRM1
ENSEMBL:ENSBTAP00000031900,RSE1
ENSEMBL:ENSBTAP00000031900,ENSEMBL:ENSBTAP00000024466
KRT20,RNY1
KRT20,CIA1
KRT20,Krt77
KRT20,FEN1
KRT20,ALG2
KRT20,NDC80
KRT20,NBP35
KRT20,cloSI
KRT20,CSM3
KRT20,Q6IFU5
KRT20,SLD2
KRT20,Q3SX28
EGD1,ATP2
EGD1,EGD2
EGD1,COF1
EGD1,URA3
EGD1,AIM9
EGD1,ADH2
EGD1,CPR2
EGD1,GSP1
EGD1,GLC3
EGD1,ATP18
EGD1,VAC8
EGD1,NCP1
EGD1,ADK2
EGD1,SLA1
EGD1,RTC5
EGD1,RYL2
EGD1,MRPS9
EGD1,IPI3
EGD1,CWC24
EGD1,CFI
EGD1,CHL1
EGD1,ENSEMBL:ENSBTAP00000034412
Krt2,cloSI
Krt2,RSE1
Krt2,TRM61
Krt2,CHL1
UBC12,COF1
UBC12,IPI3
UBC12,CFI
UBC12,RSE1
UBC12,Q6IFU5
ISU1,CYM1
ISU1,RYL2
ISU1,YALI0B23122g
ISU1,Krt77
ISU1,KRT5
ISU1,NMA111
ISU1,SHE3
ISU1,N7BML
ISU1,IPI3
ISU1,CWC24
ISU1,RSE1
CAF17,N7BML
LSM3,THI4
LSM3,YALI0B21846g
LSM3,TIM10
LSM3,YALI0E05467g
LSM3,DYS1
LSM3,CWC24
LSM3,HIR3
LSM3,DPB2
LSM3,RSE1
LSM3,CSM3
LSM3,Q6IFU5
N7BML,CYM1
N7BML,KRT5
N7BML,IPI3
N7BML,CWC24
N7BML,KRT31
N7BML,RSE1
N7BML,ENSEMBL:ENSBTAP00000024466
ATP2,EGD2
ATP2,YALI0E02684g
ATP2,COF1
ATP2,URA3
ATP2,AIM9
ATP2,ADH2
ATP2,GSP1
ATP2,GLC3
ATP2,VAC8
ATP2,NCP1
ATP2,ADK2
ATP2,ERG6
ATP2,AIM24
ATP2,MRPS9
ATP2,IPI3
ATP2,CWC24
ATP2,CFI
ATP2,CHL1
MDE1,RSE1
Krt17,cloSI
Krt17,RSE1
Krt17,CHL1
SOD1,RSE1
SOD1,Q6IFU5
YALI0B16192g,Q6IFU5
MED9,COF1
MED9,URA3
MED9,PAT1
MED9,BNA5
MED9,GSP1
MED9,YALI0D04268g
MED9,ADK2
MED9,SLA1
MED9,SNF7
MED9,COQ6
MED9,IPI3
MED9,CWC24
MED9,CWC27
MED9,LSM5
MED9,SLD2
ATG26,BNA5
ATG26,GLC3
ATG26,LYC1
ATG26,RYL2
ATG26,COQ6
ATG26,IPI3
ATG26,NOG2
ATG26,CWC24
ATG26,TPS1
ATG26,SLD2
PRM1,THI4
PRM1,YALI0F14839g
PRM1,YALI0D04268g
PRM1,RRP3
PRM1,Krt77
PRM1,GEM1
PRM1,POA1
PRM1,KRT31
PRM1,TRM44
PRM1,RSE1
PRM1,ORM1
PRM1,SLD2
PRM1,Q3SX28
GYP7,RSE1
PKAR,PMR1
PKAR,Q9H552
YALI0E26851g,ERG6
YALI0E26851g,COQ6
YALI0E26851g,MRPS9
YALI0E26851g,CWC27
YALI0E26851g,LSM5
YALI0E26851g,ATG11
YALI0E26851g,RSE1
KRT5,RYL2
KRT5,SHE3
KRT5,SLD2
COF1,URA3
COF1,PAT1
COF1,AIM9
COF1,CPR2
COF1,GSP1
COF1,GLC3
COF1,VAC8
COF1,YALI0D04268g
COF1,NCP1
COF1,ADK2
COF1,RYL2
COF1,SNF7
COF1,COQ6
COF1,CBK1
COF1,IPI3
COF1,CWC24
COF1,TPS1
COF1,RIM101
COF1,CFI
COF1,RSE1
COF1,Q6IFU5
COF1,ENSEMBL:ENSBTAP00000024466
DRS1,ADI1
HRNR,Krt77
HRNR,RSE1
YALI0E10571g,BNA1
YALI0E10571g,Q9H552
YALI0E10571g,CFI
RPL44,ERG6
RPL44,MRPS9
RPL44,Q9H552
UTP10,CWC24
UTP10,TRM44
UTP10,CFI
UTP10,Q6IFU5
SEY1,LYS5
SEY1,RSE1
SEY1,ORM1
RIM101,FYV4
RIM101,Krt77
RIM101,DYS1
RIM101,DBP6
RIM101,CWC24
RIM101,CFI
RIM101,CWC25
RIM101,RSE1
RIM101,ENSEMBL:ENSBTAP00000024466
RNY1,Krt77
RNY1,RSE1
END3,YALI0E02684g
END3,THI4
END3,URA3
END3,PAT1
END3,AIM9
END3,CYM1
END3,VAC8
END3,YALI0E05467g
END3,CWC24
END3,DPB2
YTM1,POT1
YTM1,CWC27
YTM1,RSE1
YTM1,Q6IFU5
YALI0C01133g,Q9H552
YALI0C01133g,SLD2
SET1,GSP1
SET1,SNF7
SET1,Q9H552
SET1,RSE1
SET1,Q6IFU5
SET1,SLD2
ERB1,Q3SX28
CWC24,THI4
CWC24,URA3
CWC24,PAT1
CWC24,AIM9
CWC24,CYM1
CWC24,CPR2
CWC24,GLC3
CWC24,ATP18
CWC24,VAC8
CWC24,YALI0D04268g
CWC24,YALI0E05467g
CWC24,ADK2
CWC24,MRPL2
CWC24,URA6
CWC24,TRM10
CWC24,PMR1
CWC24,MDV1
CWC24,RTC5
CWC24,RYL2
CWC24,SNF7
CWC24,AIM24
CWC24,RRP3
CWC24,COQ6
CWC24,DYS1
CWC24,NMA111
CWC24,MRPS9
CWC24,CBK1
CWC24,ATM1
CWC24,EFR3
CWC24,IPI3
CWC24,NOG2
CWC24,COQ1
CWC24,ORM1
CWC24,ENSEMBL:ENSBTAP00000024466
CWC24,SLD2
CWC24,SPB4
ATG11,YALI0B23122g
ATG11,Q9H552
ATG11,CWC27
ATG11,RSE1
LYS5,Q9H552
LYS5,RSE1
LYS5,Q6IFU5
LYS5,CHL1
EFR3,ENSEMBL:ENSBTAP00000024466
CGI121,PMR1
CGI121,Krt18
CGI121,TRM44
CGI121,RSE1
CGI121,ORM1
CFI,THI4
CFI,URA3
CFI,AIM9
CFI,ADH2
CFI,CPR2
CFI,GLC3
CFI,NCP1
CFI,ADK2
CFI,HAT2
CFI,P02535-1
CFI,RSM25
CFI,RTC5
CFI,SNF7
CFI,COQ6
CFI,CFT1
CFI,IPI3
CFI,GEM1
CFI,Q9H552
CFI,MCD4
CFI,SYF2
CFI,DPB2
CFI,NSA2
CFI,TRM44
CFI,CWC25
CFI,RSE1
CFI,ORM1
CFI,Q6IFU5
CFI,CHL1
CFI,ENSEMBL:ENSBTAP00000024466
CFI,SLD2
CFI,ENSEMBL:ENSBTAP00000034412
CFI,Q3SX28
SAR1,ADH2
SAR1,Q9H552
TPI1,YALI0E02684g
TPI1,THI4
TPI1,YALI0B21846g
TPI1,TIM10
TPI1,CYM1
TPI1,TIF6
TPI1,YALI0E05467g
TPI1,CCS1
TPI1,LYC1
TPI1,Q9H552
TPI1,DPB2
TPI1,Q6IFU5
TPI1,CHL1
SYF2,YALI0E02684g
SYF2,CYM1
SYF2,ENSEMBL:ENSBTAP00000024466
SYF2,Q3SX28
ENSEMBL:ENSBTAP00000034412,TIM10
ENSEMBL:ENSBTAP00000034412,ADK2
ENSEMBL:ENSBTAP00000034412,IPI3
ENSEMBL:ENSBTAP00000034412,Q9H552
ENSEMBL:ENSBTAP00000034412,CEF1
ENSEMBL:ENSBTAP00000034412,DPB2
ENSEMBL:ENSBTAP00000034412,RSE1
ENSEMBL:ENSBTAP00000034412,SLD2
RTC5,CPR2
RTC5,GSP1
RTC5,NCP1
RTC5,ADK2
RTC5,PMR1
RTC5,UTR4
RTC5,MRPS9
RTC5,RSE1
RTC5,Q6IFU5
NPL4,Q9H552
CCT4,ADE1
CCT4,TIF6
CCT4,RSE1
CCT4,Q6IFU5
CCT4,CHL1
CCT4,Q3SX28
HHT1,RSE1
HHT1,Q6IFU5
HHT1,ENSEMBL:ENSBTAP00000024466
HHT1,SLD2
HHT1,SPB4
PMR1,CPR2
PMR1,GSP1
PMR1,NCP1
PMR1,MYO1
PMR1,ADK2
PMR1,URA6
PMR1,RYL2
PMR1,SNF7
PMR1,YALI0B23122g
PMR1,UTR4
PMR1,NMA111
PMR1,MRPS9
PMR1,SHE3
PMR1,IPI3
PMR1,TRM44
PMR1,RSE1
PMR1,ORM1
YALI0B23122g,YALI0D04268g
YALI0B23122g,MYO1
YALI0B23122g,RYL2
YALI0B23122g,IPI3
YALI0B23122g,DPB2
GEM1,THI4
GEM1,AIM9
GEM1,CSM3
CWC25,DBP6
CWC25,APOA4
CWC25,TRM44
CWC25,RSE1
CWC25,SPB4
EGD2,YALI0E02684g
EGD2,URA3
EGD2,AIM9
EGD2,VAC8
EGD2,Q9H552
EGD2,cloSI
EGD2,RSE1
EGD2,Q6IFU5
EGD2,CHL1
CWC27,ATP18
CWC27,KRT16
CWC27,LSM5
CWC27,NCS2
CWC27,SLD2
TRR1,Krt77
TRR1,cloSI
TRR1,RSE1
TRR1,Q6IFU5
TRR1,CHL1
CSN1S2,NCS2
CSN1S2,SPB4
ENSEMBL:ENSBTAP00000024466,PAT1
ENSEMBL:ENSBTAP00000024466,AIM9
ENSEMBL:ENSBTAP00000024466,BCP1
ENSEMBL:ENSBTAP00000024466,AIM24
ENSEMBL:ENSBTAP00000024466,COQ6
ENSEMBL:ENSBTAP00000024466,DYS1
ENSEMBL:ENSBTAP00000024466,ATM1
ENSEMBL:ENSBTAP00000024466,TPS1
ENSEMBL:ENSBTAP00000024466,DPB2
ENSEMBL:ENSBTAP00000024466,NBP35
ENSEMBL:ENSBTAP00000024466,RSE1
ENSEMBL:ENSBTAP00000024466,ORM1
ENSEMBL:ENSBTAP00000024466,SLD2
P02535-1,SLD2
AIM24,MYO1
AIM24,ERG6
AIM24,MRPS9
AIM24,CFT1
AIM24,Q9H552
NCS2,RSE1
ROK1,GSP1
ROK1,SLD2
CLP1,Q3SX28
YALI0D04268g,THI4
YALI0D04268g,URA3
YALI0D04268g,CYM1
YALI0D04268g,YALI0E05467g
YALI0D04268g,SNF7
YALI0D04268g,IPI3
YALI0D04268g,DPB2
YALI0D04268g,Q6IFU5
FIP1,Q9H552
FIP1,DPB2
FIP1,RSE1
FIP1,CSM3
FIP1,Q6IFU5
SNF7,CPR2
SNF7,GSP1
SNF7,NCP1
SNF7,MYO1
SNF7,ADK2
SNF7,RYL2
Krt77,SQS1
Krt77,LSM1
Krt77,SRB7
Krt77,BYE1
Krt77,MCD4
Krt77,APOA4
Krt77,DPB2
Krt77,Krt18
Krt77,RSE1
Krt77,TRM61
Krt77,Q6IFU5
Krt77,CHL1
Krt77,SLD2
Krt77,SPB4
VAC8,YALI0E02684g
VAC8,URA3
VAC8,PAT1
VAC8,AIM9
VAC8,GLC3
VAC8,Q9H552
VAC8,cloSI
VAC8,RSE1
VAC8,Q6IFU5
VAC8,CHL1
SUB2,RSE1
TPS1,GLC3
TPS1,DPB2
TPS1,Q6IFU5
TPS1,SLD2
NSA2,Q9H552
NSA2,SLD2
MED11,Q9H552
MZM1,RSE1
ADE1,Q3SX28
YALI0D23243g,TRM10
YALI0D23243g,MDV1
YALI0D23243g,RSE1
CYM1,THI4
CYM1,URA3
CYM1,PAT1
CYM1,AIM9
CYM1,YALI0E05467g
CYM1,TRM10
CYM1,RYL2
CYM1,IPI3
CYM1,Q9H552
CYM1,KRT31
CYM1,DPB2
CYM1,Q6IFU5
RYL2,GSP1
RYL2,ATP18
RYL2,NCP1
RYL2,MYO1
RYL2,MRPL2
RYL2,URA6
RYL2,UTR4
RYL2,NMA111
RYL2,MRPS9
RYL2,SHE3
RYL2,IPI3
RYL2,NOG2
ND5,Q3SX28
AIM9,YALI0E02684g
AIM9,THI4
AIM9,URA3
AIM9,PAT1
AIM9,YALI0E05467g
AIM9,HAT2
AIM9,TRM10
AIM9,Q9H552
AIM9,DPB2
AIM9,Q6IFU5
AIM9,CHL1
NCP1,URA3
NCP1,CPR2
NCP1,GSP1
NCP1,GLC3
NCP1,MYO1
NCP1,ADK2
NCP1,UTR4
NCP1,SQS1
NCP1,MRPS9
NCP1,TRM44
NCP1,RSE1
H-INV:HIT000292931,RSE1
H-INV:HIT000292931,CSM3
H-INV:HIT000292931,Q6IFU5
H-INV:HIT000292931,Q3SX28
DBP6,Q9H552
DBP6,CSM3
DBP6,SLD2
PEX3,RSE1
BNA5,THI4
BNA5,URA3
BNA5,PAT1
BNA5,GSP1
BNA5,GLC3
BNA5,BNA1
BNA5,MRI1
BNA5,COQ6
BNA5,IPI3
BNA5,POA1
BNA5,LSM5
BNA5,RSE1
BNA5,SLD2
ND3,Q9H552
HAT2,Q9H552
HAT2,Q6IFU5
ORM1,Q9H552
ORM1,STU1
ORM1,TRM44
ORM1,SLD2
ORM1,SPB4
GLR1,URA6
GLR1,Q3SX28
NBP35,Q9H552
NBP35,MCD4
NBP35,SLD2
GPR1,RSE1
GPR1,SLD2
BOS1,RSE1
BOS1,Q3SX28
DDI1,RSE1
ATP19,CPR2
RRP3,MRPS9
ERG6,MRPS9
ERG6,RSE1
ERG6,Q6IFU5
VPS27,RSE1
VPS27,Q6IFU5
VPS27,Q3SX28
LYC1,GLC3
LYC1,CBK1
ETT1,Q9H552
BYE1,Q9H552
BYE1,APOA4
BYE1,SLD2
IPI3,URA3
IPI3,PAT1
IPI3,CPR2
IPI3,GSP1
IPI3,GLC3
IPI3,ADK2
IPI3,URA6
IPI3,MRI1
IPI3,UTR4
IPI3,COQ6
IPI3,MRPS9
IPI3,CBK1
MDV1,TRM10
MDV1,Q9H552
MDV1,Krt18
MDV1,RSE1
BCP1,TIM10
BCP1,DPB2
BCP1,CSM3
BCP1,Q6IFU5
HIR3,DPB2
HIR3,CSM3
YALI0E05467g,THI4
YALI0E05467g,PAT1
YALI0E05467g,YALI0B21846g
YALI0E05467g,TIM10
YALI0E05467g,TIF6
YALI0E05467g,TRM10
YALI0E05467g,DPB2
YALI0E05467g,CSM3
YALI0E05467g,Q6IFU5
YALI0B21846g,THI4
YALI0B21846g,TIM10
YALI0B21846g,TIF6
YALI0B21846g,TRM10
YALI0B21846g,DPB2
YALI0B21846g,CSM3
HEM1,RSE1
HEM1,SLD2
BNA1,THI4
BNA1,PAT1
BNA1,POA1
PNG1,RSE1
PNG1,Q6IFU5
GPD1,SLD2
GPD1,Q3SX28
SLA1,GSP1
SLA1,ADK2
SLA1,RSE1
ADH2,ADK2
ADH2,cloSI
ADH2,RSE1
ADI1,Q9H552
ADI1,DPB2
ADI1,SLD2
RSE1,PAT1
RSE1,TIF6
RSE1,BRO1
RSE1,MYO1
RSE1,URA6
RSE1,TRM10
RSE1,PAM17
RSE1,KRT16
RSE1,UTR4
RSE1,CIA1
RSE1,SQS1
RSE1,GPI10
RSE1,KEX1
RSE1,CFT1
RSE1,CBK1
RSE1,ATM1
RSE1,OXR1
RSE1,SRB7
RSE1,CEF1
RSE1,KRT31
RSE1,APOA4
RSE1,DPB2
RSE1,Krt18
RSE1,TRM44
RSE1,cloSI
RSE1,HOY1
RSE1,CSM3
RSE1,Q6IFU5
RSE1,CHL1
RSE1,SLD2
RSE1,Q3SX28
RSE1,SPB4
THI4,URA3
THI4,PAT1
THI4,TIM10
THI4,TRM10
THI4,DYS1
THI4,POA1
THI4,Q6IFU5
CSM3,TIM10
CSM3,TRM10
CSM3,Q9H552
CSM3,APOA4
CSM3,DPB2
CSM3,SLD2
BRO1,ADK2
EFM7,Q9H552
EFM7,CHL1
NUT1,HOY1
NUT1,Q6IFU5
NUT1,SLD2
COQ6,URA3
COQ6,PAT1
COQ6,CBK1
COQ6,ATM1
COQ6,Q9H552
COQ6,ALG2
SHE3,UTR4
SHE3,NMA111
SHE3,SLD2
RSM25,TRM44
RSM25,SLD2
CFT1,MYO1
TRM44,GSP1
TRM44,MRI1
TRM44,Q9H552
TRM44,STU1
TRM44,Krt18
TRM44,Q6IFU5
TRM44,SLD2
ALG2,TIF6
ALG2,Q9H552
ALG2,SLD2
LSM1,DPB2
LSM1,SLD2
ABD1,Q9H552
ABD1,Q6IFU5
NDC80,SLD2
NDC80,Q3SX28
NDC80,SPB4
DYS1,PAT1
DYS1,Q9H552
DYS1,POA1
POT1,ATP18
POT1,ADK2
POT1,Q9H552
POT1,Q6IFU5
APOA4,Q6IFU5
URA3,YALI0E02684g
URA3,PAT1
URA3,GSP1
URA3,GLC3
URA3,ADK2
URA3,MRPS9
URA3,CBK1
URA3,LSM5
URA3,CHL1
SPB4,MRI1
SPB4,Q9H552
SPB4,DPB2
SPB4,Q6IFU5
SPB4,SLD2
SPB4,Q3SX28
NMA111,MRPS9
NMA111,DPB2
NMA111,SLD2
UTR4,CPR2
UTR4,GSP1
UTR4,MRPS9
ADK2,CPR2
ADK2,GSP1
ADK2,GLC3
ADK2,ATP18
ADK2,MRPS9
ADK2,CBK1
ADK2,DPB2
SRB8,SLD2
PAM17,SLD2
PAM17,Q3SX28
cloSI,YALI0E02684g
cloSI,FEN1
cloSI,HAS1
cloSI,Q9H552
cloSI,CEF1
cloSI,Q6IFU5
cloSI,CHL1
cloSI,SLD2
cloSI,Q3SX28
GLC3,GSP1
GLC3,CBK1
TRM10,PAT1
TRM10,Q9H552
TRM10,KRT31
TRM10,Q6IFU5
PRP28,Q9H552
YALI0F14839g,Q9H552
YALI0F14839g,SLD2
Q9H552,PAT1
Q9H552,ATP18
Q9H552,TIF6
Q9H552,URA6
Q9H552,KRT16
Q9H552,HSE1
Q9H552,MRPS9
Q9H552,CBK1
Q9H552,SRB7
Q9H552,LSM5
Q9H552,CHL1
Q9H552,SLD2
Q9H552,Q3SX28
YALI0E02684g,PAT1
YALI0E02684g,Q6IFU5
YALI0E02684g,CHL1
SEC9,SLD2
URA6,CPR2
URA6,CBK1
Krt18,MEF2
Krt18,DPB2
Krt18,Q3SX28
MRI1,POA1
MRI1,STU1
MRI1,SLD2
SLD2,PAT1
SLD2,ATP18
SLD2,KRT16
SLD2,HAS1
SLD2,SRB7
SLD2,LSM5
SLD2,MCD4
SLD2,DPB2
SLD2,Q3SX28
CHL1,TIM10
CHL1,TIF6
CHL1,Q6IFU5
CPR2,GSP1
CPR2,MRPS9
CPR2,CBK1
SRB7,DPB2
HOY1,Q3SX28
MRPS9,GSP1
MRPS9,ATP18
MRPS9,MYO1
MRPS9,LSM5
TIM10,TIF6
TIM10,DPB2
TIM10,Q6IFU5
FEN1,Q6IFU5
TIF6,Q3SX28
Q6IFU5,CBK1
Q6IFU5,KRT31
Q6IFU5,Q3SX28
SQS1,POA1
PAT1,DPB2
LSM5,GSP1
